A
1050 Generated by WorldEditor 1.6.1r1

1    581 0 0 5B9 Dean Memorial
100 17.68 1 0 0.25 0 1 0 01  44.07678230 -072.00708607   56    0 1 0 0 0 19  44.08360303 -072.00841904    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 75
111  44.07826320 -072.00870695
111  44.07820701 -072.00861877
111  44.07821518 -072.00856330
111  44.07811709 -072.00842533
111  44.07817431 -072.00835137
111  44.07828875 -072.00849787
111  44.07826729 -072.00853058
113  44.07833064 -072.00862161
110 2 0.00 0.0000 New Taxiway 70
111  44.07953395 -072.00872827
111  44.07923527 -072.00868321
111  44.07925439 -072.00847840
113  44.07955749 -072.00853370
110 2 0.00 0.0000 New Taxiway 69
111  44.07990767 -072.00873646
111  44.07978114 -072.00871393
111  44.07979438 -072.00858285
113  44.07991945 -072.00861153
110 2 0.00 0.0000 New Taxiway 68
111  44.08013426 -072.00892489
111  44.08000037 -072.00890032
111  44.08002538 -072.00866683
113  44.08016075 -072.00869960
110 2 0.00 0.0000 New Taxiway 67
111  44.07985618 -072.00928537
111  44.07971934 -072.00926284
111  44.07973111 -072.00914200
113  44.07986648 -072.00916043
110 2 0.00 0.0000 New Taxiway 66
111  44.08008571 -072.00943488
111  44.07995623 -072.00941235
111  44.07997830 -072.00918296
113  44.08010925 -072.00921163
110 2 0.00 0.0000 New Taxiway 73
111  44.07852919 -072.00885207
111  44.07846959 -072.00878925
111  44.07849258 -072.00874421
111  44.07846022 -072.00871814
111  44.07848236 -072.00868021
111  44.07852252 -072.00871252
111  44.07854486 -072.00873872
113  44.07857176 -072.00877029
110 2 0.00 0.0000 New Taxiway 72
111  44.07888681 -072.00896349
111  44.07879400 -072.00877503
111  44.07889447 -072.00867310
111  44.07895919 -072.00881059
111  44.07891576 -072.00885444
113  44.07894216 -072.00891252
110 2 0.00 0.0000 New Taxiway 71
111  44.07869949 -072.00884022
111  44.07864584 -072.00874896
111  44.07867228 -072.00872216
111  44.07873832 -072.00865107
113  44.07878633 -072.00874777
110 3 0.00 0.0000 New Taxiway 60
111  44.07913313 -072.00826364
111  44.08031869 -072.00851155
111  44.08023712 -072.00961755
111  44.07985398 -072.00956593
112  44.07985398 -072.00956593  44.07970779 -072.00955709
112  44.07931017 -072.00877453  44.07921271 -072.00876568
111  44.07931017 -072.00877453
111  44.07908240 -072.00873275
113  44.07912210 -072.00836434
111  44.07955749 -072.00853370
111  44.07925439 -072.00847840
111  44.07923527 -072.00868321
113  44.07953395 -072.00872827
111  44.07986648 -072.00916043
111  44.07973111 -072.00914200
111  44.07971934 -072.00926284
113  44.07985618 -072.00928537
111  44.08010925 -072.00921163
111  44.07997830 -072.00918296
111  44.07995623 -072.00941235
113  44.08008571 -072.00943488
111  44.08016075 -072.00869960
111  44.08002538 -072.00866683
111  44.08000037 -072.00890032
113  44.08013426 -072.00892489
111  44.07991945 -072.00861153
111  44.07979438 -072.00858285
111  44.07978114 -072.00871393
113  44.07990767 -072.00873646
110 1 0.00 0.0000 New Taxiway 59
111  44.07919812 -072.00766456
112  44.07914785 -072.00770211  44.07914172 -072.00773453
111  44.07914785 -072.00770211
111  44.07908899 -072.00813563
112  44.07910371 -072.00818854  44.07912070 -072.00821207
111  44.07910371 -072.00818854
111  44.07912946 -072.00823291
112  44.07912946 -072.00823291  44.07913804 -072.00824657
111  44.07913313 -072.00826364
111  44.07912210 -072.00836434
111  44.07903750 -072.00834386
112  44.07901175 -072.00835068  44.07899826 -072.00835580
111  44.07901175 -072.00835068
111  44.07887933 -072.00841554
112  44.07887933 -072.00841554  44.07886339 -072.00842407
111  44.07884867 -072.00845309
111  44.07873832 -072.00865107
111  44.07867228 -072.00872216
111  44.07859732 -072.00863913
111  44.07854486 -072.00873872
111  44.07852252 -072.00871252
111  44.07856789 -072.00862035
111  44.07846244 -072.00865449
111  44.07843915 -072.00858792
111  44.07869541 -072.00841042
112  44.07874323 -072.00834727  44.07876039 -072.00830972
111  44.07874323 -072.00834727
111  44.07882660 -072.00818683
111  44.07893205 -072.00821585
111  44.07899090 -072.00817318
112  44.07899090 -072.00817318  44.07900930 -072.00815440
111  44.07901175 -072.00812709
113  44.07906202 -072.00763725
130 BND
111  44.07970176 -072.00965708
111  44.07937512 -072.00904024
111  44.07844640 -072.00904024
111  44.07771869 -072.00811949
111  44.07713900 -072.00761341
111  44.07658474 -072.00752564
111  44.07665847 -072.00662248
111  44.08136320 -072.00761121
111  44.08221833 -072.00715234
111  44.08392078 -072.00755157
111  44.08378044 -072.00896590
111  44.08306956 -072.00882149
113  44.08150507 -072.00965769
120 Linear Feature 74
111  44.07853591 -072.00871996 20
115  44.07856342 -072.00866795
120 Linear Feature 74
111  44.07854453 -072.00872797 20
115  44.07857205 -072.00867595
14  44.07851996 -072.00877392 633.20 0 TWR
1300  44.07868446 -072.00866522 125.06 tie_down turboprops|props Ramp
1301 A general_aviation 
1300  44.08003555 -072.00925801  81.74 hangar turboprops|props Hangar 03
1301 A none 
1300  44.08008852 -072.00873450  81.74 hangar turboprops|props Hangar 02
1301 A none 
1300  44.07941406 -072.00854034  81.74 hangar turboprops|props Hangar 01
1301 A none 
18  44.07884626 -072.00861228 1 BCN
51 12280 Dean Memorial Unicom
99
