I
1050 Generated by WorldEditor 2.1.0r1

1    240 1 0 LEVC Valencia
1302 city Manises
1302 country Spain
1302 iata_code VLC
1302 transition_alt 6000
100 45.11 1 0 0.00 1 3 0 12  39.49635461 -000.50011090    0    0 3 3 0 1 30  39.48359232 -000.46658295  295  288 3 3 0 1
110 2 0.00 72.0000 Compas
111  39.48317346 -000.46712648
111  39.48249539 -000.46683807
111  39.48224634 -000.46673213
112  39.48206134 -000.46672614  39.48196653 -000.46678007
111  39.48190872 -000.46675311
111  39.48160810 -000.46662428
112  39.48139535 -000.46678307  39.48133985 -000.46697781
111  39.48139535 -000.46678307
111  39.48121498 -000.46749912
112  39.48121498 -000.46749912  39.48118492 -000.46765791
111  39.48123348 -000.46773282
111  39.48136499 -000.46808913
111  39.48141823 -000.46823338
111  39.48123677 -000.46834365
111  39.48118571 -000.46820541
111  39.48102998 -000.46778375
112  39.48102304 -000.46738228  39.48107854 -000.46716357
111  39.48102304 -000.46738228
111  39.48134679 -000.46615989
112  39.48134679 -000.46615989  39.48140460 -000.46598612
111  39.48159422 -000.46600110
111  39.48201278 -000.46617187
111  39.48202203 -000.46612993
111  39.48215846 -000.46618685
111  39.48213303 -000.46627673
112  39.48217003 -000.46635763  39.48218982 -000.46642513
111  39.48217003 -000.46635763
112  39.48217003 -000.46635763  39.48219865 -000.46642941
111  39.48226484 -000.46645949
111  39.48256202 -000.46658888
113  39.48323288 -000.46688096
110 2 0.00 28.0000 little pad
111  39.48334941 -000.47779667
111  39.48301619 -000.47692280
111  39.48361438 -000.47655175
111  39.48393823 -000.47742562
111  39.48373892 -000.47755122
111  39.48374082 -000.47755877
111  39.48364623 -000.47761759
111  39.48354811 -000.47767861
113  39.48354571 -000.47767297
110 2 0.00 0.0000 AStolp
111  39.48266449 -000.47791177
112  39.48269055 -000.47797390  39.48271192 -000.47799317
111  39.48269055 -000.47797390
111  39.48272308 -000.47797751
111  39.48272247 -000.47806241
111  39.48271725 -000.47826494
111  39.48271084 -000.47851401
111  39.48271285 -000.47858436
111  39.48268219 -000.47858316
112  39.48268219 -000.47858316  39.48265895 -000.47861206
113  39.48264656 -000.47867475
110 5 0.00 0.0000 M3 Gravel
111  39.48101296 -000.48658226
111  39.48107278 -000.48424193
111  39.48125919 -000.48425003
113  39.48122931 -000.48659671
110 2 0.00 358.0000 Apron South
111  39.48296148 -000.48196767 3 102
111  39.48291029 -000.48394446 3 102
111  39.48127029 -000.48389051 3 102
111  39.48125919 -000.48425003 3 102
111  39.48107278 -000.48424193 3 102
111  39.48084572 -000.48423205 3 102
111  39.48081667 -000.48524900
111  39.48078017 -000.48524732
111  39.48077969 -000.48522592
111  39.48074730 -000.48522441
111  39.48011429 -000.48519482
111  39.48008878 -000.48519363
111  39.48009515 -000.48503503
111  39.48007114 -000.48503001
111  39.48008275 -000.48449923
111  39.48002663 -000.48449723
112  39.48002663 -000.48449723  39.48001426 -000.48447145
111  39.47998982 -000.48444305
111  39.47998750 -000.48429354
112  39.48003939 -000.48423692  39.48006614 -000.48420038
111  39.48003939 -000.48423692
111  39.48005526 -000.48425407
111  39.48007954 -000.48421744
111  39.48006271 -000.48420069
112  39.48006271 -000.48420069  39.48008148 -000.48416715
112  39.48010134 -000.48407682  39.48010526 -000.48402825
111  39.48010134 -000.48407682
112  39.48010134 -000.48407682  39.48011595 -000.48398627
111  39.48017336 -000.48398351
111  39.48017600 -000.48384805
111  39.48016663 -000.48384632
111  39.48016652 -000.48382792 3
111  39.47989456 -000.48382016 3
111  39.47979166 -000.48381723
111  39.47979219 -000.48379655
111  39.47979696 -000.48360910
111  39.47980866 -000.48314923
111  39.47981288 -000.48298460
111  39.47982384 -000.48253638
111  39.47985152 -000.48152553
111  39.47985232 -000.48149526
111  39.47982989 -000.48149577
111  39.47983330 -000.48136487
111  39.47985359 -000.48136668
111  39.47985422 -000.48135194
111  39.47991172 -000.48135476
111  39.47991364 -000.48126866
111  39.47991434 -000.48123614
111  39.47988401 -000.48123483
111  39.47988569 -000.48114885
111  39.47987097 -000.48114785
111  39.47987605 -000.48085406
111  39.47987872 -000.48074249
111  39.47995306 -000.48074048
111  39.47995694 -000.48057092
112  39.48013041 -000.48035118  39.48013196 -000.48013847
111  39.47996855 -000.48012342
111  39.47997397 -000.47995385
111  39.47991841 -000.47995263
111  39.47992010 -000.47983677
111  39.47992286 -000.47975720
111  39.47990350 -000.47975519
111  39.47990648 -000.47962006
111  39.47991023 -000.47945014
111  39.47991245 -000.47934960
111  39.47991815 -000.47909131
111  39.47992087 -000.47903410
111  39.47992137 -000.47901325
111  39.47993175 -000.47858215
111  39.47993223 -000.47856252
111  39.47993384 -000.47849478
111  39.47993607 -000.47840121
111  39.47993669 -000.47837522
111  39.47993696 -000.47836408
111  39.47994567 -000.47800186
111  39.47994591 -000.47799202
111  39.47994540 -000.47796774
111  39.47994964 -000.47787586
111  39.47995060 -000.47785506
111  39.47995098 -000.47783984
111  39.47995937 -000.47750310
111  39.47995971 -000.47748923
111  39.47996083 -000.47744418
111  39.47996328 -000.47734541
111  39.47996364 -000.47733094
111  39.47996522 -000.47726718
111  39.47998744 -000.47637181
111  39.47999099 -000.47622878
111  39.47999149 -000.47620857
111  39.48011400 -000.47621378 3 102
111  39.48017444 -000.47621634 3 102
111  39.48055694 -000.47623259 3 102
111  39.48056749 -000.47623304 3 102
111  39.48116002 -000.47625822 3 102
111  39.48116450 -000.47609382 3 102
111  39.48127033 -000.47609869
111  39.48137208 -000.47610337
111  39.48147529 -000.47610811 3 102
111  39.48166233 -000.47611671 3 102
111  39.48209997 -000.47612437 3
111  39.48227256 -000.47612739
111  39.48225027 -000.47722732
111  39.48223518 -000.47797225
111  39.48222348 -000.47849437
111  39.48221184 -000.47901374
111  39.48220008 -000.47953859
111  39.48218840 -000.48005997
111  39.48217666 -000.48058382
111  39.48216488 -000.48110920
111  39.48215192 -000.48168759
111  39.48214891 -000.48182203
111  39.48291661 -000.48185531
113  39.48296469 -000.48185739
110 2 0.00 38.0000 M3
111  39.48203129 -000.48867835
111  39.48100404 -000.48698393
111  39.48100901 -000.48675997
111  39.48101168 -000.48664015
111  39.48101296 -000.48658226
111  39.48122931 -000.48659671
111  39.48122749 -000.48665264
111  39.48122369 -000.48676992
111  39.48121927 -000.48690591
111  39.48209805 -000.48833487
112  39.48209805 -000.48833487  39.48219841 -000.48845768
113  39.48231214 -000.48839372
110 2 0.00 38.0000 M5
111  39.48255984 -000.48883119
112  39.48255716 -000.48903794  39.48259954 -000.48913041
111  39.48255716 -000.48903794
111  39.48300993 -000.48965635
112  39.48300993 -000.48965635  39.48307350 -000.48974160
111  39.48316383 -000.48966936
111  39.48383830 -000.48898245
111  39.48408325 -000.48938350
111  39.48406585 -000.48940168
111  39.48367926 -000.48980579
111  39.48366339 -000.48982239
111  39.48378268 -000.49000992
111  39.48379855 -000.48999333
