A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1475 1 0 LSZC Buochs
100   39.93   1   0 0.00 0 2 1 07L  46.97048808  008.38503725    0.00  198.12 2  0 0 0 25R  46.97835183  008.40877191    0.00  198.12 2  6 0 0
100   39.93   1   0 0.00 0 0 1 07R  46.96905672  008.38910131    0.00  353.87 2  0 0 0 25L  46.97485407  008.40652767    0.00  353.87 2  0 0 0
21   46.97301743  008.38860666  2  63.99   4.00 07L PAPI-4L
21   46.97865101  008.40806052  2 244.01   4.00 25R PAPI-4L
110  15 0.00   0.00 flat
112  46.97649350  008.37853339  46.97447758  008.37712213 
112  46.97387280  008.38174976  46.97338002  008.38325949 
112  46.97501515  008.38535997  46.97561993  008.38621330 
113  46.97882300  008.38818250 
110   1 0.00   0.00 New Taxiway 3
112  46.97424505  008.39290785  46.97421114  008.39308925 
112  46.97410342  008.39288856  46.97406084  008.39275365 
112  46.97396845  008.39345855  46.97416864  008.39337395 
112  46.97461062  008.39363861  46.97450104  008.39348710 
114  46.97440880  008.39303479  46.97443042  008.39274971 
110   1 0.00   0.00 New Taxiway 1
112  46.97336668  008.40515683  46.97341161  008.40522302 
112  46.97457058  008.40638101  46.97473146  008.40643689 
112  46.97449023  008.40592445  46.97425267  008.40611197 
114  46.97375514  008.40502306  46.97351160  008.40443266 
110   1 0.00   0.00 New Taxiway 1
112  46.97702059  008.40218162  46.97701493  008.40227462 
112  46.97707413  008.40259243  46.97714846  008.40280887 
112  46.97721709  008.40246388  46.97718399  008.40235970 
114  46.97719543  008.40219869  46.97720604  008.40208602 
110   1 0.00   0.00 New Taxiway 1
112  46.97072955  008.38864830  46.97036336  008.38816531 
112  46.96917950  008.38888687  46.96856824  008.38933253 
112  46.96949944  008.38978340  46.96936717  008.38888473 
114  46.97061062  008.38884634  46.97092975  008.38925246 
110   1 0.00   0.00 New Taxiway 1
112  46.96760356  008.38716670  46.96736603  008.38734898 
112  46.96740623  008.38798162  46.96743890  008.38818284 
112  46.96761996  008.38814664  46.96755932  008.38775261 
114  46.96778010  008.38735563  46.96793168  008.38723169 
110   1 0.00   0.00 New Taxiway 1
112  46.97189472  008.38430598  46.97187574  008.38424929 
112  46.97171364  008.38417195  46.97160619  008.38425638 
112  46.97148519  008.38464287  46.97157901  008.38456896 
114  46.97184949  008.38478225  46.97194497  008.38504359 
110   1 0.00   0.00 New Taxiway 1
112  46.97166773  008.38532043  46.97153464  008.38490923 
112  46.97082002  008.38490056  46.97040790  008.38524083 
112  46.97087373  008.38558782  46.97093674  008.38523966 
114  46.97150655  008.38543197  46.97158021  008.38565676 
110   1 0.00   0.00 New Taxiway 1
112  46.97822489  008.40820193  46.97826507  008.40847935 
112  46.97862111  008.40850789  46.97882527  008.40839858 
112  46.97863064  008.40821877  46.97849215  008.40832108 
114  46.97832139  008.40807322  46.97827726  008.40794272 
110   1 0.00   0.00 New Taxiway 1
112  46.97808678  008.40890812  46.97825978  008.40876945 
112  46.97817369  008.40806210  46.97804057  008.40768345 
112  46.97801487  008.40818290  46.97811635  008.40847304 
114  46.97799598  008.40868374  46.97792687  008.40876022 
110   1 0.00   0.00 New Taxiway 1
112  46.97883546  008.40835375  46.97900846  008.40821508 
112  46.97892237  008.40750773  46.97878925  008.40712908 
112  46.97876355  008.40762853  46.97886503  008.40791867 
114  46.97874466  008.40812937  46.97867555  008.40820585 
110   1 0.00   0.00 New Taxiway 1
112  46.97530038  008.40936749  46.97536993  008.40953783 
112  46.97602670  008.41022139  46.97629142  008.41025834 
112  46.97639985  008.40978433  46.97580382  008.40991688 
114  46.97541796  008.40921755  46.97537575  008.40911841 
110   1 0.00 154.81 xxx
111  46.97826008  008.40849921 
111  46.97639849  008.40978258 
111  46.97647437  008.41001905 
113  46.97833597  008.40873568 
110   1 0.00  62.37 xxx
111  46.97707433  008.40259205 
111  46.97877097  008.40762298 
111  46.97892137  008.40751336 
113  46.97721717  008.40246359 
110   1 0.00 152.27 xxx
111  46.98004695  008.40210870 
111  46.97477844  008.40615346 
111  46.97486140  008.40638477 
113  46.98015244  008.40232189 
110   1 0.00 151.67 xxx
111  46.97625966  008.39570333 
111  46.97137302  008.39914902 
111  46.97146162  008.39938902 
113  46.97639378  008.39587531 
110   1 0.00  59.57 xxx
111  46.96740697  008.38798108 
111  46.96777915  008.39040891 
111  46.96796834  008.39041176 
113  46.96759386  008.38797484 
110   1 0.00  59.57 xxx
111  46.96777909  008.39040835 
111  46.97530107  008.40936820 
111  46.97541698  008.40921738 
113  46.96796813  008.39040963 
110   1 0.00  59.19 xxx
111  46.97090680  008.40074972 
111  46.97198719  008.40340481 
111  46.97280468  008.40269034 
113  46.97172428  008.40003525 
110   1 0.00 120.38 xxx
111  46.97129000  008.39914024 
111  46.97040689  008.40132277 
111  46.97076349  008.40163831 
113  46.97169789  008.40014974 
110   1 0.00  44.93 xxx
111  46.97039425  008.40135225 
111  46.97318872  008.40543771 
111  46.97360522  008.40482581 
113  46.97081075  008.40074035 
110   1 0.00  54.58 xxx
111  46.97258898  008.40421111 
111  46.97399908  008.40711701 
111  46.97498665  008.40637917 
113  46.97428566  008.40601021 
110   1 0.00  58.80 xxx
111  46.97195121  008.40246736 
111  46.97295297  008.40489159 
111  46.97349026  008.40441470 
113  46.97248850  008.40199047 
110   1 0.00  89.97 xxx
111  46.97769624  008.39438326 
111  46.97702078  008.40218119 
111  46.97719561  008.40219728 
113  46.97787337  008.39441476 
110   1 0.00 328.69 xxx
111  46.97848980  008.40862349 
111  46.97883752  008.40835162 
111  46.97874487  008.40812835 
