A
1000 Generated by WorldEditor

17      6 0 0 KJRB Downtown Manhattan Heliport
102 H1  40.70071088 -074.00856533  60.94 24.50 22.80 15 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 3
111  40.70133441 -074.00920322
111  40.70144981 -074.00893769
111  40.70196050 -074.00932045
113  40.70187517 -074.00960409
110 1 0.00 0.0000 New Taxiway 2
111  40.70113439 -074.00870091 20
111  40.70144981 -074.00893769 20
111  40.70133441 -074.00920322 20
111  40.70055612 -074.00862311 20
111  40.70066895 -074.00835589 20
111  40.70092208 -074.00853697 20
111  40.70133322 -074.00760216 20
113  40.70154674 -074.00775796 20
120 Linear Feature 34
111  40.70149579 -074.00787357 22
115  40.70139248 -074.00779898
120 Linear Feature 33
111  40.70147024 -074.00793311 22
112  40.70136692 -074.00788146  40.70133701 -074.00779539 22
111  40.70140009 -074.00774231 22
112  40.70147567 -074.00774088  40.70151646 -074.00776670 22
115  40.70152081 -074.00781762
120 Linear Feature 32
111  40.70130089 -074.00917264 1
115  40.70141090 -074.00891583
120 Linear Feature 31
111  40.70117564 -074.00860444 20
115  40.70107958 -074.00853327
120 Linear Feature 30
111  40.70126931 -074.00839133 20
115  40.70117235 -074.00831890
120 Linear Feature 29
111  40.70135303 -074.00819618 20
115  40.70125920 -074.00812536
120 Linear Feature 28
111  40.70143817 -074.00800125 20
115  40.70134014 -074.00793008
120 Linear Feature 27
111  40.70106642 -074.00864176 20
115  40.70147305 -074.00771051
120 Linear Feature 26
111  40.70120048 -074.00854167 20
112  40.70112054 -074.00850365  40.70106997 -074.00853019 20
111  40.70108085 -074.00860120 20
112  40.70110586 -074.00864854  40.70112978 -074.00866934 20
115  40.70114719 -074.00866145
120 Linear Feature 26
111  40.70129564 -074.00833151 20
112  40.70121679 -074.00828847  40.70116676 -074.00831358 20
111  40.70117764 -074.00838817 20
112  40.70120265 -074.00843551  40.70122658 -074.00845632 20
115  40.70124398 -074.00844842
120 Linear Feature 26
111  40.70138047 -074.00813570 20
112  40.70130162 -074.00809266  40.70125051 -074.00811633 20
111  40.70126247 -074.00819236 20
112  40.70128748 -074.00823970  40.70131141 -074.00826050 20
115  40.70132881 -074.00825261
120 Linear Feature 26
111  40.70146584 -074.00794347 20
112  40.70138699 -074.00790043  40.70133207 -074.00792410 20
111  40.70134784 -074.00800013 20
112  40.70137286 -074.00804747  40.70139678 -074.00806827 20
115  40.70141418 -074.00806038
120 Linear Feature 25
111  40.70148596 -074.00771466 20
112  40.70142614 -074.00777204  40.70141255 -074.00782440 20
111  40.70144083 -074.00785739 20
112  40.70146312 -074.00787819  40.70147998 -074.00788537 20
115  40.70149031 -074.00788106
120 Linear Feature 24
111  40.70140331 -074.00773761 20
115  40.70130706 -074.00766588
120 Linear Feature 23
111  40.70131956 -074.00792912 20
115  40.70122351 -074.00785501
120 Linear Feature 22
111  40.70123528 -074.00812063 20
115  40.70114013 -074.00804652
120 Linear Feature 21
111  40.70115426 -074.00831214 20
115  40.70105566 -074.00823684
120 Linear Feature 20
111  40.70107595 -074.00848787 20
115  40.70097861 -074.00841471
120 Linear Feature 12
111  40.70091463 -074.00879330 20
115  40.70079945 -074.00870794
120 Linear Feature 12
111  40.70108622 -074.00892047 20
115  40.70097104 -074.00883512
120 Linear Feature 12
111  40.70125881 -074.00905020 20
115  40.70114363 -074.00896484
120 Linear Feature 11
111  40.70091167 -074.00880112 20
115  40.70079623 -074.00871480
120 Linear Feature 11
111  40.70108326 -074.00892830 20
115  40.70096782 -074.00884198
120 Linear Feature 11
111  40.70125584 -074.00905802 20
115  40.70114040 -074.00897170
120 Linear Feature 10
111  40.70088893 -074.00868049 20
115  40.70082960 -074.00880764
120 Linear Feature 10
111  40.70106052 -074.00880767 20
115  40.70100119 -074.00893482
120 Linear Feature 10
111  40.70123310 -074.00893739 20
115  40.70117378 -074.00906454
120 Linear Feature 9
111  40.70087147 -074.00883756 20
112  40.70092134 -074.00874973  40.70091805 -074.00867370 20
111  40.70085916 -074.00866763 20
112  40.70080640 -074.00869636  40.70077784 -074.00873428 20
115  40.70079113 -074.00877837
120 Linear Feature 9
111  40.70104306 -074.00896474 20
112  40.70109293 -074.00887691  40.70108964 -074.00880088 20
111  40.70103075 -074.00879481 20
112  40.70097799 -074.00882353  40.70094943 -074.00886146 20
115  40.70096272 -074.00890555
120 Linear Feature 9
111  40.70121565 -074.00909446 20
112  40.70126552 -074.00900663  40.70126223 -074.00893060 20
111  40.70120334 -074.00892453 20
112  40.70115057 -074.00895326  40.70112202 -074.00899118 20
115  40.70113531 -074.00903527
120 Linear Feature 8
111  40.70133953 -074.00918624 59
115  40.70075714 -074.00875190
120 Linear Feature 6
111  40.70113341 -074.00869710 59
115  40.70092060 -074.00854000
120 Linear Feature 4
111  40.70074284 -074.00871347 1
111  40.70082677 -074.00852128 1
111  40.70068106 -074.00841365 1
113  40.70059830 -074.00860430 1
120 Linear Feature 16
111  40.70140494 -074.00765441 20
115  40.70099275 -074.00859259
120 Linear Feature 15
111  40.70128041 -074.00772470 20
112  40.70133425 -074.00777132  40.70136796 -074.00777276 20
111  40.70138264 -074.00774765 20
112  40.70140059 -074.00770246  40.70140385 -074.00767592 20
115  40.70139461 -074.00764795
120 Linear Feature 14
