A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1889 0 0 YMIG Mittagong
100   43.89  15   0 0.25 0 0 0 06  -34.45172903  150.49098254    0.00    0.00 0  0 0 0 24  -34.44880228  150.50378065    0.00    0.00 0  0 0 0
110   4 0.25  70.20 New Taxiway 115
111 -34.45221650  150.48794638 
112 -34.45247874  150.48771652 -34.45265530  150.48777634 
112 -34.45259558  150.48803139 -34.45258001  150.48809752 
111 -34.45213869  150.49001183 
112 -34.45193097  150.49014407 -34.45180894  150.49010629 
114 -34.45179076  150.48987013 -34.45181672  150.48973788 
111 -34.45225475  150.48794802 
111 -34.45183672  150.48987821 
112 -34.45191980  150.49010178 -34.45204703  150.49014271 
112 -34.45211714  150.48997898 -34.45213272  150.48993174 
111 -34.45257152  150.48802674 
114 -34.45247545  150.48774965 -34.45233784  150.48769927 
110   4 0.25  70.20 New Taxiway 112
112 -34.45197961  150.48757953 -34.45210126  150.48740896 
112 -34.45289958  150.48724761 -34.45340898  150.48751499 
111 -34.45323411  150.48823878 
112 -34.45261274  150.49030164 -34.45239605  150.49104847 
112 -34.45165856  150.49092400 -34.45147609  150.49086868 
112 -34.45120998  150.49026015 -34.45114535  150.48993284 
111 -34.45131262  150.48945800 
113 -34.45169657  150.48815797 
111 -34.45175974  150.48818526 
111 -34.45135417  150.48947373 
112 -34.45125706  150.49025304 -34.45130562  150.49052321 
112 -34.45168361  150.49088388 -34.45187056  150.49093426 
112 -34.45254565  150.49026043 -34.45275337  150.48954881 
111 -34.45317993  150.48821203 
112 -34.45284816  150.48735287 -34.45239889  150.48708884 
114 -34.45202695  150.48760631 -34.45195944  150.48770707 
110   2 0.25  70.20 New Taxiway 129
111 -34.45066987  150.49782426 
111 -34.45080935  150.49786849 
111 -34.45077502  150.49799861 
113 -34.45063339  150.49795697 
110   2 0.25  70.20 New Taxiway 128
111 -34.45078574  150.49729860 
111 -34.45086943  150.49731682 
111 -34.45088016  150.49724656 
111 -34.45090591  150.49725176 
111 -34.45089089  150.49731682 
111 -34.45094025  150.49734804 
111 -34.45089304  150.49754842 
113 -34.45074283  150.49749897 
110   2 0.25  70.20 New Taxiway 127
111 -34.45092900  150.49671612 
111 -34.45100668  150.49674989 
111 -34.45097590  150.49685476 
113 -34.45090408  150.49682987 
110   2 0.25  70.20 New Taxiway 126
111 -34.45103159  150.49658637 
111 -34.45111367  150.49658993 
111 -34.45111367  150.49670546 
113 -34.45102133  150.49668946 
110   2 0.25  70.20 New Taxiway 125
111 -34.45116597  150.49624967 
111 -34.45112600  150.49640685 
111 -34.45099033  150.49636425 
113 -34.45104000  150.49619386 
110   2 0.25  70.20 New Taxiway 124
111 -34.45113743  150.49560003 
111 -34.45119849  150.49562188 
111 -34.45121451  150.49556968 
111 -34.45132863  150.49560853 
111 -34.45128759  150.49576635 
111 -34.45116546  150.49573357 
111 -34.45117847  150.49568744 
113 -34.45112141  150.49566194 
110   2 0.25  70.20 New Taxiway 123
111 -34.45141540  150.49529621 
111 -34.45137832  150.49545653 
111 -34.45126385  150.49541156 
113 -34.45130415  150.49526688 
110   1 0.25  70.20 New Taxiway 122
111 -34.45083003  150.49591431 
112 -34.45093538  150.49592851 -34.45098805  150.49592851 
112 -34.45107973  150.49591904 -34.45108754  150.49591431 
111 -34.45114021  150.49589539 
111 -34.45124360  150.49593560 
111 -34.45121434  150.49609410 
111 -34.45107778  150.49605625 
112 -34.45100951  150.49599948 -34.45098610  150.49599711 
112 -34.45088466  150.49596163 -34.45084954  150.49594270 
113 -34.45082223  150.49594033 
110   1 0.25  74.50 New Taxiway 121
111 -34.45120121  150.49417212 
111 -34.45153817  150.49428161 
111 -34.45153172  150.49433049 
111 -34.45160910  150.49436177 
111 -34.45142853  150.49517901 
111 -34.45130923  150.49515555 
111 -34.45129150  150.49518487 
111 -34.45116413  150.49514773 
112 -34.45115607  150.49511645 -34.45115929  150.49507734 
111 -34.45133986  150.49435981 
112 -34.45131890  150.49432267 -34.45131084  150.49432267 
111 -34.45117380  150.49426792 
114 -34.45117864  150.49421123 -34.45118348  150.49417799 
110   1 0.25  74.50 New Taxiway 120
111 -34.45141252  150.49313547 
111 -34.45175095  150.49326958 
111 -34.45175095  150.49328412 
111 -34.45183089  150.49332613 
111 -34.45162562  150.49424618 
111 -34.45133395  150.49411999 
112 -34.45132369  150.49409155 -34.45132956  150.49407911 
111 -34.45153182  150.49329706 
112 -34.45144388  150.49324729 -34.45142043  150.49324729 
112 -34.45141310  150.49322241 -34.45141456  150.49320819 
112 -34.45140430  150.49318153 -34.45138818  150.49316553 
114 -34.45138818  150.49314954 -34.45139111  150.49314243 
110   1 0.25  74.50 New Taxiway 119
111 -34.45151360  150.49103825 
111 -34.45175479  150.49111352 
111 -34.44885149  150.50374483 
111 -34.44869932  150.50369989 
112 -34.44868567  150.50360763 -34.44869347  150.50359107 
111 -34.44869542  150.50354849 
111 -34.44874419  150.50356268 
112 -34.44874224  150.50359816 -34.44874224  150.50360763 
111 -34.44879686  150.50362182 
111 -34.45165260  150.49118054 
113 -34.45149595  150.49112849 
110   4 0.25  74.50 New Taxiway 118
111 -34.45153926  150.49091517 
111 -34.45189805  150.49103826 
112 -34.45189805  150.49116134 -34.45186500  150.49127584 
111 -34.44903491  150.50374715 
112 -34.44894264  150.50380960 -34.44888256  150.50380180 
112 -34.44873449  150.50374195 -34.44871733  150.50372113 
112 -34.44866153  150.50364567 -34.44867012  150.50359623 
111 -34.45033968  150.49616055 
111 -34.45017445  150.49605750 
112 -34.45010600  150.49608612 -34.45009892  150.49611475 
112 -34.45010364  150.49618058 -34.45010364  150.49618917 
111 -34.44983219  150.49731125 
111 -34.44964807  150.49724255 
112 -34.44984793  150.49667103 -34.44986918  150.49656798 
112 -34.44964099  150.49704218 -34.44961267  150.49709943 
112 -34.44949464  150.49734274 -34.44944271  150.49735991 
111 -34.44932062  150.49732494 
111 -34.44936476  150.49727771 
112 -34.44947121  150.49723678 -34.44954911  150.49712972 
112 -34.44962960  150.49694080 -34.44964777  150.49690617 
112 -34.44975683  150.49667946 -34.44978539  150.49661649 
112 -34.44983732  150.49655351 -34.44986848  150.49652832 
111 -34.44988406  150.49652518 
112 -34.45003725  150.49605287 -34.45002946  150.49600250 
112 -34.44997234  150.49601194 -34.44994897  150.49602139 
111 -34.44988665  150.49603398 
111 -34.44992300  150.49589544 
112 -34.44999830  150.49597101 -34.45001907  150.49597101 
112 -34.45016188  150.49597416 -34.45019304  150.49598675 
113 -34.45036700  150.49609381 
110   3 0.25  74.50 New Taxiway 117
111 -34.45129544  150.49079671 
