A
1000 Generated by WorldEditor

1      0 1 0 TFFJ St. Barthelemy - Gustaf I I I
100 18.66 2 0 0.25 0 2 0 10  17.90435745 -062.84728989    5    0 2 0 0 0 28  17.90445654 -062.84125055   12    0 2 0 0 0
102 H1  17.90401252 -062.84431114 359.25 9.40 9.00 2 0 0 0.25 1
110 1 0.00 0.0000 New Taxiway 11
111  17.90359067 -062.84504979 20
111  17.90349078 -062.84504984 20
111  17.90349079 -062.84492850 20
113  17.90359062 -062.84492893 20
110 1 0.00 0.0000 New Taxiway 4
111  17.90350586 -062.84607962 20
111  17.90351093 -062.84522288 20
111  17.90367551 -062.84522317 20
113  17.90366380 -062.84607970 20
110 2 0.00 270.0000 New Taxiway 10
111  17.90436920 -062.84143452
112  17.90431560 -062.84132850  17.90431718 -062.84128708
112  17.90437430 -062.84124023  17.90439375 -062.84124089
112  17.90453203 -062.84124471  17.90455288 -062.84124521
112  17.90462548 -062.84132478  17.90463641 -062.84138003
112  17.90461934 -062.84154192  17.90460357 -062.84158499
114  17.90451568 -062.84170035  17.90451253 -062.84174839
110 1 0.00 0.0000 New Taxiway 1
111  17.90455118 -062.84765964 20
111  17.90451939 -062.84765992 20
111  17.90451948 -062.84745857 20
113  17.90455161 -062.84745857 20
110 1 0.00 0.0000 New Taxiway 1
111  17.90522670 -062.84710072 20
111  17.90513332 -062.84709982 20
111  17.90513446 -062.84698203 20
113  17.90522748 -062.84698262 20
110 1 0.00 0.0000 New Taxiway 1
111  17.90511518 -062.84697783 20
111  17.90506418 -062.84697599 20
111  17.90506532 -062.84685819 20
113  17.90511596 -062.84685973 20
110 1 0.00 0.0000 New Taxiway 1
111  17.90463068 -062.84785525 20
111  17.90455173 -062.84772168 20
111  17.90472330 -062.84761715 20
113  17.90479919 -062.84775516 20
110 2 0.25 89.0000 Apron
112  17.90428825 -062.84729242  17.90423874 -062.84730090
111  17.90414653 -062.84720725
111  17.90414511 -062.84740652
111  17.90373689 -062.84713892
111  17.90373501 -062.84703628
111  17.90360892 -062.84686529
111  17.90360701 -062.84611916
111  17.90360679 -062.84607966
111  17.90366380 -062.84607970
111  17.90367551 -062.84522317
111  17.90360200 -062.84522304
111  17.90360186 -062.84519926
112  17.90360226 -062.84478923  17.90360106 -062.84473121
112  17.90366705 -062.84462381  17.90370066 -062.84460363
111  17.90392929 -062.84455691
111  17.90392891 -062.84442512
111  17.90390514 -062.84442412
111  17.90390652 -062.84420035
111  17.90411667 -062.84420464
111  17.90411276 -062.84442588
111  17.90397983 -062.84442582
111  17.90397987 -062.84453694
112  17.90424716 -062.84445759  17.90430259 -062.84442328
111  17.90432831 -062.84437422
111  17.90432592 -062.84462198
112  17.90422719 -062.84457677  17.90415266 -062.84458065
111  17.90400527 -062.84471223
111  17.90398787 -062.84615504
112  17.90415250 -062.84633439  17.90422120 -062.84632767
112  17.90428949 -062.84626197  17.90433645 -062.84620871
111  17.90430140 -062.84646953
112  17.90411990 -062.84646260  17.90403683 -062.84643574
111  17.90398300 -062.84635085
112  17.90398811 -062.84681654  17.90400615 -062.84684815
111  17.90398811 -062.84681654
112  17.90398811 -062.84681654  17.90398901 -062.84685520
112  17.90412094 -062.84705444  17.90417693 -062.84712544
112  17.90425415 -062.84716860  17.90428796 -062.84716131
113  17.90428678 -062.84712459
110 1 0.00 0.0000 New Taxiway 5
111  17.90486731 -062.84612191 1
111  17.90482734 -062.84612191 1
111  17.90482745 -062.84607991 1
113  17.90486742 -062.84607991 1
110 2 0.00 0.0000 New Taxiway 5
111  17.90482519 -062.84613668
111  17.90472830 -062.84613597
111  17.90472898 -062.84597506
113  17.90482587 -062.84597577
110 1 0.00 0.0000 New Taxiway 6
111  17.90490052 -062.84674440
112  17.90491625 -062.84668125  17.90490504 -062.84663988
112  17.90475906 -062.84628110  17.90475119 -062.84622469
111  17.90475589 -062.84613584
111  17.90478434 -062.84613607
112  17.90478820 -062.84626259  17.90479606 -062.84632192
112  17.90495825 -062.84668695  17.90497176 -062.84672167
113  17.90497004 -062.84678356
