I
1050 Generated by WorldEditor 2.1.0r1

1   2025 0 0 LYNK Kapino Polje
1302 city Nikšić
1302 country Monenegro
1302 datum_lat 42.7733333
1302 datum_lon 18.9202778
1302 icao_code LYNK
100 30.48 1 0 0.00 0 0 0 15  42.77922516  018.91187525  149    0 1 0 0 0 33  42.76776042  018.92037601    0    0 1 0 0 0
110 2 0.00 271.0000 Concrete
111  42.77787566  018.91805296
111  42.77768994  018.91818730
111  42.77766135  018.91811548
111  42.77754815  018.91820752
111  42.77755708  018.91823009
111  42.77758820  018.91820811
111  42.77762552  018.91830234
111  42.77759440  018.91832432
111  42.77760227  018.91834418
111  42.77763546  018.91831931
111  42.77772724  018.91854836
111  42.77777320  018.91851306
111  42.77781174  018.91860331
111  42.77805237  018.91841636
111  42.77802858  018.91836550
113  42.77801429  018.91837812
110 1 0.00 271.0000 asph
111  42.76769244  018.92020954
111  42.76782497  018.92054182
111  42.76782978  018.92053790
111  42.76790372  018.92072105
112  42.76790372  018.92072105  42.76794214  018.92082309
111  42.76806411  018.92089242
111  42.76845690  018.92104548
112  42.76845690  018.92104548  42.76864705  018.92111782
111  42.76882664  018.92098923
111  42.77233776  018.91837794
112  42.77233776  018.91837794  42.77277032  018.91805315
111  42.77331035  018.91792850
111  42.77721006  018.91708699
112  42.77721006  018.91708699  42.77738017  018.91705496
111  42.77742719  018.91717931
111  42.77764707  018.91772193
112  42.77764707  018.91772193  42.77770930  018.91787831
111  42.77760144  018.91796498
111  42.77766135  018.91811548
111  42.77768994  018.91818730
111  42.77787566  018.91805296
111  42.77801429  018.91837812
111  42.77802858  018.91836550
111  42.77804782  018.91834850
112  42.77812386  018.91834845  42.77818471  018.91832584
111  42.77812386  018.91834845
111  42.77840684  018.91823926
111  42.77839413  018.91818945
111  42.77813779  018.91828420
112  42.77813779  018.91828420  42.77805758  018.91831057
111  42.77802687  018.91823063
111  42.77793621  018.91800915
111  42.77815876  018.91784816
111  42.77814908  018.91783121
111  42.77821283  018.91778100
111  42.77838833  018.91764279
111  42.77830120  018.91742047
111  42.77852109  018.91724524
111  42.77868151  018.91729988
111  42.77869672  018.91722075
111  42.77854598  018.91716988
111  42.77825971  018.91646710
112  42.77825971  018.91646710  42.77825280  018.91645014
112  42.77827908  018.91637289  42.77828876  018.91636724
111  42.77827908  018.91637289
111  42.77938542  018.91557212
112  42.77938542  018.91557212  42.77940064  018.91555705
112  42.77943659  018.91553821  42.77946287  018.91554198
111  42.77943659  018.91553821
111  42.77954308  018.91554386
112  42.77954308  018.91554386  42.77955829  018.91554386
111  42.77958457  018.91557589
111  42.77981137  018.91612984
111  42.78009764  018.91590939
111  42.77982381  018.91524428
111  42.77961637  018.91540443
112  42.77961637  018.91540443  42.77956659  018.91544400
112  42.77947808  018.91524051  42.77949882  018.91511051
111  42.77947808  018.91524051
111  42.77970488  018.91361448
112  42.77970488  018.91361448  42.77976435  018.91321880
111  42.77964542  018.91292675
111  42.77955733  018.91271213
111  42.77928837  018.91205685
111  42.77929205  018.91203945
113  42.77916001  018.91171147
111  42.77616062  018.91436180
112  42.77631412  018.91442397  42.77636944  018.91454643
111  42.77631412  018.91442397
111  42.77653330  018.91496554
111  42.77721995  018.91666224
112  42.77719782  018.91688833  42.77710793  018.91694862
111  42.77719782  018.91688833
111  42.77709133  018.91695804
111  42.77329102  018.91778701
112  42.77228840  018.91823539  42.77186522  018.91855001
111  42.77228840  018.91823539
111  42.76877850  018.92085773
112  42.76847979  018.92090670  42.76831937  018.92084642
111  42.76847979  018.92090670
111  42.76808980  018.92075223
112  42.76808980  018.92075223  42.76798608  018.92071267
112  42.76800683  018.92050733  42.76805799  018.92046777
111  42.76800683  018.92050733
111  42.76821980  018.92035663
113  42.76828203  018.92020216
111  42.77883845  018.91238193
111  42.77895370  018.91239764
111  42.77918649  018.91223277
112  42.77925564  018.91227360  42.77928445  018.91234425
111  42.77925564  018.91227360
111  42.77946261  018.91278629
111  42.77954721  018.91299585
112  42.77960022  018.91358936  42.77954951  018.91393950
111  42.77960022  018.91358936
111  42.77936742  018.91526156
112  42.77925103  018.91550650  42.77915883  018.91557558
111  42.77925103  018.91550650
111  42.77763299  018.91670292
112  42.77737600  018.91667308  42.77730570  018.91649567
111  42.77737600  018.91667308
111  42.77664865  018.91487317
111  42.77643445  018.91434310
112  42.77643445  018.91434310  42.77638028  018.91421436
113  42.77647248  018.91412644
110 3 0.00 271.0000 Grass Para
112  42.77926283  018.91465090  42.77926283  018.91453423
112  42.77913937  018.91446912  42.77906369  018.91446640
112  42.77867138  018.91448811  42.77863753  018.91450439
112  42.77860168  018.91459663  42.77859770  018.91466446
112  42.77858575  018.91517996  42.77858575  018.91519352
112  42.77870125  018.91530747  42.77876099  018.91529120
112  42.77914932  018.91527220  42.77919114  018.91526678
114  42.77925686  018.91512298  42.77926084  018.91503073
110 3 0.00 271.0000 Grass Apn
111  42.77742719  018.91717931
112  42.77721006  018.91708699  42.77703996  018.91711902
111  42.77721006  018.91708699
112  42.77718637  018.91729300  42.77720629  018.91737710
112  42.77733772  018.91808521  42.77734370  018.91813405
112  42.77738352  018.91815575  42.77741340  018.91815847
112  42.77743132  018.91818831  42.77743729  018.91820188
112  42.77747911  018.91821815  42.77751297  018.91820188
111  42.77754815  018.91820752
111  42.77766135  018.91811548
111  42.77760144  018.91796498
112  42.77764707  018.91772193  42.77758484  018.91756555
113  42.77764707  018.91772193
110 5 0.00 271.0000 Gravel
112  42.77847824  018.91786632  42.77848054  018.91786004
112  42.77847939  018.91783334  42.77847247  018.91782235
112  42.77842983  018.91774071  42.77842061  018.91773600
