A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      452 1 0 UACP Petropavlovsk
100   42.06   1   0 0.25 1 2 1 05   54.77024200  069.16635100    0.00    0.00 3  6 0 0 23   54.77953800  069.20180700    0.00    0.00 3  6 0 0
100  149.96   3   0 0.80 0 0 0 14   54.77988596  069.19494791    0.00    0.00 1  0 0 0 32   54.78478085  069.19099534    0.00    0.00 1  0 0 0
100   49.99   3   0 0.25 0 0 1 05L  54.76930756  069.16614316    0.00    0.00 0  0 0 0 23R  54.77691206  069.19515394    0.00    0.00 0  0 0 0
102 H1   54.77616918  069.18015251 335.27   17.07   21.95   1 2   0 0.00 0
102 H2   54.77581246  069.18044684 335.88   14.94   18.90   1 2   0 0.00 0
21   54.77889397  069.20182286  2 248.09   3.00 xxx PAPI-4L
21   54.77113743  069.16635832  2  64.86   3.00 xxx PAPI-4L
21   54.77552599  069.18287440  6 153.16   0.00 New WIG-WAG
21   54.77545932  069.18262077  6 154.58   0.00 New WIG-WAG
110   2 0.25  65.59 Taxiway
111  54.77671743  069.18194096 
111  54.77665864  069.18169052  53 102 
111  54.77519600  069.18282400 
113  54.77526200  069.18308000  53 102 
110   2 0.00   0.00 cocreteair
111  54.77671209  069.18194478  53 102 
112  54.77693425  069.18196774  54.77701926  069.18199688  53 102 
111  54.77719270  069.18218586  53 102 
112  54.77740555  069.18295914  54.77741828  069.18297195  53 102 
111  54.77742602  069.18296313  53 102 
111  54.77752281  069.18289445  53 102 
112  54.77899036  069.18846442  54.77900554  069.18847742 
111  54.77902537  069.18845662 
111  54.77930566  069.18823119  53 102 
112  54.77967689  069.18790906  54.77968202  069.18788980 
111  54.77967372  069.18787761 
111  54.77871842  069.18426651 
112  54.77821417  069.18235068  54.77821724  069.18232850 
111  54.77824577  069.18231486 
111  54.77837742  069.18220771 
112  54.77854883  069.18207264  54.77855182  069.18205172 
111  54.77854427  069.18203411 
111  54.77811831  069.18044396 
112  54.77779615  069.17922147  54.77776960  069.17921471  53 
111  54.77774823  069.17924433  53 
111  54.77730022  069.17959924  53 
112  54.77667469  069.18010173  54.77665731  069.18013618  53 102 
111  54.77666953  069.18015937  53 102 
111  54.77682141  069.18078091  53 102 
112  54.77681853  069.18124440  54.77677808  069.18154113  53 102 
113  54.77665539  069.18169288 
110   1 0.25  65.59 Apron
111  54.77043138  069.16620678 
111  54.77013972  069.16544446 
111  54.76991620  069.16561185 
113  54.77003995  069.16654024 
110   1 0.25  65.59 Apron
111  54.77970800  069.20166700 
111  54.77936600  069.20193500 
111  54.77959400  069.20260200 
113  54.77984400  069.20240500 
110   1 0.25  65.59 Apron
111  54.77672500  069.18143900 
111  54.77521900  069.18264800 
111  54.77515300  069.18270100 
111  54.77505600  069.18272600 
111  54.77494900  069.18269100 
111  54.77485700  069.18265800 
111  54.77468200  069.18253700 
111  54.77505500  069.18395100 
111  54.77510800  069.18370500 
111  54.77514900  069.18352600 
111  54.77521400  069.18334500 
111  54.77528100  069.18323100 
111  54.77533800  069.18318500 
113  54.77685400  069.18197300 
110   1 0.00   0.00 New Taxiway 6
111  54.77860076  069.19753361 
111  54.77880415  069.19703160 
111  54.77854641  069.19603541 
113  54.77812872  069.19569886 
110   1 0.00   0.00 New Taxiway 5
111  54.77970841  069.20173235 
111  54.77990818  069.20118890 
111  54.77975492  069.20056369 
113  54.77933044  069.20025289 
110   4 0.00   0.00 New Taxiway 7
111  54.77858471  069.19617575 
111  54.77785256  069.19668089 
111  54.77790012  069.19687103 
111  54.77785221  069.19708330 
111  54.77656927  069.19813546 
111  54.77650503  069.19797366 
111  54.77645748  069.19801548 
111  54.77696320  069.20021209 
111  54.77704411  069.20015792 
111  54.77699514  069.19990751 
111  54.77778833  069.19925221 
111  54.77836325  069.20151348 
112  54.77856554  069.20147656  54.77874650  069.20135784 
111  54.77870395  069.20122736 
111  54.77845908  069.20021210 
112  54.77850166  069.20008288  54.77851799  069.19997213 
111  54.77819291  069.19889226 
111  54.77833131  069.19877227 
111  54.77919370  069.20202112 
111  54.77946520  069.20266721 
111  54.77958764  069.20279642 
111  54.78046189  069.20613700 
112  54.78043200  069.20630592  54.78046767  069.20642591 
111  54.78051558  069.20639966 
111  54.78092381  069.20793751 
112  54.78100366  069.20807596  54.78106269  069.20810487 
111  54.78108860  069.20808397 
111  54.78266988  069.21403873 
112  54.78276439  069.21405072  54.78282827  069.21400457 
111  54.78281894  069.21388182 
