A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     6451 1 0 KJAC Jackson Hole
100   46.02   1   1 1.00 0 3 0 01   43.59923409 -110.74171232    0.00   93.88 2 10 0 0 19   43.61547038 -110.73377183    0.00   92.96 3 10 0 0
102 H1   43.60505651 -110.73484504 110.42   14.02   14.02   2 0   0 0.25 0
102 H2   43.60588152 -110.73499001 110.43   14.02   14.02   2 0   0 0.25 0
21   43.61245737 -110.73450252  2 199.50   3.00 New PAPI-4L
21   43.60147740 -110.74128996  2  19.50   3.00 New PAPI-4L
110   1 1.00   0.00 New Taxiway 35
111  43.60388554 -110.73573138 
111  43.60398454 -110.73607151 
111  43.59939874 -110.73836020 
111  43.59926819 -110.73778016 
111  43.59872130 -110.73803521 
111  43.59875388 -110.73818241 
111  43.59831853 -110.73839138 
112  43.59824120 -110.73807492  43.59822863 -110.73803442 
111  43.59812388 -110.73787821 
112  43.60127027 -110.73571279  43.60134264 -110.73566020 
111  43.60131597 -110.73556026 
111  43.60110268 -110.73508163 
112  43.60124741 -110.73521312  43.60131597 -110.73538143 
111  43.60151023 -110.73549715 
111  43.60335389 -110.73422412 
111  43.60459737 -110.73424814 
111  43.60460023 -110.73449711 
111  43.60448004 -110.73451687 
112  43.60450580 -110.73469470  43.60452297 -110.73475793 
111  43.60467750 -110.73474212 
111  43.60527675 -110.73447165 
111  43.60623684 -110.73449773 
111  43.60624943 -110.73456294 
111  43.60621166 -110.73458902 
111  43.60630295 -110.73495852 
111  43.60623999 -110.73498895 
112  43.60615815 -110.73469770  43.60614241 -110.73464119 
111  43.60608575 -110.73458033 
112  43.60591576 -110.73457163  43.60587484 -110.73456728 
111  43.60583387 -110.73460432 
111  43.60591712 -110.73494561 
111  43.60583447 -110.73497578 
112  43.60573241 -110.73460791  43.60571420 -110.73453965 
111  43.60567517 -110.73453965 
111  43.60526895 -110.73452729 
111  43.60504387 -110.73463408 
111  43.60509204 -110.73477809 
111  43.60500389 -110.73484329 
112  43.60496613 -110.73473682  43.60496298 -110.73471073 
111  43.60494410 -110.73468465 
112  43.60461672 -110.73485853  43.60454117 -110.73489766 
111  43.60452734 -110.73520751 
111  43.60441401 -110.73525967 
111  43.60438378 -110.73515413 
111  43.60427360 -110.73519760 
113  43.60434635 -110.73550232 
110   2 1.00  19.50 New Taxiway 30
111  43.60215593 -110.73852069 
111  43.60204913 -110.73813355 
111  43.60143457 -110.73846462 
111  43.60120824 -110.73855443 
111  43.60088305 -110.73869453 
111  43.60015462 -110.73906217 
111  43.59985024 -110.73920824 
111  43.59900197 -110.73963247 
111  43.59875482 -110.73976898 
111  43.59886148 -110.74014617 
111  43.59839581 -110.74036171  53 102 
111  43.59829767 -110.74002672  53 102 
111  43.59818382 -110.74009999  53 
111  43.59792768 -110.73909761  53 
111  43.59840611 -110.73885081 
111  43.59830329 -110.73839664 
111  43.59875388 -110.73818241 
111  43.59872130 -110.73803521 
111  43.59926819 -110.73778016 
111  43.59939874 -110.73836020 
111  43.60398454 -110.73607151 
111  43.60388554 -110.73573138 
111  43.60434635 -110.73550232 
111  43.60441223 -110.73571081 
111  43.60469715 -110.73556118 
112  43.60508417 -110.73694653  43.60513435 -110.73706204 
113  43.60520289 -110.73704199 
110   1 1.00  19.50 New Taxiway 28
111  43.59874913 -110.74374618 
111  43.59827935 -110.74189010 
111  43.59823214 -110.74142500 
111  43.59814400 -110.74094253 
111  43.59839581 -110.74036171 
111  43.59886148 -110.74014617 
111  43.59875482 -110.73976898 
111  43.59900197 -110.73963247 
111  43.59985024 -110.73920824 
111  43.60015462 -110.73906217 
111  43.60088305 -110.73869453 
111  43.60120824 -110.73855443 
111  43.60143457 -110.73846462 
111  43.60204913 -110.73813355 
111  43.60215593 -110.73852069 
111  43.60520289 -110.73704199  53 102 
111  43.61397559 -110.73260985  53 102 
111  43.61439340 -110.73172843  53 102 
112  43.61460516 -110.73165729  43.61481693 -110.73158614  53 102 
111  43.61500007 -110.73194582  53 102 
111  43.61540268 -110.73351416 
111  43.61526220 -110.73383755 
112  43.61498283 -110.73361492  43.61505723 -110.73348448  53 102 
111  43.61504292 -110.73324733  53 102 
112  43.61492559 -110.73289951  43.61488839 -110.73282046  53 102 
111  43.61475389 -110.73278884  53 102 
111  43.61404133 -110.73299437  53 102 
112  43.60910681 -110.73545444  43.60893997 -110.73555443  53 102 
111  43.60896515 -110.73576744  53 102 
112  43.60907218 -110.73618044  43.60911310 -110.73631086  53 102 
111  43.60927364 -110.73639346 
