A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     5910 0 0 WABQ Mulia (DGAC)
100   18.90   1   0 0.00 0 0 0 08  -03.70236508  137.95355849    0.00    0.00 2  0 0 0 26  -03.70143700  137.96067100    0.00    0.00 0  0 0 0
110   1 0.00  82.60 ramp-paved
111 -03.70151749  137.96067738 
112 -03.70075849  137.96067588 -03.70074002  137.96067698 
112 -03.70073305  137.96065025 -03.70073305  137.96063285 
112 -03.70073975  137.96039179 -03.70074071  137.96037151 
112 -03.70078105  137.96035136 -03.70080402  137.96034931 
112 -03.70110831  137.96034807 -03.70113348  137.96034807 
112 -03.70121210  137.96033012 -03.70123959  137.96031629 
112 -03.70136856  137.96024324 -03.70140575  137.96022104 
113 -03.70142340  137.96015580 
110   5 0.00  82.60 ramp-rocks
111 -03.70151749  137.96067738 
112 -03.70147868  137.96082083 -03.70143657  137.96088027 
112 -03.70122860  137.96105562 -03.70110450  137.96105140 
111 -03.70066890  137.96103627 
112 -03.70066890  137.96089252 -03.70066890  137.96086214 
112 -03.70058101  137.96083459 -03.70053127  137.96083435 
111 -03.70046735  137.96083890 
111 -03.70045041  137.96075643 
112 -03.70059431  137.96073540 -03.70062219  137.96072955 
112 -03.70065284  137.96066869 -03.70065389  137.96063970 
111 -03.70066211  137.96015982 
112 -03.70075604  137.96016145 -03.70083139  137.96016145 
112 -03.70091961  137.96027607 -03.70095582  137.96032463 
112 -03.70121210  137.96033012 -03.70127120  137.96032820 
111 -03.70121210  137.96033012 
112 -03.70121210  137.96033012 -03.70118462  137.96034396 
112 -03.70110831  137.96034807 -03.70108315  137.96034807 
112 -03.70078105  137.96035136 -03.70075808  137.96035342 
112 -03.70073975  137.96039179 -03.70073880  137.96041207 
112 -03.70073305  137.96065025 -03.70073305  137.96066766 
114 -03.70075849  137.96067588 -03.70077695  137.96067478 
130 Mulia Boundary
111 -03.70260445  137.95226241 
111 -03.70261325  137.95254443 
111 -03.70264843  137.95265459 
111 -03.70246814  137.95409624 
111 -03.70194926  137.95802767 
111 -03.70183054  137.95933273 
111 -03.70186132  137.95940763 
112 -03.70166784  137.96072075 -03.70165758  137.96078242 
112 -03.70160833  137.96080418 -03.70158371  137.96081240 
112 -03.70153152  137.96082210 -03.70149870  137.96083032 
112 -03.70147876  137.96092785 -03.70147876  137.96095458 
111 -03.70145003  137.96120105 
112 -03.70057292  137.96128918 -03.70053335  137.96129359 
112 -03.70048058  137.96122749 -03.70046739  137.96117461 
111 -03.70041022  137.96086616 
112 -03.70033987  137.96071194 -03.70028710  137.96064144 
112 -03.70020795  137.96031095 -03.70018157  137.96022723 
111 -03.70018157  137.95997121 
112 -03.70125412  137.95996240 -03.70130689  137.95995359 
112 -03.70139923  137.95951735 -03.70141682  137.95939397 
113 -03.70235343  137.95230207 
14  -03.70104883  137.96015797   10 0 Mulia Viewpoint
15  -03.70116663  137.96077786 262.60 Mulia Ramp
19  -03.70162279  137.96023773 0 Mulia Windsock

99
