A
1050 Generated by WorldEditor 1.7.1r2

1   1232 0 0 KBRD Brainerd Lakes Regional Airport
100 45.72 2 0 0.00 0 3 0 16  46.41745231 -094.13604135    0   60 3 0 0 1 34  46.39886850 -094.12765254    0   60 3 8 0 0
100 45.72 2 0 0.00 0 3 0 5  46.39463448 -094.14633712    0   60 3 0 0 0 23  46.40524888 -094.12557261    0   58 3 8 0 0
102 H01  46.38914866 -094.13888419  29.86 18.30 18.30 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 113
111  46.39260159 -094.14231843
111  46.39256325 -094.14227049
111  46.39255391 -094.14228771
111  46.39244262 -094.14215102
111  46.39268036 -094.14174955
111  46.39282612 -094.14193423
111  46.39268833 -094.14217001
111  46.39266845 -094.14220404
113  46.39266068 -094.14221732
110 2 0.00 0.0000 New Taxiway 120
111  46.39113965 -094.14373996
111  46.39115986 -094.14370459
111  46.39116748 -094.14371387
111  46.39122803 -094.14361537
111  46.39122154 -094.14360816
111  46.39125461 -094.14355140
111  46.39138522 -094.14371379
113  46.39127046 -094.14390968
110 2 0.00 0.0000 New Taxiway 132
111  46.39196629 -094.14371885
111  46.39174027 -094.14345174
111  46.39209120 -094.14286537
111  46.39235298 -094.14318881
111  46.39230935 -094.14326815
111  46.39207819 -094.14365865
111  46.39203175 -094.14373922
113  46.39201221 -094.14377312
110 2 0.00 0.0000 New Taxiway 140
111  46.39198064 -094.13750519
111  46.39199948 -094.13763460
111  46.39122045 -094.13788711
113  46.39120026 -094.13776043
110 2 0.00 0.0000 New Taxiway 139
111  46.39163649 -094.13821695
111  46.39164321 -094.13821470
111  46.39185548 -094.13814368
111  46.39189593 -094.13840490
113  46.39167798 -094.13847232
110 2 0.00 0.0000 New Taxiway 138
111  46.39205777 -094.13807757
111  46.39206038 -094.13809539
111  46.39209592 -094.13834595
111  46.39193436 -094.13839477
111  46.39189877 -094.13816924
111  46.39187680 -094.13817737
113  46.39187091 -094.13813864
110 2 0.00 0.0000 New Taxiway 137
111  46.39226348 -094.13800777
111  46.39226662 -094.13802821
111  46.39230719 -094.13827791
111  46.39215356 -094.13832444
111  46.39211792 -094.13807556
113  46.39211472 -094.13805308
110 2 0.00 0.0000 New Taxiway 136
111  46.39292523 -094.13942349
111  46.39283112 -094.13952432
111  46.39272989 -094.13930788
113  46.39282283 -094.13921544
110 2 0.00 0.0000 New Taxiway 135
111  46.39236278 -094.13899223
111  46.39256481 -094.13877919
111  46.39254768 -094.13874300
111  46.39257612 -094.13871417
111  46.39276675 -094.13910149
113  46.39253767 -094.13934313
110 2 0.00 0.0000 New Taxiway 134
111  46.39223268 -094.13858773
111  46.39241964 -094.13839621
111  46.39254865 -094.13865835
113  46.39236557 -094.13885351
110 2 0.00 0.0000 New Taxiway 150
111  46.39041055 -094.13738847
111  46.39056365 -094.13734101
111  46.39059427 -094.13755412
111  46.39044137 -094.13760502
111  46.39044096 -094.13759908
111  46.38982415 -094.13780136
111  46.38979047 -094.13758683
113  46.39040962 -094.13738254
110 2 0.00 0.0000 New Taxiway 149
111  46.38990888 -094.13832186
111  46.38987272 -094.13808787
111  46.39051566 -094.13788073
113  46.39054917 -094.13811984
110 2 0.00 0.0000 New Taxiway 148
111  46.38994951 -094.13861123
111  46.39059504 -094.13839990
111  46.39063546 -094.13863875
113  46.38998326 -094.13884355
110 2 0.00 0.0000 New Taxiway 147
111  46.39006718 -094.13938136
111  46.39003401 -094.13913939
111  46.39068069 -094.13892327
113  46.39072356 -094.13918166
110 2 0.00 0.0000 New Taxiway 146
111  46.39074663 -094.13948001
111  46.39091938 -094.13943170
111  46.39095428 -094.13968813
111  46.39078022 -094.13973890
113  46.39077088 -094.13966500
110 2 0.00 0.0000 New Taxiway 145
111  46.39066582 -094.13970261
111  46.39053658 -094.13974206
