A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1660 0 0 UERP POLIARNY
100   42.06   2   0 0.00 0 1 0 17   66.41371777  112.02061447    0.00  170.08 2  0 0 0 35   66.38714323  112.04002522    0.00  399.90 3 10 0 0
21   66.41276148  112.02247724  2 163.70   2.70 17  PAPI-4L
21   66.38777313  112.03820292  2 343.70   2.70 35  PAPI-4L
110   2 0.00 163.00 rwy shoulder middle
111  66.40546299  112.02712833 102 
112  66.40585302  112.02760431  66.40609717  112.02742939 102 
113  66.40601484  112.02671486 
110   2 0.00 163.70 rwy17 shoulder
111  66.41288300  112.02169328 102 
112  66.41338298  112.02198129  66.41358805  112.02185423 102 
113  66.41362195  112.02114690 
110   2 0.00 163.70 rwy35 shoulder
111  66.38720975  112.04044017 102 
112  66.38755380  112.04055864  66.38771990  112.04047402 102 
113  66.38780294  112.04000859 
110  14 0.00 163.70 snow twy
111  66.39772015  112.03946810 
112  66.39725715  112.03973919  66.39717608  112.03974668 
112  66.39684280  112.03973316  66.39677975  112.03972566 
112  66.39653144  112.03967092  66.39643836  112.03964093 
112  66.39603812  112.03896684  66.39597807  112.03853870 
112  66.39549656  112.03484010  66.39546749  112.03458607 
111  66.39562678  112.03425802 
111  66.39487014  112.03483537 
112  66.39516739  112.03511280  66.39520372  112.03535776 
112  66.39578291  112.03938678  66.39583996  112.03981417 
112  66.39655696  112.04001364  66.39664704  112.04003163 
112  66.39687163  112.04004663  66.39696200  112.04006088 
112  66.39727293  112.04003768  66.39736001  112.04002268 
111  66.39759552  112.03986486 
113  66.39776489  112.03976609 
110   2 0.00 163.70 ramp
111  66.39885180  112.03194798 102 
112  66.39921989  112.03255983  66.39925841  112.03290233 102 
112  66.39950618  112.03517028  66.39954624  112.03557821 102 
112  66.39936790  112.03580580  66.39931243  112.03583658 102 
111  66.39743677  112.03719120 102 
111  66.39772015  112.03946810 
111  66.39776489  112.03976609 
111  66.39789098  112.03967140 102 
111  66.40058425  112.03753422 102 
111  66.40034404  112.03541190 102 
112  66.39994171  112.03568188  66.39985542  112.03572036 102 
112  66.39968349  112.03516442  66.39964651  112.03480652 102 
112  66.39939062  112.03242661  66.39935364  112.03206487 102 
113  66.39960842  112.03137732 
130 Airport Boundary
111  66.41498659  112.01400125 
111  66.38218762  112.03558632 
111  66.38353466  112.04989428 
111  66.40023175  112.04168734 
113  66.41692884  112.02674878 
120 stand 5 border
111  66.39875764  112.03790997  20 
111  66.39885990  112.03840698  20 
111  66.39885529  112.03858416  20 
111  66.39867196  112.03882806  20 
111  66.39859734  112.03881195  20 
111  66.39848126  112.03825281  20 
111  66.39851166  112.03805723  20 
113  66.39868209  112.03784554  20 
120 stand 6 border
111  66.39829766  112.03914450  20 
111  66.39823195  112.03859494  20 
111  66.39815843  112.03850494  20 
111  66.39792596  112.03867009  20 
111  66.39788964  112.03884339  20 
111  66.39795663  112.03940440  20 
111  66.39802589  112.03947277  20 
113  66.39826773  112.03930117  20 
120 Stand 7 border
111  66.39797606  112.03682119  20 
111  66.39804243  112.03738448  20 
111  66.39800197  112.03751798  20 
111  66.39779469  112.03766708  20 
111  66.39773265  112.03760645  20 
115  66.39766386  112.03705734 
120 stand 4 border
111  66.39923289  112.03721192  20 
111  66.39907520  112.03732714  20 
111  66.39903760  112.03747198  20 
111  66.39908221  112.03784503  20 
111  66.39914616  112.03789950  20 
111  66.39930576  112.03778509  20 
111  66.39933950  112.03764382  20 
113  66.39929597  112.03727848  20 
120 stand 3 border
111  66.39953379  112.03700814  20 
111  66.39937609  112.03712336  20 
111  66.39933849  112.03726820  20 
111  66.39938311  112.03764125  20 
111  66.39944705  112.03769572  20 
111  66.39960665  112.03758131  20 
111  66.39964039  112.03744004  20 
113  66.39959686  112.03707470  20 
120 Linear Feature 6
111  66.39931551  112.03336139   4 
115  66.39947205  112.03325776 
120 Linear Feature 5
112  66.39930435  112.03245025  66.39924882  112.03193679  51 
116  66.39884652  112.03148509  66.39865809  112.03162220 
120 stand 2 border
111  66.40040571  112.03667093  20 
111  66.40046875  112.03720495  20 
111  66.40044078  112.03737589  20 
111  66.40022979  112.03752978  20 
111  66.40016388  112.03743021  20 
111  66.40010288  112.03689694  20 
111  66.40013882  112.03671881  20 
113  66.40033678  112.03657439  20 
120 stand 1 border
111  66.40029760  112.03574287  20 
111  66.40036063  112.03627689  20 
111  66.40033266  112.03644783  20 
111  66.40012167  112.03660172  20 
111  66.40005576  112.03650215  20 
111  66.39999476  112.03596888  20 
111  66.40003071  112.03579075  20 
113  66.40022867  112.03564633  20 
120 Linear Feature 3
112  66.39829725  112.03883690  66.39832735  112.03881463  51 
112  66.39833252  112.03865066  66.39832361  112.03858384  51 
112  66.39823473  112.03780654  66.39822581  112.03774251  51 
116  66.39827056  112.03759897  66.39831626  112.03757113 
120 Linear Feature 2
112  66.39773600  112.03798843  66.39771370  112.03800235  51 
112  66.39771301  112.03814222  66.39772081  112.03820069  51 
112  66.39781768  112.03904044  66.39782660  112.03912953  51 
112  66.39789160  112.03913246  66.39791835  112.03911576  51 
111  66.39829725  112.03883690  51 
112  66.39882474  112.03813949  66.39885484  112.03809773  51 
112  66.39883903  112.03791804  66.39883458  112.03785122  51 
112  66.39878140  112.03740477  66.39877471  112.03733238  51 
116  66.39881519  112.03721113  66.39884083  112.03719442 
120 Linear Feature 1
112  66.39972725  112.03636971  66.39974062  112.03648386  51 
112  66.39969314  112.03655487  66.39966750  112.03657714  51 
111  66.39947322  112.03671055  51 
111  66.39918525  112.03692010  51 
111  66.39881519  112.03721113  51 
111  66.39827056  112.03759897  51 
111  66.39820922  112.03764252  51 
112  66.39773600  112.03798843  66.39771482  112.03799957  51 
112  66.39768391  112.03789823  66.39767388  112.03783141  51 
112  66.39763376  112.03747603  66.39762707  112.03741478  51 
112  66.39767340  112.03733779  66.39771130  112.03731273  51 
