I
1050 Generated by WorldEditor 2.0.0r4

1    270 1 0 MRLB Daniel Oduber Quiros Intl
100 46.00 1 1 0.25 0 3 1 07  10.58913347 -085.55630912    0    0 3 3 0 1 25  10.59759063 -085.53264771    0    0 3 3 0 1
110 2 0.00 0.0000 New Taxiway 262
111  10.59949490 -085.53756815
111  10.59985509 -085.53655334
111  10.59875458 -085.53614464
111  10.59973691 -085.53346346
111  10.60088978 -085.53387762
111  10.59978380 -085.53692831
111  10.59983788 -085.53694636
111  10.60004596 -085.53701581
111  10.59986962 -085.53753635
111  10.59959742 -085.53744557
113  10.59954740 -085.53758656
110 1 0.00 0.0000 New Taxiway 261
111  10.59579075 -085.53802807
112  10.59604842 -085.53778103  10.59604305 -085.53791631
112  10.59631738 -085.53807746  10.59647632 -085.53815717
112  10.59682358 -085.53828410  10.59691872 -085.53831599
112  10.59733670 -085.53840406  10.59740945 -085.53841773
112  10.59758418 -085.53830996  10.59764107 -085.53820558
111  10.59794442 -085.53763712
111  10.59907286 -085.53451957
112  10.59922822 -085.53380279  10.59925629 -085.53366770
111  10.59914503 -085.53363452
112  10.59911277 -085.53381820  10.59907733 -085.53392164
112  10.59887861 -085.53447483  10.59881593 -085.53465247
112  10.59855889 -085.53485049  10.59838092 -085.53493590
112  10.59738225 -085.53542096  10.59693580 -085.53563576
111  10.59671540 -085.53596454
111  10.59686522 -085.53527530
112  10.59837718 -085.53453004  10.59849098 -085.53447121
112  10.59858007 -085.53423263  10.59862205 -085.53410547
112  10.59874828 -085.53372577  10.59880890 -085.53353519
112  10.59856840 -085.53335166  10.59843316 -085.53329947
112  10.59806939 -085.53316496  10.59780077 -085.53306248
111  10.59765288 -085.53328226
112  10.59732828 -085.53259924  10.59738593 -085.53255377
111  10.59753297 -085.53259395
111  10.60090014 -085.53383364
112  10.60089781 -085.53402484  10.60087460 -085.53409404
111  10.60081707 -085.53425011
111  10.60084296 -085.53435533
111  10.60007413 -085.53649574
111  10.60001016 -085.53647137
111  10.59983788 -085.53694636
111  10.60004596 -085.53701581
111  10.59986962 -085.53753635
111  10.59959742 -085.53744557
111  10.59954740 -085.53758656
111  10.59949490 -085.53756815
111  10.59883324 -085.53943600
112  10.59631676 -085.53853008  10.59598152 -085.53841038
113  10.59579868 -085.53853500
110 2 0.00 0.0000 New Taxiway 272
111  10.58930420 -085.55018885
111  10.58914624 -085.55060345
111  10.58894751 -085.55052511
113  10.58910267 -085.55011447
110 2 0.00 0.0000 New Taxiway 273
111  10.58894751 -085.55052511
111  10.58874216 -085.55044537
111  10.58882681 -085.55021618
113  10.58903361 -085.55029723
110 1 0.00 0.0000 New Taxiway 271
111  10.59054753 -085.55152105
112  10.59040331 -085.55115154  10.59020632 -085.55107069
111  10.58891845 -085.55060201
111  10.58894751 -085.55052511
111  10.58903361 -085.55029723
111  10.58910267 -085.55011447
111  10.58930420 -085.55018885
111  10.58936817 -085.55021245
111  10.58932085 -085.55034806
112  10.58939417 -085.55046956  10.58948939 -085.55050514
111  10.59047336 -085.55086948
112  10.59082508 -085.55067998  10.59092955 -085.55046458
113  10.59102748 -085.55122975
110 1 0.00 0.0000 New Taxiway 260
111  10.59053923 -085.55317360
112  10.59062965 -085.55388060  10.59079217 -085.55423586
112  10.59123562 -085.55520933  10.59131957 -085.55539436
112  10.59126367 -085.55571507  10.59121144 -085.55586405
112  10.59103001 -085.55634348  10.59096752 -085.55650764
112  10.59072099 -085.55672433  10.59056653 -085.55680859
112  10.59015334 -085.55674688  10.58996530 -085.55667036
111  10.58883074 -085.55623232
111  10.58884170 -085.55620117
111  10.58960429 -085.55586005
112  10.58979333 -085.55619039  10.59002030 -085.55629872
112  10.59034105 -085.55642927  10.59046230 -085.55647909
112  10.59070828 -085.55620153  10.59077357 -085.55601555
112  10.59091159 -085.55563247  10.59093880 -085.55555102
112  10.59091175 -085.55533822  10.59086512 -085.55523081
111  10.59027599 -085.55392385
113  10.59027115 -085.55340062
130 Airport Boundary 259
111  10.59112636 -085.55685361
111  10.59091942 -085.55715716
111  10.58854823 -085.55713497
111  10.58657946 -085.55626419
111  10.58661411 -085.55552392
111  10.59634271 -085.52824468
111  10.60127403 -085.52996216
111  10.60207382 -085.53066069
111  10.60252428 -085.53151263
111  10.60260513 -085.53228231
111  10.60252428 -085.53313425
111  10.59933390 -085.54207504
113  10.59672374 -085.54101282
120 Linear Feature 267
111  10.58999172 -085.55636057 4 103
111  10.58994872 -085.55646836 4 103
115  10.58990768 -085.55657126
120 Linear Feature 274
111  10.59030332 -085.55102118 4
115  10.59034547 -085.55090696
120 Linear Feature 266
111  10.59084793 -085.55454963 4 103
111  10.59076010 -085.55458834 4 103
115  10.59066996 -085.55462806
120 Linear Feature 265
111  10.59647785 -085.53825105 4 103
111  10.59643558 -085.53835811 4 103
115  10.59639207 -085.53846831
120 Linear Feature 264
111  10.59762800 -085.53498353 4 103
111  10.59766980 -085.53507816 4 103
115  10.59771205 -085.53517380
120 Linear Feature 263
111  10.59835782 -085.53296164 4 103
111  10.59832099 -085.53306715 4 103
115  10.59828434 -085.53317216
120 Linear Feature 269
112  10.58952643 -085.55584514  10.58950529 -085.55601720 3 102
112  10.58973571 -085.55625164  10.58986069 -085.55630478
111  10.58973571 -085.55625164
112  10.58973571 -085.55625164  10.58979019 -085.55627481 3 102
112  10.58999172 -085.55636057  10.59009354 -085.55640383
111  10.58999172 -085.55636057
112  10.58999172 -085.55636057  10.59012347 -085.55641654 3 102
112  10.59030404 -085.55649199  10.59034934 -085.55651020
111  10.59030404 -085.55649199
112  10.59030404 -085.55649199  10.59038435 -085.55652428 3 102
112  10.59053751 -085.55649735  10.59062431 -085.55646704 3 102
112  10.59075026 -085.55629552  10.59078848 -085.55619536 3 102
112  10.59100445 -085.55563092  10.59104547 -085.55552000 3 102
112  10.59097850 -085.55530944  10.59093307 -085.55520831
111  10.59097850 -085.55530944
