I
1050 Generated by WorldEditor 2.2.0r2

1    729 0 0 1LL4 Norfleet
100 24.38 3 0 0.00 0 0 0 18  39.98123333 -088.71190963    0    0 0 0 0 0 36  39.97124613 -088.71193968    0    0 2 0 0 0
110 3 0.00 0.0000 New Taxiway 43
111  39.97121410 -088.71118801
111  39.97123109 -088.71146891
112  39.97124525 -088.71174858  39.97124997 -088.71174366
111  39.97131796 -088.71176214
112  39.97138027 -088.71177569  39.97136800 -088.71177323
111  39.97140388 -088.71178924
111  39.97137272 -088.71208616
112  39.97132834 -088.71210957  39.97131229 -088.71211204
111  39.97117822 -088.71210218
112  39.97115367 -088.71207754  39.97115461 -088.71206645
111  39.97115178 -088.71180279
112  39.97116122 -088.71170546  39.97116216 -088.71168082
111  39.97114517 -088.71156871
113  39.97113478 -088.71119047
110 3 0.00 0.0000 New Taxiway 46
111  39.98121858 -088.71177489
111  39.98123331 -088.71169208
112  39.98125937 -088.71139340  39.98126504 -088.71131503
111  39.98127070 -088.71110506
111  39.98151771 -088.71111984
111  39.98151997 -088.71128398
111  39.98140554 -088.71128841
111  39.98139760 -088.71174827
111  39.98168647 -088.71174765
111  39.98168653 -088.71190649
111  39.98168993 -088.71207949
113  39.98122312 -088.71208837
110 2 0.00 0.0000 New Taxiway 45
111  39.98168653 -088.71190649
111  39.98168647 -088.71174765
111  39.98178057 -088.71174384
113  39.98177830 -088.71190353
110 2 0.00 0.0000 New Taxiway 44
111  39.98151997 -088.71128398
111  39.98151771 -088.71111984
111  39.98166047 -088.71111837
113  39.98166047 -088.71128250
130 Airport Boundary 47
111  39.97108105 -088.71103439
111  39.97139422 -088.71104758
111  39.97137401 -088.71160118
111  39.98118331 -088.71140283
111  39.98122372 -088.71094143
111  39.98196119 -088.71092825
111  39.98195108 -088.71227289
113  39.97113156 -088.71224697
14  39.97791620 -088.71163769  82.02 0 New Tower Viewpoint 22
1300  39.98169876 -088.71182188 178.94 tie_down props Apron
1301 A general_aviation 
1300  39.98153560 -088.71119729 178.94 hangar props Hangar
1301 A none 
99
