A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2541 0 1 1ND1 Fordahl
100   30.48   3   0 0.25 0 0 0 09   46.17974655 -102.55054567    0.00    0.00 1  0 0 0 27   46.17859511 -102.54199045    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 32   46.17712420 -102.54427433    0.00    0.00 1  0 0 0 14   46.18121746 -102.54826179    0.00    0.00 1  0 0 0
19   46.17666672 -102.54454545 1 WS
19   46.18020276 -102.55082120 1 WS
19   46.17813888 -102.54171499 1 WS
19   46.18167495 -102.54799068 1 WS


130 Airport Boundary
111  046.17712402 -102.54427338
111  046.17974472 -102.55054474
111  046.18121719 -102.54826355
113  046.17859650 -102.54199219
99
