A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      440 0 1 ME06 Flying Ed
100    9.14   3   0 0.25 0 0 0 15   45.02952916 -067.31225885    0.00    0.00 1  0 0 0 33   45.02617916 -067.30661005    0.00    0.00 1  0 0 0
100    9.14   3   0 0.25 0 0 0 02   45.02703127 -067.30943445    0.00    0.00 1  0 0 0 20   45.02867705 -067.30943445    0.00    0.00 1  0 0 0
19   45.02694898 -067.30960909 1 WS
19   45.02967661 -067.31223579 1 WS
19   45.02603171 -067.30663312 1 WS
19   45.02875934 -067.30925980 1 WS


130 Airport Boundary
111  045.02618027 -067.30661011
111  045.02703094 -067.30943298
111  045.02952957 -067.31225586
113  045.02867889 -067.30943298
99
