I
1000 Generated by WorldEditor

1      7 1 0 MYAS Sandy Point Airstrip
100 30.48 1 0 0.00 0 3 0 10  26.00567211 -077.40235631    0    0 2 0 0 0 28  26.00382413 -077.38869982    0    0 2 0 0 0
110 1 0.00 0.0000 Ramp
111  26.00476569 -077.39466758
112  26.00476569 -077.39466758  26.00489905 -077.39471545
111  26.00503385 -077.39469949
111  26.00506396 -077.39489893
112  26.00490622 -077.39498988  26.00483166 -077.39504412
113  26.00482592 -077.39509837
130 Airport Boundary
111  26.00348768 -077.38846651
111  26.00402211 -077.38835382
111  26.00505065 -077.39411779
111  26.00517502 -077.39522975
111  26.00609431 -077.40382560
113  26.00570731 -077.40393028
1300  26.00494901 -077.39482569 189.86 misc props GA 01
18  26.00506610 -077.39574173 1 New Airport Beacon 11
19  26.00497563 -077.39445555 1 WS
51 12280 UNICOM
99
