A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      139 0 0 YFRD FROME DOWNS
100   24.99   4   0 0.00 0 0 0 8   -31.22015994  139.77927846    0.00    0.00 0  0 0 0 26  -31.21980997  139.78395485    0.00    0.00 0  0 0 0
100   24.99   4   0 0.25 0 0 0 1   -31.22114990  139.78103609    0.00    0.00 0  0 0 0 19  -31.21566439  139.78224965    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 34
111 -31.22142219  139.78654878 
112 -31.22130837  139.78469883 -31.22130837  139.78444596 
112 -31.22104657  139.78272911 -31.22104657  139.78232984 
112 -31.22111487  139.78047990 -31.22118316  139.78010724 
111 -31.22118316  139.78001408 
111 -31.22073925  139.77828392 
112 -31.22017013  139.77865657 -31.22005631  139.77888282 
112 -31.21935060  139.78030688 -31.21921401  139.78057306 
112 -31.21858798  139.78131836 -31.21849693  139.78143814 
111 -31.21741560  139.78177086 
112 -31.21721072  139.78159785 -31.21707413  139.78158454 
112 -31.21607249  139.78150468 -31.21587899  139.78150468 
112 -31.21479766  139.78165108 -31.21455863  139.78165108 
112 -31.21455863  139.78173094 -31.21455863  139.78178417 
112 -31.21523019  139.78625598 -31.21533263  139.78648223 
111 -31.21535540  139.78664194 
111 -31.21528710  139.78665525 
112 -31.21495702  139.78547075 -31.21494563  139.78513803 
111 -31.21477490  139.78439273 
112 -31.21439928  139.78503156 -31.21429684  139.78525781 
112 -31.21403505  139.78594988 -31.21390984  139.78606966 
111 -31.21388708  139.78598980 
112 -31.21412610  139.78556392 -31.21419440  139.78537759 
112 -31.21444481  139.78471214 -31.21454725  139.78457905 
111 -31.21474075  139.78428626 
111 -31.21436513  139.78171763 
112 -31.21449034  139.78149138 -31.21462693  139.78143814 
112 -31.21511637  139.78070615 -31.21523019  139.78037342 
112 -31.21577654  139.77913569 -31.21593590  139.77869649 
112 -31.21641396  139.77780479 -31.21656193  139.77748538 
111 -31.21676681  139.77687317 
111 -31.21664160  139.77684655 
112 -31.21487734  139.77837708 -31.21450172  139.77877635 
111 -31.21387569  139.77934863 
111 -31.21385293  139.77902922 
112 -31.21546922  139.77745876 -31.21576516  139.77731236 
112 -31.21659607  139.77668684 -31.21675543  139.77646059 
112 -31.21688063  139.77587500 -31.21697169  139.77566205 
111 -31.21709690  139.77562213 
111 -31.21675543  139.77511639 
112 -31.21713104  139.77491675 -31.21734731  139.77490344 
112 -31.21801887  139.77491675 -31.21821237  139.77490344 
112 -31.21858798  139.77490344 -31.21874734  139.77511639 
111 -31.21879287  139.77531602 
112 -31.21904328  139.77528940 -31.21924816  139.77508977 
111 -31.21956687  139.77514300 
112 -31.22057539  139.77479947 -31.22076320  139.77474091 
111 -31.22137671  139.77457987 
112 -31.22172728  139.77403820 -31.22177737  139.77348188 
111 -31.22195266  139.77279381 
111 -31.22205282  139.77276453 
112 -31.22175233  139.77431636 -31.22168972  139.77455059 
112 -31.22133915  139.77469699 -31.22116386  139.77471163 
112 -31.22018725  139.77509227 -31.21999944  139.77515083 
112 -31.21921065  139.77545827 -31.21898528  139.77588283 
112 -31.21850950  139.77599994 -31.21834673  139.77624882 
112 -31.21799615  139.77676122 -31.21783338  139.77668802 
112 -31.21787095  139.77645378 -31.21789599  139.77629274 
112 -31.21777078  139.77585355 -31.21773322  139.77585355 
112 -31.21744525  139.77630738 -31.21735760  139.77639522 
112 -31.21691938  139.77684906 -31.21685678  139.77712722 
112 -31.21634343  139.77815201 -31.21625579  139.77829841 
112 -31.21565480  139.77968920 -31.21549204  139.78009912 
112 -31.21509138  139.78096287 -31.21495365  139.78119711 
111 -31.21472828  139.78147527 
112 -31.21529171  139.78143135 -31.21556716  139.78140207 
112 -31.21659385  139.78135815 -31.21696946  139.78138743 
112 -31.21757045  139.78143135 -31.21788347  139.78138743 
112 -31.21838429  139.78125567 -31.21862218  139.78096287 
112 -31.21902284  139.78030408 -31.21928577  139.77996736 
112 -31.21971147  139.77922072 -31.21991180  139.77879617 
112 -31.22035002  139.77831305 -31.22057539  139.77816665 
111 -31.22067556  139.77815201 
112 -31.22061295  139.77646842 -31.22062547  139.77616098 
111 -31.22061295  139.77588283 
112 -31.22038758  139.77604386 -31.22022481  139.77616098 
111 -31.21996188  139.77626346 
111 -31.21996188  139.77608778 
112 -31.22038758  139.77586819 -31.22052531  139.77575107 
111 -31.22061295  139.77564859 
112 -31.22066304  139.77532651 -31.22072564  139.77519475 
111 -31.22033750  139.77526795 
111 -31.22011213  139.77539971 
111 -31.22007457  139.77534115 
111 -31.22076320  139.77507763 
112 -31.22076320  139.77542899 -31.22071312  139.77557539 
112 -31.22096353  139.77592674 -31.22111378  139.77604386 
112 -31.22141427  139.77630738 -31.22141427  139.77651234 
112 -31.22111378  139.77717114 -31.22096353  139.77759569 
112 -31.22082580  139.77782993 -31.22081328  139.77785921 
111 -31.22078824  139.77800561 
111 -31.22087589  139.77813737 
112 -31.22137671  139.77803489 -31.22177737  139.77780065 
112 -31.22180241  139.77796169 -31.22168972  139.77807881 
112 -31.22100109  139.77829841 -31.22092597  139.77829841 
111 -31.22090093  139.77829841 
112 -31.22118890  139.77955744 -31.22125150  139.77974776 
112 -31.22132663  139.77854729 -31.22140175  139.77819593 
