I
1100 Generated by WorldEditor 2.2.0r2

1    710 0 0 0LL6 Gord
100 21.34 3 0 0.25 0 0 0 09  41.69763110 -088.61272532    0    0 0 0 0 0 27  41.69769925 -088.60313651    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  41.69725288 -088.61151973
111  41.69741680 -088.61151800
111  41.69742067 -088.61191039
113  41.69725933 -088.61191384
110 3 0.00 0.0000 New Taxiway 3
111  41.69756135 -088.61151628
111  41.69755103 -088.61270034
111  41.69742454 -088.61270552
111  41.69742067 -088.61191039
113  41.69741680 -088.61151800
130 Airport Boundary 5
111  41.69671768 -088.61274209
111  41.69678726 -088.60310046
111  41.69781884 -088.60312476
113  41.69774658 -088.61276046
1300  41.69739126 -088.61172296   0.00 hangar props Hangar
1301 A none 
99
