A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2193 0 1 D58  Timber Lake Municipal
100   45.72   3   0 0.25 0 1 0 12   45.41789670 -101.08814045    0.00    0.00 1  0 0 0 30   45.41207830 -101.07826233    0.00    0.00 1  0 0 0
100   36.58   3   0 0.25 0 0 0 17   45.41827908 -101.08320139    0.00    0.00 1  0 0 0 35   45.41169592 -101.08320139    0.00    0.00 1  0 0 0
19   45.41863395 -101.08802437 1 WS
19   45.41860824 -101.08249798 1 WS
19   45.41134105 -101.07837852 1 WS
19   45.41136676 -101.08390471 1 WS


130 Airport Boundary
111  045.41169739 -101.08319855
111  045.41789627 -101.08814240
111  045.41827774 -101.08319855
113  045.41207886 -101.07826233
99
