A
1050 Generated by WorldEditor 1.6.1r1

1    543 0 0 KCNH CLAREMONT MUNI
100 30.48 1 0 0.25 0 2 0 11  43.37074955 -072.37404901  322    0 1 0 0 0 29  43.37027542 -072.36237728    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 35
111  43.37171361 -072.36742014
111  43.37165351 -072.36729179
111  43.37163855 -072.36725986
111  43.37169791 -072.36720846
111  43.37175990 -072.36715478
111  43.37176888 -072.36717363
113  43.37183448 -072.36731136
110 2 0.00 0.0000 New Taxiway 34
111  43.37154457 -072.36987755
111  43.37157144 -072.36987754
111  43.37157144 -072.36988997
111  43.37167650 -072.36988842
111  43.37168328 -072.37011842
113  43.37154755 -072.37012640
110 2 0.00 0.0000 New Taxiway 31
111  43.37214853 -072.36883344
111  43.37219072 -072.36872537
111  43.37230595 -072.36881115
113  43.37226055 -072.36892046
110 2 0.00 0.0000 New Taxiway 30
111  43.37178811 -072.36876080
111  43.37205787 -072.36813607
111  43.37214056 -072.36821440
113  43.37187758 -072.36883726
110 2 0.00 0.0000 New Taxiway 32
111  43.37206123 -072.36898002
111  43.37223546 -072.36912072
111  43.37215005 -072.36932212
113  43.37197878 -072.36918448
110 2 0.00 0.0000 New Taxiway 33
111  43.37195538 -072.36924252
111  43.37216338 -072.36941288
111  43.37213966 -072.36947038
111  43.37207640 -072.36941599
111  43.37196908 -072.36968795
111  43.37186402 -072.36960403
111  43.37185499 -072.36963045
113  43.37181432 -072.36959626
110 2 0.00 0.0000 New Taxiway 36
111  43.37185708 -072.36723521
111  43.37181085 -072.36713328
111  43.37180355 -072.36711718
111  43.37184555 -072.36707904
111  43.37194272 -072.36699080
111  43.37203944 -072.36690298
111  43.37213336 -072.36681769
111  43.37223209 -072.36672804
111  43.37233081 -072.36663840
111  43.37237919 -072.36659447
111  43.37238897 -072.36661462
113  43.37243515 -072.36670976
110 1 0.00 0.0000 New Taxiway 27
111  43.37086898 -072.37368060 102
112  43.37095936 -072.37371013  43.37100454 -072.37365108
111  43.37095936 -072.37371013 102
111  43.37104973 -072.37357338
112  43.37104973 -072.37357338  43.37108701 -072.37352676 102
111  43.37108136 -072.37340243 102
111  43.37094919 -072.37005041 102
112  43.37091370 -072.36977043  43.37087812 -072.36968223
111  43.37091370 -072.36977043
112  43.37091370 -072.36977043  43.37090339 -072.36974488 102
112  43.37086898 -072.36972251  43.37085305 -072.36972293
111  43.37086898 -072.36972251
112  43.37086898 -072.36972251  43.37074472 -072.36972406 102
111  43.37071562 -072.36999413
111  43.37068279 -072.36918349 102
112  43.37089992 -072.36940782  43.37104907 -072.36945795
111  43.37089992 -072.36940782
112  43.37089992 -072.36940782  43.37092635 -072.36941670 102
112  43.37097596 -072.36942016  43.37100779 -072.36941982
111  43.37097596 -072.36942016
112  43.37097596 -072.36942016  43.37104591 -072.36940897 102
111  43.37106543 -072.36933065
111  43.37159736 -072.36805510
112  43.37159736 -072.36805510  43.37165701 -072.36794507
111  43.37160550 -072.36782013
111  43.37143957 -072.36747551
112  43.37143957 -072.36747551  43.37138670 -072.36738413 102
111  43.37127527 -072.36742404 102
111  43.37093999 -072.36772333 102
111  43.37090926 -072.36775076
112  43.37090926 -072.36775076  43.37061917 -072.36804354 102
111  43.37065251 -072.36846088
111  43.37040031 -072.36869770
112  43.37019806 -072.36854404  43.37008554 -072.36861677
111  43.37019806 -072.36854404
111  43.36847700 -072.37008360
111  43.36832571 -072.36978151
111  43.37012648 -072.36814349
112  43.37012648 -072.36814349  43.37033307 -072.36797342
111  43.37035748 -072.36757958
111  43.37061314 -072.36749678 102
112  43.37088887 -072.36761538  43.37108136 -072.36747552
111  43.37088887 -072.36761538 102
111  43.37102280 -072.36749454 102
112  43.37108299 -072.36730433  43.37108163 -072.36718125
111  43.37108299 -072.36730433 102
111  43.37091869 -072.36318010
112  43.37091869 -072.36318010  43.37091381 -072.36305010 102
111  43.37084712 -072.36295856 102
111  43.37070071 -072.36277059
112  43.37070071 -072.36277059  43.37069280 -072.36276233 102
112  43.37067756 -072.36274889  43.37067003 -072.36274266
111  43.37067756 -072.36274889
112  43.37067756 -072.36274889  43.37050225 -072.36260380 102
111  43.37043207 -072.36298558
111  43.37040739 -072.36237674 102
112  43.37052015 -072.36237226  43.37053596 -072.36237226 102
111  43.37056081 -072.36241478 102
111  43.37074194 -072.36263961 102
111  43.37091056 -072.36284891 102
112  43.37101792 -072.36318234  43.37102018 -072.36340922
111  43.37101792 -072.36318234 102
111  43.37116466 -072.36688234
112  43.37116466 -072.36688234  43.37120193 -072.36723666 102
111  43.37145611 -072.36709835
111  43.37181328 -072.36677343
111  43.37181441 -072.36674235
111  43.37177148 -072.36665998
111  43.37393410 -072.36468799
111  43.37407780 -072.36499384
111  43.37239529 -072.36653532
111  43.37241888 -072.36658418
111  43.37238897 -072.36661462
111  43.37237919 -072.36659447
111  43.37233081 -072.36663840
111  43.37223209 -072.36672804
111  43.37213336 -072.36681769
111  43.37203944 -072.36690298
111  43.37194272 -072.36699080
111  43.37184555 -072.36707904
111  43.37180355 -072.36711718
111  43.37181085 -072.36713328
111  43.37176888 -072.36717363
111  43.37175990 -072.36715478
111  43.37169791 -072.36720846
111  43.37163855 -072.36725986
111  43.37165351 -072.36729179
111  43.37162687 -072.36731697
111  43.37160516 -072.36726964
112  43.37160516 -072.36726964  43.37152834 -072.36733957
111  43.37155835 -072.36748378
111  43.37167872 -072.36773666
112  43.37167872 -072.36773666  43.37172481 -072.36781312
111  43.37182350 -072.36787988
111  43.37222855 -072.36821108
111  43.37226271 -072.36833863
111  43.37205251 -072.36885053
112  43.37205251 -072.36885053  43.37207887 -072.36894119
111  43.37213384 -072.36887229
111  43.37214853 -072.36883344
111  43.37226055 -072.36892046
111  43.37223570 -072.36898884
112  43.37223570 -072.36898884  43.37221593 -072.36903028
111  43.37224455 -072.36905722
111  43.37232250 -072.36912404
111  43.37230329 -072.36916756
111  43.37207397 -072.36894844
111  43.37206123 -072.36898002
111  43.37197878 -072.36918448
111  43.37195538 -072.36924252
111  43.37181432 -072.36959626
111  43.37173281 -072.36966330
111  43.37171849 -072.36964985
111  43.37166164 -072.36959647
111  43.37158709 -072.36960114
111  43.37154190 -072.36965086
111  43.37154457 -072.36987755
111  43.37154755 -072.37012640
111  43.37138488 -072.37014349
111  43.37138488 -072.36988397
112  43.37138488 -072.36988397  43.37138488 -072.36984667
112  43.37142667 -072.36976742  43.37142780 -072.36973323
111  43.37142667 -072.36976742
111  43.37142555 -072.36967418
112  43.37142555 -072.36967418  43.37142667 -072.36960424
111  43.37138488 -072.36961046 102
111  43.37118154 -072.36961979 102
112  43.37104259 -072.36986688  43.37104485 -072.37008755
111  43.37104259 -072.36986688 102
111  43.37117553 -072.37336786 102
112  43.37112243 -072.37366312  43.37105014 -072.37377812
111  43.37112243 -072.37366312 102
113  43.37088069 -072.37401278
111  43.37214056 -072.36821440
111  43.37205787 -072.36813607
111  43.37178811 -072.36876080
113  43.37187758 -072.36883726
130 BND
111  43.36799613 -072.36918602
111  43.36848285 -072.37044542
111  43.37021041 -072.36890407
111  43.37036122 -072.37427019
111  43.37141939 -072.37422919
111  43.37129660 -072.37052059
111  43.37187756 -072.37046875
111  43.37263066 -072.36841934
111  43.37180916 -072.36777302
111  43.37441278 -072.36534379
111  43.37382784 -072.36415817
111  43.37282860 -072.36505412
111  43.37058518 -072.36206503
111  43.36963330 -072.36207266
113  43.36982023 -072.36755228
120 Linear Feature 58
111  43.37171849 -072.36964985 1
112  43.37167763 -072.36953074  43.37160872 -072.36949189
111  43.37167763 -072.36953074
112  43.37167763 -072.36953074  43.37159065 -072.36949499 1
115  43.37158709 -072.36960114
120 Linear Feature 57
111  43.37179382 -072.36798839 20
111  43.37177963 -072.36802203 20
115  43.37176652 -072.36805314
120 Linear Feature 57
111  43.37163115 -072.36863104 20
111  43.37164534 -072.36859739 20
115  43.37165845 -072.36856629
120 Linear Feature 57
111  43.37154981 -072.36857271 20
111  43.37153562 -072.36860635 20
