I
1050 Generated by WorldEditor 1.6.0r1

1    622 0 0 KTDZ Toledo Executive
1302 city Toledo
1302 country United States
1302 datum_lat 41.564944444
1302 datum_lon -83.482222222
1302 faa_code TDZ
1302 iata_code TDZ
1302 icao_code KTDZ
1302 region_code K5
1302 state Ohio
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 30.00 1 0 0.25 0 2 0 14  41.57107264 -083.49015091   78    0 2 0 0 1 32  41.55994354 -083.47480226  118    0 2 0 0 0
100 23.00 1 0 0.25 0 2 0 04  41.56003457 -083.48628154   39    0 2 0 0 1 22  41.56816827 -083.47757433  125    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 10
112  41.56494411 -083.48144126  41.56499952 -083.48158480
111  41.56494411 -083.48144126
111  41.56484504 -083.48130390
113  41.56494863 -083.48119127
110 1 0.00 0.0000 New Taxiway 9
112  41.56455452 -083.48161216  41.56447934 -083.48165963
111  41.56455452 -083.48161216
111  41.56463380 -083.48152830
113  41.56472086 -083.48164301
110 1 0.00 0.0000 New Taxiway 8
111  41.56436349 -083.48147745
112  41.56436349 -083.48147745  41.56446578 -083.48133600
111  41.56438409 -083.48117840
113  41.56449917 -083.48133220
110 1 0.00 0.0000 New Taxiway 7
111  41.56470431 -083.48111391
111  41.56461395 -083.48098973
112  41.56461395 -083.48098973  41.56471283 -083.48106036
113  41.56481427 -083.48099656
110 1 0.00 0.0000 New Taxiway 79
111  41.56439874 -083.47378803
111  41.56416153 -083.47379996
111  41.56416099 -083.47373835
113  41.56439522 -083.47372629
110 1 0.00 0.0000 New Taxiway 78
111  41.56469067 -083.47378280
111  41.56444849 -083.47378863
111  41.56444687 -083.47372629
113  41.56468740 -083.47372345
110 2 0.00 0.0000 New Taxiway 82
111  41.56536654 -083.47500229
111  41.56521250 -083.47500844
111  41.56519430 -083.47375735
111  41.56519367 -083.47370868
111  41.56533934 -083.47370480
113  41.56533988 -083.47382441
110 1 0.00 0.0000 New Taxiway 77
111  41.56484990 -083.47574471
111  41.56484418 -083.47539993
112  41.56484418 -083.47539993  41.56481232 -083.47523207
111  41.56471390 -083.47523458
111  41.56413433 -083.47525259
111  41.56413270 -083.47509673
111  41.56410951 -083.47373868
111  41.56416099 -083.47373835
111  41.56416153 -083.47379996
111  41.56416152 -083.47395776
111  41.56423254 -083.47395534
111  41.56423253 -083.47400900
111  41.56416303 -083.47400759
111  41.56416798 -083.47417805
111  41.56423658 -083.47417362
111  41.56423703 -083.47422920
111  41.56416663 -083.47423001
111  41.56416966 -083.47440227
111  41.56424187 -083.47439820
111  41.56424079 -083.47444967
111  41.56417021 -083.47445302
111  41.56417509 -083.47462120
111  41.56424621 -083.47461712
