I
1130 Generated by WorldEditor 2.2.0r2

1    585 0 0 02A Chilton County
1302 gui_label 2D
100 30.48 1 0 0.00 0 2 0 07  32.84937604 -086.61782465    0    0 2 0 0 1 25  32.85160072 -086.60504752    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 17
111  32.84952680 -086.61772841
111  32.84963487 -086.61778214
111  32.84990709 -086.61784239
112  32.84996591 -086.61778377  32.84997823 -086.61771864
111  32.84996591 -086.61778377
112  32.84996591 -086.61778377  32.84996654 -086.61778005
112  32.85021466 -086.61636048  32.85034787 -086.61562491
111  32.85021466 -086.61636048
112  32.85021466 -086.61636048  32.85037282 -086.61548716
111  32.85055353 -086.61453892
111  32.85072097 -086.61458386
111  32.85071580 -086.61463188
111  32.85068034 -086.61487808
111  32.85089900 -086.61493201
111  32.85086674 -086.61509502
111  32.85065400 -086.61503640
112  32.85054959 -086.61503171  32.85051654 -086.61504257
111  32.85050823 -086.61509033
111  32.85027037 -086.61638218
111  32.85003349 -086.61775636
112  32.85002167 -086.61783608  32.85002988 -086.61786702
111  32.85007289 -086.61786188
111  32.85077810 -086.61792753
111  32.85129918 -086.61798308
112  32.85133406 -086.61794970  32.85133596 -086.61792595
111  32.85133406 -086.61794970
112  32.85133406 -086.61794970  32.85133596 -086.61793613
111  32.85133748 -086.61787235
112  32.85135230 -086.61778958  32.85136370 -086.61778958
111  32.85146174 -086.61778551
111  32.85147236 -086.61838930
111  32.85132828 -086.61839212
111  32.85132986 -086.61851180
111  32.85147315 -086.61851746
111  32.85146174 -086.61866074
112  32.85129986 -086.61865396  32.85129037 -086.61865396
111  32.85129986 -086.61865396
112  32.85129986 -086.61865396  32.85126757 -086.61865170
111  32.85123147 -086.61862546
112  32.85117561 -086.61848298  32.85117656 -086.61837443
111  32.85122235 -086.61831336
111  32.85130100 -086.61820209
112  32.85131810 -086.61811389  32.85131145 -086.61808110
111  32.85125883 -086.61806775
111  32.85094420 -086.61802976
111  32.85001284 -086.61795106
111  32.84986351 -086.61793071
112  32.84983387 -086.61794156  32.84982247 -086.61795242
111  32.84982589 -086.61798363
111  32.84982019 -086.61808404
111  32.84971987 -086.61860646
112  32.84972329 -086.61869873  32.84973925 -086.61872723
111  32.84979511 -086.61875030
111  32.85000942 -086.61877879
112  32.85012000 -086.61885750  32.85014470 -086.61890160
111  32.85014394 -086.61898912
111  32.85010062 -086.61923201
111  32.84999395 -086.61920724
111  32.85002650 -086.61900600
111  32.85008238 -086.61902304
112  32.85008352 -086.61889413  32.85005502 -086.61884099
111  32.85002652 -086.61883579
111  32.84992507 -086.61882086
112  32.84992393 -086.61885342  32.84992298 -086.61885682
111  32.84992393 -086.61885342
112  32.84992393 -086.61885342  32.84992393 -086.61888735
111  32.84995756 -086.61889269
111  32.84990215 -086.61922062
111  32.84977573 -086.61918316
111  32.84981563 -086.61887242
112  32.84979625 -086.61882628  32.84977820 -086.61881272
111  32.84979625 -086.61882628
112  32.84979625 -086.61882628  32.84979245 -086.61882402
111  32.84969137 -086.61874623
112  32.84966971 -086.61864446  32.84969137 -086.61856440
111  32.84966971 -086.61864446
112  32.84966971 -086.61864446  32.84967313 -086.61863089
111  32.84977871 -086.61809976
111  32.84978583 -086.61798480
112  32.84974863 -086.61790658  32.84973153 -086.61789980
111  32.84974863 -086.61790658
112  32.84974863 -086.61790658  32.84974407 -086.61790116
111  32.84952934 -086.61784439
113  32.84950797 -086.61785287
110 2 0.00 0.0000 New Taxiway 16
111  32.85071580 -086.61463188
111  32.85093840 -086.61469050
111  32.85089900 -086.61493201
113  32.85068034 -086.61487808
110 2 0.00 0.0000 New Taxiway 15
111  32.85132986 -086.61851180
111  32.85132828 -086.61839212
111  32.85147236 -086.61838930
113  32.85147315 -086.61851746
110 2 0.00 0.0000 New Taxiway 14
111  32.84995756 -086.61889269
111  32.85004147 -086.61891342
111  32.85002650 -086.61900600
111  32.84999395 -086.61920724
111  32.84998843 -086.61924135
113  32.84990215 -086.61922062
110 2 0.00 0.0000 New Taxiway 12
111  32.85253895 -086.60930239
111  32.85268259 -086.60919003
111  32.85280297 -086.60940660
113  32.85266207 -086.60952059
110 2 0.00 0.0000 New Taxiway 11
111  32.85211354 -086.61079440
111  32.85299359 -086.61100609
111  32.85296965 -086.61113501
113  32.85209302 -086.61091517
110 2 0.00 0.0000 New Taxiway 10
111  32.85204726 -086.61119354
111  32.85292845 -086.61140388
111  32.85289881 -086.61154907
113  32.85202104 -086.61133874
110 1 0.00 0.0000 New Taxiway 8
112  32.85040337 -086.61072773  32.85037487 -086.61070964
111  32.85040337 -086.61072773
112  32.85040337 -086.61072773  32.85039862 -086.61072434
112  32.85025700 -086.61071307  32.85024560 -086.61071194
111  32.85025700 -086.61071307
112  32.85025700 -086.61071307  32.85018575 -086.61070855
111  32.85017765 -086.61077658
111  32.85017629 -086.61086125
111  32.85005454 -086.61084660
111  32.84990817 -086.61084008
111  32.84965646 -086.61081566
111  32.84967151 -086.61046394
111  32.84958943 -086.61045905
111  32.84958522 -086.61012706
111  32.84959757 -086.60952322
111  32.84971823 -086.60949692
111  32.84973336 -086.60949602
111  32.84973300 -086.60939751
111  32.85001487 -086.60940716
112  32.85013251 -086.60950160  32.85024537 -086.60952603
111  32.85013251 -086.60950160
112  32.85013251 -086.60950160  32.85013935 -086.60950025
112  32.85061814 -086.60951561  32.85062612 -086.60951561
111  32.85061814 -086.60951561
112  32.85061814 -086.60951561  32.85065234 -086.60951697
111  32.85071860 -086.60945934
113  32.85048419 -086.61082634
111  32.85025643 -086.61040428
112  32.85022318 -086.61046421  32.85022128 -086.61050153
111  32.85025738 -086.61052754
111  32.85041127 -086.61053772
112  32.85047682 -086.61051736  32.85049867 -086.61050040
111  32.85051482 -086.61048004
111  32.85052052 -086.61044951
113  32.85046162 -086.61041220
110 2 0.00 0.0000 New Taxiway 7
111  32.84927359 -086.60907888
111  32.84944538 -086.60908924
111  32.84944553 -086.60910349
111  32.84958600 -086.60910729
111  32.84958297 -086.60923912
111  32.84973300 -086.60939751
111  32.84973336 -086.60949602
111  32.84971823 -086.60949692
111  32.84957996 -086.60937005
113  32.84926488 -086.60935875
110 2 0.00 0.0000 New Taxiway 6
111  32.84958522 -086.61012706
111  32.84930213 -086.61012028
111  32.84931448 -086.60951870
113  32.84959757 -086.60952322
110 1 0.00 0.0000 New Taxiway 13
111  32.85092892 -086.60962812
111  32.85102297 -086.60964056
111  32.85210974 -086.60924817
112  32.85221803 -086.60914866  32.85223627 -086.60909031
111  32.85220378 -086.60901409
111  32.85228833 -086.60894737
112  32.85233773 -086.60901748  32.85234001 -086.60902020
111  32.85233773 -086.60901748
112  32.85233773 -086.60901748  32.85236053 -086.60905955
111  32.85239948 -086.60901974
111  32.85263379 -086.60883083
111  32.85299001 -086.60948348
111  32.85289644 -086.60955187
111  32.85317058 -086.61004234
111  32.85303269 -086.61008728
111  32.85288331 -086.61012050
111  32.85246143 -086.60942291
112  32.85242271 -086.60938377  32.85241321 -086.60937528
111  32.85240866 -086.60939140
111  32.85237115 -086.60938773
111  32.85201000 -086.60942291
112  32.85186439 -086.60946701  32.85185257 -086.60947826
111  32.85186439 -086.60946701
112  32.85186439 -086.60946701  32.85183838 -086.60949796
111  32.85184159 -086.60957557
112  32.85211708 -086.61057181  32.85212890 -086.61059995
111  32.85211708 -086.61057181
112  32.85211708 -086.61057181  32.85214781 -086.61066748
111  32.85220163 -086.61066567
111  32.85285216 -086.61082901
111  32.85301860 -086.61084529
111  32.85314855 -086.61080051
111  32.85315767 -086.61086157
111  32.85310523 -086.61088193
111  32.85306420 -086.61093349
111  32.85293418 -086.61170892
111  32.85187833 -086.61145099
111  32.85198996 -086.61076955
112  32.85198038 -086.61052366  32.85195674 -086.61041674
111  32.85198038 -086.61052366
112  32.85198038 -086.61052366  32.85197802 -086.61050678
111  32.85172320 -086.60957758
112  32.85167669 -086.60953199  32.85164596 -086.60952636
111  32.85167669 -086.60953199
112  32.85167669 -086.60953199  32.85166724 -086.60952636
111  32.85096714 -086.60978877
113  32.85089304 -086.60983966
130 Airport Boundary 18
111  32.84843593 -086.61946783
111  32.84841475 -086.61492274
111  32.84863356 -086.61451948
111  32.84922647 -086.61262079
111  32.84933940 -086.61198230
111  32.84895825 -086.60598367
111  32.85015111 -086.60441251
111  32.85136515 -086.60375710
111  32.85215569 -086.60377391
111  32.85215569 -086.60764712
111  32.85226862 -086.60820163
111  32.85383558 -086.60931066
111  32.85386381 -086.61144471
111  32.85370853 -086.61196562
111  32.85334149 -086.61220087
111  32.85262860 -086.61220087
111  32.85228979 -086.61238571
111  32.85209922 -086.61281423
113  32.85196511 -086.61944312
120 Linear Feature 22
111  32.85136068 -086.60952160 54
115  32.85138986 -086.60964044
120 Linear Feature 21
111  32.84992347 -086.61784303 54
115  32.84990747 -086.61793719
120 Linear Feature 20
111  32.84981504 -086.61811070 54
115  32.84978126 -086.61810541
120 Linear Feature 24
111  32.84983061 -086.61016563 20
115  32.84978227 -086.61016378
120 Linear Feature 24
111  32.84984607 -086.60994399 20
115  32.84989441 -086.60994583
120 Linear Feature 24
111  32.84984246 -086.61001747 20
115  32.84979412 -086.61001562
120 Linear Feature 24
111  32.84983424 -086.61009216 20
115  32.84988258 -086.61009399
120 Linear Feature 24
111  32.84984763 -086.60986808 20
