A
1050 Generated by WorldEditor 2.0.0r4

1    987 0 0 CYUY Rouyn Noranda
1302 city Rouyn-Noranda
1302 country Canada
1302 datum_lat 48.206188889
1302 datum_lon -78.835588889
1302 iata_code YUY
1302 icao_code CYUY
1302 region_code CY
1302 state Quebec
1302 transition_alt 18000
1302 transition_level 18000
100 50.00 1 0 0.00 1 2 1 08  48.20177008 -078.84945396    0    0 3 5 0 0 26  48.21071058 -078.82173045    0    0 3 11 0 0
110 5 0.00 0.0000 New Taxiway 2
111  48.20111234 -078.84859995
112  48.20172585 -078.84631445  48.20184738 -078.84559066
111  48.20172585 -078.84631445
112  48.20162508 -078.84609086  48.20148848 -078.84613370
111  48.20162508 -078.84609086
112  48.20031488 -078.84621417  48.19917964 -078.84619637
111  48.20031488 -078.84621417
112  48.20031488 -078.84621417  48.20023759 -078.84622867
112  48.19975307 -078.84626053  48.19976765 -078.84567141
111  48.19975307 -078.84626053
112  48.19975307 -078.84626053  48.19979075 -078.84597301
112  48.20004393 -078.84560828  48.20015470 -078.84555375
111  48.20004393 -078.84560828
112  48.20004393 -078.84560828  48.20011877 -078.84559915
112  48.20025615 -078.84589667  48.20037539 -078.84624812
111  48.20025615 -078.84589667
112  48.20025615 -078.84589667  48.20028235 -078.84598245
112  48.20071851 -078.84602849  48.20074309 -078.84595634
111  48.20071851 -078.84602849
112  48.20071851 -078.84602849  48.20076780 -078.84585788
112  48.20067333 -078.84489940  48.20070327 -078.84475299
111  48.20067333 -078.84489940
112  48.20067333 -078.84489940  48.20072891 -078.84483527
112  48.20083648 -078.84492221  48.20085415 -078.84501135
112  48.20076670 -078.84513047  48.20074342 -078.84517866
111  48.20076670 -078.84513047
112  48.20076670 -078.84513047  48.20075090 -078.84520592
111  48.20077723 -078.84603182
112  48.20077723 -078.84603182  48.20077961 -078.84610190
111  48.20160181 -078.84598839
111  48.20179437 -078.84576259
111  48.20219773 -078.84479130
111  48.20891327 -078.82408497
112  48.20891327 -078.82408497  48.20903092 -078.82364752
111  48.20847990 -078.82318574
111  48.20855674 -078.82304810
112  48.20937455 -078.82375444  48.20944270 -078.82356492
111  48.20937455 -078.82375444
111  48.21005956 -078.82178531
111  48.21054565 -078.82151956
111  48.21051667 -078.82160761
111  48.21045231 -078.82180311
112  48.21008857 -078.82189775  48.21002325 -078.82207448
111  48.21008857 -078.82189775
111  48.20945535 -078.82382021
112  48.20945535 -078.82382021  48.20936997 -078.82407959
111  48.20962875 -078.82430485
111  48.20955839 -078.82452107
112  48.20907151 -078.82402959  48.20893541 -078.82443768
111  48.20907151 -078.82402959
111  48.20329553 -078.84165237
112  48.20329553 -078.84165237  48.20323197 -078.84184140
111  48.20328074 -078.84187675
111  48.20370655 -078.84220931
112  48.20370655 -078.84220931  48.20376535 -078.84222997
111  48.20388531 -078.84212529
111  48.20375674 -078.84253046
112  48.20368973 -078.84226411  48.20363144 -078.84219122
111  48.20368973 -078.84226411
111  48.20326717 -078.84193028
112  48.20318741 -078.84206704  48.20314224 -078.84223965
111  48.20318741 -078.84206704
112  48.20318741 -078.84206704  48.20242229 -078.84457129
111  48.20193530 -078.84575588
111  48.20278884 -078.84557476
111  48.20262991 -078.84602968
112  48.20246523 -078.84578850  48.20236318 -078.84574475
111  48.20246523 -078.84578850
111  48.20191505 -078.84593526
112  48.20170726 -078.84703487  48.20177887 -078.84715723
111  48.20170726 -078.84703487
112  48.20170726 -078.84703487  48.20180467 -078.84736181
111  48.20223616 -078.84724739
111  48.20217019 -078.84745409
112  48.20161291 -078.84711110  48.20153072 -078.84674578
111  48.20161291 -078.84711110
111  48.20125577 -078.84839258
111  48.20215093 -078.84755798
111  48.20159059 -078.84929035
111  48.20196334 -078.84955900
111  48.20299855 -078.84634834
112  48.20152756 -078.85048571  48.20054029 -078.84992243
111  48.20152756 -078.85048571
112  48.20081338 -078.84908896  48.20097365 -078.84838458
113  48.20081338 -078.84908896
110 2 0.00 0.0000 New Taxiway 38
111  48.21314452 -078.82671888
111  48.21310737 -078.82682350
111  48.21289973 -078.82666007
111  48.21308116 -078.82610194
111  48.21321113 -078.82620165
111  48.21323336 -078.82612745
111  48.21326709 -078.82615120
111  48.21331238 -078.82618310
111  48.21329247 -078.82625061
111  48.21342188 -078.82634389
113  48.21327124 -078.82680518
110 2 0.00 0.0000 New Taxiway 37
111  48.21349142 -078.82489973
111  48.21354736 -078.82473052
111  48.21365674 -078.82480775
113  48.21359860 -078.82499048
110 1 0.00 0.0000 New Taxiway 12
111  48.20926993 -078.82685026
112  48.20934317 -078.82729275  48.20938827 -078.82740057
111  48.20934317 -078.82729275
112  48.20991351 -078.82770869  48.21023829 -078.82794643
111  48.20991351 -078.82770869
112  48.20991351 -078.82770869  48.21028775 -078.82798263
112  48.21109726 -078.82858612  48.21142735 -078.82883661
111  48.21109726 -078.82858612
112  48.21109726 -078.82858612  48.21110181 -078.82856780
112  48.21127942 -078.82847521  48.21139789 -078.82829515
111  48.21127942 -078.82847521
111  48.21197427 -078.82637301
112  48.21197427 -078.82637301  48.21200059 -078.82632559
112  48.21217975 -078.82629646  48.21224654 -078.82621488
111  48.21217975 -078.82629646
111  48.21294106 -078.82401026
112  48.21283145 -078.82365533  48.21265596 -078.82352626
111  48.21283145 -078.82365533
111  48.21154340 -078.82279057
111  48.21121949 -078.82253825
112  48.21121949 -078.82253825  48.21106126 -078.82246650
111  48.21061376 -078.82270426
111  48.21087482 -078.82185759
111  48.21051667 -078.82160761
111  48.21054565 -078.82151956
111  48.21065623 -078.82151421
111  48.21089230 -078.82168150
111  48.21091139 -078.82188519
111  48.21164396 -078.82243805
111  48.21316532 -078.82360533
