A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      337 0 0 AU78 Tanbar
100   23.77   4   0 1.00 0 0 0 10  -25.84228739  141.92170569    0.00    0.00 0  0 0 0 28  -25.84315318  141.92600589    0.00    0.00 0  0 0 0
100   49.99   4   0 1.00 0 0 0 15  -25.84334311  141.92600781    0.00    0.00 0  0 0 0 33  -25.85270800  141.93062300    0.00    0.00 0  0 0 0
110   3 1.00   0.00 New Taxiway 24
112 -25.84222526  141.91878145 -25.84213723  141.91882591 
112 -25.84181714  141.91877256 -25.84163308  141.91879034 
112 -25.84126497  141.91890593 -25.84113694  141.91885258 
112 -25.84128098  141.91823907 -25.84132899  141.91803457 
112 -25.84120896  141.91779450 -25.84120896  141.91761668 
112 -25.84156906  141.91757222 -25.84174512  141.91749219 
112 -25.84211322  141.91737661 -25.84240131  141.91730548 
112 -25.84262538  141.91781229 -25.84279343  141.91808792 
112 -25.84228128  141.91831021 -25.84215324  141.91841690 
113 -25.84227327  141.91863030 
110   4 1.00 102.61 New Taxiway 23
111 -25.84279106  141.92210808 
111 -25.84322094  141.92197581 
111 -25.84357807  141.92339404 
111 -25.84304899  141.92365858 
111 -25.84349209  141.92528991 
111 -25.85972677  141.93360204 
111 -25.85929982  141.93480192 
111 -25.84279938  141.92662049 
111 -25.84162812  141.92120481 
113 -25.84241381  141.92110782 
14  -25.84197098  141.92186558    6 0 New Tower Viewpoint 110
15  -25.84234134  141.92168187  61.11 New Ramp Start 109
19  -25.84251990  141.92160104 0 New Windsock 111


130 Airport Boundary
111 -025.85972595  141.93360901
111 -025.84262466  141.91781616
111 -025.84211349  141.91737366
111 -025.84156990  141.91757202
111 -025.84120941  141.91780090
111 -025.84126472  141.91889954
111 -025.84162903  141.92120361
111 -025.84280014  141.92662048
113 -025.85930061  141.93479919
99
