A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1548 0 1 NA32 Johnson Airstrip
100   12.19   3   0 0.25 0 0 0 17   46.90188818 -098.85888590    0.00    0.00 1  0 0 0 35   46.89530904 -098.85854966    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 08   46.89848852 -098.86333149    0.00    0.00 1  0 0 0 26   46.89870870 -098.85410407    0.00    0.00 1  0 0 0
19   46.89864916 -098.86350039 1 WS
19   46.90200357 -098.85865077 1 WS
19   46.89854804 -098.85393520 1 WS
19   46.89519365 -098.85878476 1 WS


130 Airport Boundary
111  046.89530945 -098.85855103
111  046.89848709 -098.86333466
111  046.90188980 -098.85888672
113  046.89870834 -098.85410309
99
