I
1050 Generated by WorldEditor 2.3.0r2

1   2080 0 0 CAD5 Merritt
100 22.25 1 0 0.25 0 0 1 03  50.11927888 -120.75154996    0    0 2 0 0 0 21  50.12641927 -120.73859294    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 286
112  50.12317498 -120.74164928  50.12316379 -120.74166478 20
112  50.12313672 -120.74164575  50.12312679 -120.74162830 20
112  50.12313899 -120.74158609  50.12315018 -120.74157059 20
114  50.12317724 -120.74158962  50.12318718 -120.74160707 20
110 2 0.00 0.0000 New Taxiway 280
111  50.12301727 -120.74180075
111  50.12285530 -120.74158394
111  50.12292172 -120.74154656
111  50.12300742 -120.74166661
111  50.12301495 -120.74165332
113  50.12303666 -120.74168207
110 5 0.00 0.0000 New Taxiway 277
111  50.12200088 -120.74329475
111  50.12210651 -120.74310582
111  50.12203149 -120.74301506
111  50.12201998 -120.74303564
111  50.12199646 -120.74298391
111  50.12203094 -120.74291153
111  50.12213171 -120.74284742
111  50.12225369 -120.74298391
112  50.12225369 -120.74298391  50.12226861 -120.74298419
111  50.12228375 -120.74301079
111  50.12226607 -120.74303699
111  50.12228643 -120.74307394
111  50.12226305 -120.74311889
111  50.12219528 -120.74324913
111  50.12216042 -120.74331614
114  50.12216042 -120.74331614  50.12210915 -120.74329546
110 2 0.00 0.0000 New Taxiway 276
111  50.12199089 -120.74331262
111  50.12191587 -120.74322186
111  50.12201998 -120.74303564
111  50.12203149 -120.74301506
111  50.12210651 -120.74310582
113  50.12200088 -120.74329475
110 5 0.00 0.0000 New Taxiway 275
111  50.12129776 -120.74683809
112  50.12129776 -120.74683809  50.12127039 -120.74690162
112  50.12131112 -120.74717658  50.12135949 -120.74735029
111  50.12131112 -120.74717658
111  50.12143968 -120.74740091
111  50.12131239 -120.74763418
112  50.12126212 -120.74750514  50.12123515 -120.74744861
111  50.12126212 -120.74750514
111  50.12118001 -120.74734532
111  50.12113759 -120.74722422
111  50.12109982 -120.74694331
112  50.12109982 -120.74694331  50.12108762 -120.74682668
111  50.12113358 -120.74672752
111  50.12256120 -120.74418974
111  50.12260430 -120.74424029
111  50.12346027 -120.74267292
113  50.12351511 -120.74274516
110 1 0.00 0.0000 New Taxiway 274
111  50.12370846 -120.74328905
111  50.12368992 -120.74297547
111  50.12359452 -120.74284978
111  50.12351511 -120.74274516
111  50.12346027 -120.74267292
111  50.12260430 -120.74424029
111  50.12256120 -120.74418974
111  50.12270098 -120.74393646
111  50.12219528 -120.74324913
111  50.12226305 -120.74311889
111  50.12255436 -120.74352161
112  50.12255436 -120.74352161  50.12256043 -120.74353163
111  50.12255590 -120.74354474
111  50.12253390 -120.74357865
112  50.12253390 -120.74357865  50.12252846 -120.74358795
111  50.12253390 -120.74359940
111  50.12273525 -120.74387191
111  50.12282585 -120.74367889
112  50.12283164 -120.74346691  50.12279345 -120.74338336
111  50.12283164 -120.74346691
111  50.12211772 -120.74247028
111  50.12271298 -120.74139343
111  50.12285530 -120.74158394
111  50.12301727 -120.74180075
111  50.12303666 -120.74168207
111  50.12301495 -120.74165332
111  50.12312483 -120.74151354
112  50.12312483 -120.74151354  50.12326485 -120.74144901
112  50.12315245 -120.74173040  50.12303993 -120.74171393
111  50.12315245 -120.74173040
112  50.12315245 -120.74173040  50.12314307 -120.74173139
112  50.12312974 -120.74174428  50.12312447 -120.74175568
111  50.12312974 -120.74174428
112  50.12312974 -120.74174428  50.12312046 -120.74176289
111  50.12308800 -120.74189508
111  50.12368395 -120.74269019
111  50.12377693 -120.74281423
113  50.12398550 -120.74277857
110 1 0.00 0.0000 New Taxiway 273
111  50.12649143 -120.73869397
111  50.12656603 -120.73877842
111  50.12648482 -120.73891406
113  50.12630770 -120.73902245
110 1 0.00 0.0000 New Taxiway 272
111  50.11920663 -120.75145295
111  50.11913450 -120.75136021
111  50.11920389 -120.75123062
113  50.11938912 -120.75112336
130 Airport Boundary 294
111  50.12050698 -120.75031660
111  50.12044316 -120.75051262
111  50.12110513 -120.75139933
