I
1050 Generated by WorldEditor 2.2.0r2

1     19 0 0 VVCS Con Dao Airport
100 34.00 1 0 0.00 1 2 1 11  08.73471722  106.62492296    0    0 3 0 0 0 29  08.72923922  106.64043281    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 14
111  08.73340827  106.62816665
112  08.73319213  106.62838679  08.73305943  106.62843685
112  08.73285822  106.62837186  08.73278835  106.62834527
112  08.73266823  106.62811668  08.73268446  106.62799525
111  08.73271411  106.62791211
111  08.73269700  106.62785471
111  08.73223612  106.62768491
111  08.73191309  106.62853665
111  08.73155556  106.62839739
111  08.73094976  106.63012317
111  08.73188466  106.63044084
111  08.73211834  106.62979256
112  08.73232022  106.62968187  08.73246503  106.62971043
111  08.73232022  106.62968187
111  08.73256413  106.62976782
112  08.73273107  106.63009351  08.73266883  106.63033310
111  08.73273107  106.63009351
111  08.73276393  106.63010665
111  08.73300112  106.62941576
113  08.73343606  106.62817561
111  08.73297505  106.62940475
112  08.73297505  106.62940475  08.73288817  106.62963285
111  08.73264939  106.62955523
111  08.73240736  106.62946753
112  08.73240736  106.62946753  08.73225718  106.62938910
111  08.73231308  106.62921466
111  08.73247931  106.62874038
111  08.73243516  106.62872478
111  08.73249045  106.62858314
112  08.73249045  106.62858314  08.73259111  106.62844747
112  08.73281009  106.62848452  08.73288621  106.62850592
111  08.73281009  106.62848452
112  08.73308999  106.62864809  08.73315781  106.62875152
111  08.73308999  106.62864809
112  08.73315877  106.62888148  08.73315731  106.62901774
113  08.73315877  106.62888148
110 1 0.00 0.0000 New Taxiway 13
111  08.73461707  106.62488757
111  08.73435880  106.62478900
111  08.73424402  106.62509444
113  08.73433058  106.62565136
110 1 0.00 0.0000 New Taxiway 16
111  08.72939363  106.63963262
111  08.72901854  106.63997466
111  08.72889867  106.64030997
113  08.72912404  106.64039121
130 Airport Boundary
111  08.72828445  106.64050575
111  08.73109678  106.64163198
111  08.73692803  106.62499721
111  08.73371583  106.62377937
111  08.73253933  106.62709664
111  08.73179167  106.62681256
111  08.73080871  106.62958738
111  08.73023950  106.62936983
111  08.72999200  106.63005829
111  08.73056208  106.63028359
111  08.72946608  106.63337749
111  08.72970825  106.63347053
113  08.72762524  106.63954111
120 Linear Feature 52
111  08.73138866  106.63014300 1
115  08.73140686  106.63008978
