A
1050 Generated by WorldEditor 1.6.0r1

1   1085 0 0 KBDE Baudette International Airport
100 30.48 1 0 0.25 0 3 0 12  48.73231100 -094.62201385    0    0 3 9 0 1 30  48.72459000 -094.60243860    0    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 5
111  48.72106259 -094.60354879
111  48.72106257 -094.60353809
111  48.72106222 -094.60332470
111  48.72123149 -094.60332191
111  48.72123204 -094.60347271
113  48.72123234 -094.60354516
110 2 0.00 0.0000 New Taxiway 4
111  48.72084967 -094.60357959
111  48.72084979 -094.60355072
111  48.72084578 -094.60355075
111  48.72084578 -094.60353738
111  48.72084583 -094.60327085
111  48.72102485 -094.60326762
111  48.72102604 -094.60353822
111  48.72103779 -094.60353818
113  48.72102584 -094.60357567
110 2 0.00 0.0000 New Taxiway 3
111  48.72070755 -094.60524392
111  48.72060086 -094.60504470
111  48.72073904 -094.60487250
111  48.72083987 -094.60506124
113  48.72084175 -094.60506447
110 2 0.00 0.0000 New Taxiway 2
111  48.72037803 -094.60459801
111  48.72026514 -094.60438340
111  48.72040872 -094.60420961
113  48.72052090 -094.60441840
110 2 0.00 0.0000 New Taxiway 1
111  48.72168217 -094.60341214
111  48.72168147 -094.60338421
111  48.72167673 -094.60319241
111  48.72184366 -094.60317646
113  48.72185257 -094.60339388
110 1 0.00 0.0000 New Taxiway 29
111  48.73219456 -094.62211934
111  48.73172442 -094.62254396
111  48.73147072 -094.62276463
111  48.73136740 -094.62286077
112  48.73136740 -094.62286077  48.73122715 -094.62290196
111  48.73116998 -094.62273923
111  48.72841562 -094.61575386
111  48.72373798 -094.60367111
112  48.72373798 -094.60367111  48.72366065 -094.60354604
111  48.72352328 -094.60362398
111  48.72305081 -094.60404340
112  48.72305081 -094.60404340  48.72290456 -094.60415677
111  48.72273128 -094.60414819
111  48.72202294 -094.60415165
112  48.72202294 -094.60415165  48.72192441 -094.60417485
111  48.72190275 -094.60434236
111  48.72190146 -094.60482496
111  48.72190918 -094.60491685
111  48.72105967 -094.60492122
112  48.72105967 -094.60492122  48.72104926 -094.60492413
111  48.72104548 -094.60493587
111  48.72104187 -094.60500302
112  48.72104187 -094.60500302  48.72104316 -094.60501370
111  48.72104944 -094.60502834
111  48.72132111 -094.60553579
111  48.72125958 -094.60561232
111  48.72092744 -094.60499920
112  48.72089284 -094.60498399  48.72087490 -094.60499557
111  48.72089284 -094.60498399
111  48.72083987 -094.60506124
111  48.72073904 -094.60487250
111  48.72060086 -094.60504470
111  48.72055913 -094.60494727
112  48.72055913 -094.60494727  48.72056679 -094.60490521
111  48.72064363 -094.60480593
111  48.72069380 -094.60473981
111  48.72052090 -094.60441840
111  48.72040872 -094.60420961
112  48.72040872 -094.60420961  48.72039151 -094.60406344
111  48.72043994 -094.60368427
111  48.72043885 -094.60353799
111  48.72046884 -094.60353220
111  48.72047920 -094.60354708
111  48.72084578 -094.60353738
111  48.72084578 -094.60355075
111  48.72084979 -094.60355072
111  48.72084967 -094.60357959
111  48.72102584 -094.60357567
111  48.72103779 -094.60353818
111  48.72106257 -094.60353809
111  48.72106259 -094.60354879
111  48.72123234 -094.60354516
111  48.72123204 -094.60347271
111  48.72125633 -094.60347298
111  48.72125654 -094.60355547
111  48.72139340 -094.60355465
111  48.72139347 -094.60338145
111  48.72168147 -094.60338421
111  48.72168217 -094.60341214
111  48.72185257 -094.60339388
111  48.72186849 -094.60339218
111  48.72188406 -094.60342339
111  48.72188951 -094.60344612
111  48.72189078 -094.60350976
112  48.72191611 -094.60367692  48.72193193 -094.60374409
111  48.72191611 -094.60367692
111  48.72195621 -094.60384200
112  48.72206610 -094.60394824  48.72213439 -094.60395484
111  48.72206610 -094.60394824
111  48.72277606 -094.60394676
112  48.72300419 -094.60385400  48.72310499 -094.60377023
111  48.72300419 -094.60385400
111  48.72400078 -094.60296299
111  48.72447679 -094.60254028
111  48.72461577 -094.60289400
112  48.72444206 -094.60281188  48.72433157 -094.60286191
111  48.72444206 -094.60281188
111  48.72407055 -094.60314100
111  48.72385960 -094.60332788
112  48.72380775 -094.60356450  48.72382049 -094.60367997
111  48.72380775 -094.60356450
111  48.72840670 -094.61543406
112  48.72857876 -094.61547318  48.72867196 -094.61539751
111  48.72857876 -094.61547318
111  48.72884376 -094.61523533
111  48.72920840 -094.61490011
112  48.72920840 -094.61490011  48.72928779 -094.61480090
111  48.72925672 -094.61460705
111  48.72948412 -094.61521966
112  48.72928267 -094.61507818  48.72916679 -094.61513934
111  48.72928267 -094.61507818
111  48.72891112 -094.61540892
111  48.72864654 -094.61564325
112  48.72864654 -094.61564325  48.72855894 -094.61573644
111  48.72858529 -094.61590208
111  48.73120104 -094.62252762
112  48.73141935 -094.62263639  48.73154457 -094.62255036
111  48.73141935 -094.62263639
111  48.73167589 -094.62242036
111  48.73178761 -094.62231515
112  48.73186064 -094.62222211  48.73188723 -094.62219901
111  48.73186064 -094.62222211
111  48.73204435 -094.62206695
112  48.73204435 -094.62206695  48.73205356 -094.62205300
111  48.73205526 -094.62204050
113  48.73207030 -094.62178435
130 Airport Boundary 1
111  48.71984604 -094.60382009
111  48.71983740 -094.60294303
111  48.72244711 -094.60292849
111  48.72494545 -094.60140416
111  48.73302027 -094.62198229
111  48.73131708 -094.62363843
111  48.72408879 -094.60581000
113  48.72101904 -094.60603549
120 Linear Feature 22
111  48.73172442 -094.62254396 4
115  48.73167589 -094.62242036
120 Linear Feature 21
111  48.72891112 -094.61540892 4
115  48.72884376 -094.61523533
120 Linear Feature 20
111  48.72407055 -094.60314100 4
115  48.72400078 -094.60296299
120 Linear Feature 6
111  48.73165306 -094.62247303 1
111  48.73165110 -094.62246293 1
115  48.73165753 -094.62246621
120 Linear Feature 5
111  48.73166918 -094.62249094 1
111  48.73165110 -094.62246293 1
115  48.73164682 -094.62245631
120 Linear Feature 4
112  48.73166918 -094.62249094  48.73165375 -094.62251476
111  48.73166918 -094.62249094
112  48.73166918 -094.62249094  48.73164839 -094.62251446 1
112  48.73164682 -094.62245631  48.73165883 -094.62243944
111  48.73164682 -094.62245631
114  48.73164682 -094.62245631  48.73166010 -094.62243900 1
120 Linear Feature 19
111  48.72860894 -094.61556903 1
116  48.72837006 -094.61549037  48.72826801 -094.61531876
120 Linear Feature 18
111  48.72930460 -094.61493468 1
112  48.72934790 -094.61454536  48.72925901 -094.61430303
111  48.72934790 -094.61454536 1
115  48.72906942 -094.61383715
120 Linear Feature 17
111  48.72853977 -094.61592963 1
112  48.72860894 -094.61556903  48.72872661 -094.61542549
111  48.72860894 -094.61556903 1
111  48.72930460 -094.61493468 1
112  48.72953554 -094.61501967  48.72963169 -094.61519443
111  48.72953554 -094.61501967 1
115  48.72982037 -094.61574176
120 Linear Feature 16
111  48.72377093 -094.60361274 1
116  48.72381498 -094.60324872  48.72392310 -094.60310204
120 Linear Feature 15
112  48.72350788 -094.60352154  48.72368374 -094.60341237 1
111  48.72377093 -094.60361274 1
111  48.72837006 -094.61549037 1
111  48.72853977 -094.61592963 1
111  48.73117579 -094.62261115
112  48.73117579 -094.62261115  48.73127724 -094.62280690 1
112  48.73143293 -094.62271372  48.73145929 -094.62269698
111  48.73143293 -094.62271372 1
111  48.73175364 -094.62243010 1
111  48.73185583 -094.62232906 1
111  48.73211315 -094.62209615
112  48.73211315 -094.62209615  48.73213939 -094.62206644 1
115  48.73215314 -094.62202051
120 Linear Feature 14
111  48.72096309 -094.60496646 1
116  48.72106504 -094.60465224  48.72123950 -094.60457172
120 Linear Feature 13
111  48.72099156 -094.60501937 1
111  48.72096309 -094.60496646 1
115  48.72074805 -094.60456675
120 Linear Feature 12
111  48.72188277 -094.60464844 1
111  48.72106504 -094.60465224 1
111  48.72088685 -094.60465307
112  48.72088685 -094.60465307  48.72081018 -094.60465275 1
111  48.72074805 -094.60456675 1
111  48.72062600 -094.60434452
112  48.72062600 -094.60434452  48.72057689 -094.60421128 1
112  48.72073123 -094.60403880  48.72081637 -094.60402720
111  48.72073123 -094.60403880 1
111  48.72262392 -094.60405271 1
112  48.72286694 -094.60403166  48.72292864 -094.60401644
111  48.72286694 -094.60403166 1
112  48.72303799 -094.60393898  48.72312888 -094.60386212
111  48.72303799 -094.60393898 1
111  48.72350788 -094.60352154 1
111  48.72381498 -094.60324872 1
111  48.72439889 -094.60273282
112  48.72439889 -094.60273282  48.72446566 -094.60268241 1
115  48.72452480 -094.60269893
120 Linear Feature 11
111  48.72112301 -094.60483477 1
115  48.72112276 -094.60490458
120 Linear Feature 10
111  48.72109156 -094.60483462 1
111  48.72112301 -094.60483477 1
115  48.72115230 -094.60483491
120 Linear Feature 11
111  48.72124979 -094.60483729 1
115  48.72124954 -094.60490710
120 Linear Feature 10
111  48.72121833 -094.60483714 1
111  48.72124979 -094.60483729 1
115  48.72127908 -094.60483743
120 Linear Feature 11
111  48.72137324 -094.60483803 1
115  48.72137300 -094.60490784
120 Linear Feature 10
111  48.72134179 -094.60483788 1
111  48.72137324 -094.60483803 1
115  48.72140254 -094.60483817
120 Linear Feature 11
111  48.72149643 -094.60483587 1
115  48.72149619 -094.60490568
120 Linear Feature 10
111  48.72146498 -094.60483572 1
111  48.72149643 -094.60483587 1
115  48.72152572 -094.60483601
120 Linear Feature 11
111  48.72162021 -094.60483481 1
115  48.72161932 -094.60490413
120 Linear Feature 10
111  48.72158876 -094.60483466 1
111  48.72162021 -094.60483481 1
115  48.72164950 -094.60483495
120 Linear Feature 11
111  48.72174330 -094.60483430 1
115  48.72174241 -094.60490362
120 Linear Feature 10
111  48.72171184 -094.60483415 1
111  48.72174330 -094.60483430 1
115  48.72177259 -094.60483444
120 Linear Feature 11
111  48.72186722 -094.60483518 1
115  48.72186633 -094.60490450
120 Linear Feature 10
111  48.72183577 -094.60483503 1
111  48.72186722 -094.60483518 1
115  48.72189651 -094.60483532
120 Linear Feature 9
111  48.72081447 -094.60439576 1
115  48.72081484 -094.60432635
120 Linear Feature 8
111  48.72078078 -094.60432590 1
111  48.72081484 -094.60432635 1
115  48.72084652 -094.60432677
120 Linear Feature 7
111  48.72090910 -094.60446562 1
111  48.72087614 -094.60446577 1
115  48.72084539 -094.60446591
120 Linear Feature 6
111  48.72087561 -094.60439429 1
115  48.72087614 -094.60446577
120 Linear Feature 9
111  48.72093826 -094.60439538 1
115  48.72093863 -094.60432597
120 Linear Feature 8
111  48.72090457 -094.60432552 1
111  48.72093863 -094.60432597 1
115  48.72097032 -094.60432639
120 Linear Feature 7
111  48.72103289 -094.60446524 1
111  48.72099993 -094.60446539 1
115  48.72096918 -094.60446553
120 Linear Feature 6
111  48.72099939 -094.60439391 1
115  48.72099993 -094.60446539
120 Linear Feature 9
111  48.72106143 -094.60439445 1
115  48.72106180 -094.60432504
120 Linear Feature 8
111  48.72102774 -094.60432458 1
111  48.72106180 -094.60432504 1
115  48.72109348 -094.60432546
120 Linear Feature 7
111  48.72115605 -094.60446431 1
111  48.72112310 -094.60446446 1
115  48.72109234 -094.60446460
120 Linear Feature 6
111  48.72112256 -094.60439298 1
115  48.72112310 -094.60446446
120 Linear Feature 9
111  48.72118518 -094.60439375 1
115  48.72118554 -094.60432433
120 Linear Feature 8
111  48.72115149 -094.60432388 1
111  48.72118554 -094.60432433 1
115  48.72121723 -094.60432475
120 Linear Feature 7
111  48.72127980 -094.60446360 1
111  48.72124685 -094.60446375 1
115  48.72121609 -094.60446389
120 Linear Feature 6
111  48.72124631 -094.60439227 1
115  48.72124685 -094.60446375
120 Linear Feature 9
111  48.72130856 -094.60439175 1
115  48.72130893 -094.60432233
120 Linear Feature 8
111  48.72127487 -094.60432188 1
111  48.72130893 -094.60432233 1
115  48.72134061 -094.60432275
120 Linear Feature 7
111  48.72140319 -094.60446160 1
111  48.72137023 -094.60446175 1
115  48.72133948 -094.60446189
120 Linear Feature 6
111  48.72136969 -094.60439027 1
115  48.72137023 -094.60446175
120 Linear Feature 9
111  48.72143130 -094.60439253 1
115  48.72143166 -094.60432312
120 Linear Feature 8
111  48.72139760 -094.60432266 1
111  48.72143166 -094.60432312 1
115  48.72146334 -094.60432354
120 Linear Feature 7
111  48.72152592 -094.60446239 1
111  48.72149296 -094.60446254 1
115  48.72146221 -094.60446268
120 Linear Feature 6
111  48.72149242 -094.60439106 1
115  48.72149296 -094.60446254
120 Linear Feature 9
111  48.72155398 -094.60439299 1
115  48.72155435 -094.60432358
120 Linear Feature 8
111  48.72152029 -094.60432312 1
111  48.72155435 -094.60432358 1
115  48.72158603 -094.60432400
120 Linear Feature 7
111  48.72164860 -094.60446285 1
111  48.72161565 -094.60446300 1
115  48.72158489 -094.60446314
120 Linear Feature 6
111  48.72161511 -094.60439152 1
115  48.72161565 -094.60446300
120 Linear Feature 9
111  48.72167796 -094.60439237 1
115  48.72167833 -094.60432295
120 Linear Feature 8
111  48.72164427 -094.60432250 1
111  48.72167833 -094.60432295 1
115  48.72171001 -094.60432337
120 Linear Feature 7
111  48.72177258 -094.60446222 1
111  48.72173963 -094.60446237 1
115  48.72170887 -094.60446251
120 Linear Feature 6
111  48.72173909 -094.60439089 1
115  48.72173963 -094.60446237
120 Linear Feature 9
111  48.72180080 -094.60439237 1
115  48.72180116 -094.60432295
120 Linear Feature 8
111  48.72176710 -094.60432250 1
111  48.72180116 -094.60432295 1
115  48.72183285 -094.60432337
120 Linear Feature 7
111  48.72189542 -094.60446222 1
111  48.72186247 -094.60446237 1
115  48.72183171 -094.60446251
120 Linear Feature 6
111  48.72186192 -094.60439089 1
115  48.72186247 -094.60446237
21  48.73132741 -094.61832703 2 120.9000 3.00 12 PAPI L
21  48.72554992 -094.60606612 2 300.9100 3.00 30 PAPI L
14  48.72131820 -094.60346746  82.02 0 New Tower Viewpoint 1
1300  48.72176514 -094.60337161 273.37 hangar props Hangar 05
1301 A none 
1300  48.72114811 -094.60351887 271.59 hangar props Hangar 04
1301 A none 
1300  48.72093768 -094.60350519 270.00 hangar props Hangar 03
1301 A none 
1300  48.72043868 -094.60435165  40.02 hangar props Hangar 02
1301 A none 
1300  48.72075906 -094.60500482  39.56 hangar props Hangar 01
1301 A none 
1300  48.72186722 -094.60483518  89.50 tie_down props GA Tie-Down 25
1301 A general_aviation 
1300  48.72174330 -094.60483430  89.50 tie_down props GA Tie-Down 24
1301 A general_aviation 
1300  48.72162021 -094.60483481  89.50 tie_down props GA Tie-Down 23
1301 A general_aviation 
1300  48.72149643 -094.60483587  89.50 tie_down props GA Tie-Down 22
1301 A general_aviation 
1300  48.72137324 -094.60483803  89.50 tie_down props GA Tie-Down 21
1301 A general_aviation 
1300  48.72124979 -094.60483729  89.50 tie_down props GA Tie-Down 20
1301 A general_aviation 
1300  48.72112301 -094.60483477  89.50 tie_down props GA Tie-Down 19
1301 A general_aviation 
1300  48.72087614 -094.60446577 -89.72 tie_down props GA Tie-Down 18
1301 A general_aviation 
1300  48.72099993 -094.60446539 -89.72 tie_down props GA Tie-Down 17
1301 A general_aviation 
1300  48.72112310 -094.60446446 -89.72 tie_down props GA Tie-Down 16
1301 A general_aviation 
1300  48.72124685 -094.60446375 -89.72 tie_down props GA Tie-Down 15
1301 A general_aviation 
1300  48.72137023 -094.60446175 -89.72 tie_down props GA Tie-Down 14
1301 A general_aviation 
1300  48.72149296 -094.60446254 -89.72 tie_down props GA Tie-Down 13
1301 A general_aviation 
1300  48.72161565 -094.60446300 -89.72 tie_down props GA Tie-Down 12
1301 A general_aviation 
1300  48.72173963 -094.60446237 -89.72 tie_down props GA Tie-Down 11
1301 A general_aviation 
1300  48.72186247 -094.60446237 -89.72 tie_down props GA Tie-Down 10
1301 A general_aviation 
1300  48.72180116 -094.60432295  90.00 tie_down props GA Tie-Down 09
1301 A general_aviation 
1300  48.72167833 -094.60432295  90.00 tie_down props GA Tie-Down 08
1301 A general_aviation 
1300  48.72155435 -094.60432358  90.00 tie_down props GA Tie-Down 07
1301 A general_aviation 
1300  48.72143166 -094.60432312  90.00 tie_down props GA Tie-Down 06
1301 A general_aviation 
1300  48.72130893 -094.60432233  90.00 tie_down props GA Tie-Down 05
1301 A general_aviation 
1300  48.72118554 -094.60432433  90.00 tie_down props GA Tie-Down 04
1301 A general_aviation 
1300  48.72106180 -094.60432504  90.00 tie_down props GA Tie-Down 03
1301 A general_aviation 
1300  48.72093863 -094.60432597  90.00 tie_down props GA Tie-Down 02
1301 A general_aviation 
1300  48.72081484 -094.60432635  90.00 tie_down props GA Tie-Down 01
1301 A general_aviation 
18  48.72117302 -094.60315582 1 New Airport Beacon 14
19  48.72330801 -094.60450624 1 New Windsock 13
50 12677 WX ASOS
51 12280 CTAF
99
