I
1000 Generated by WorldEditor

1    358 0 0 KRCZ Richmond County
100 29.87 1 0 0.00 0 2 0 14  34.89604772 -079.76394838    0    0 2 0 0 0 32  34.88719328 -079.75117930   61    0 2 0 0 1
100 152.10 3 0 0.00 0 0 0 04  34.88828592 -079.76856987    0    0 1 0 0 0 22  34.89453292 -079.76206687    0    0 1 0 0 0
110 1 0.00 130.0000 Taxiway A
111  34.89253932 -079.75718583 102
112  34.89273851 -079.75719141  34.89281592 -079.75712011
111  34.89273851 -079.75719141
111  34.89313269 -079.75680202
111  34.89402707 -079.75807279
111  34.89477402 -079.75733936
111  34.89517011 -079.75790532
111  34.89473568 -079.75834061
111  34.89463551 -079.75819685
111  34.89458113 -079.75825337
111  34.89456062 -079.75822267
111  34.89442222 -079.75835729
111  34.89452679 -079.75851874
111  34.89442431 -079.75861792
111  34.89439797 -079.75857996
111  34.89425373 -079.75870332
111  34.89423999 -079.75889033
111  34.89428131 -079.75895187
111  34.89432460 -079.75890822
111  34.89434531 -079.75894058
111  34.89430337 -079.75898346
111  34.89448323 -079.75924611
111  34.89434073 -079.75941790
112  34.89434073 -079.75941790  34.89423695 -079.75953749 102
111  34.89432577 -079.75976217 102
111  34.89660260 -079.76304791
111  34.89649715 -079.76307636 102
111  34.89372484 -079.75907649
111  34.89343950 -079.75866570 102
111  34.89189500 -079.75643488
111  34.89162284 -079.75604484 102
111  34.88976722 -079.75336649
111  34.88949781 -079.75297720
113  34.88956946 -079.75290164
111  34.89456288 -079.75790382
111  34.89449132 -079.75779444
111  34.89437383 -079.75790252
113  34.89444753 -079.75801060
111  34.89470387 -079.75828145
111  34.89472630 -079.75826127
111  34.89475513 -079.75830490
111  34.89479999 -079.75825932
111  34.89477302 -079.75821570
111  34.89482242 -079.75816687
111  34.89485233 -079.75820984
111  34.89489745 -079.75816556
111  34.89487262 -079.75812259
111  34.89489612 -079.75809752
111  34.89486193 -079.75804935
113  34.89466862 -079.75823328
111  34.89489444 -079.75801713
111  34.89492653 -079.75806620
111  34.89494852 -079.75804222
111  34.89497848 -079.75808697
111  34.89502367 -079.75804317
111  34.89499692 -079.75799931
111  34.89502047 -079.75797676
111  34.89501440 -079.75796498
111  34.89503970 -079.75794071
111  34.89507354 -079.75799156
111  34.89512650 -079.75794024
111  34.89509630 -079.75789212
111  34.89511912 -079.75786833
111  34.89508135 -079.75780878
111  34.89497882 -079.75790644
113  34.89498955 -079.75792550
110 1 0.00 39.0000 Taxiway A
111  34.88896384 -079.75349140
111  34.88897863 -079.75347819 102
112  34.88918082 -079.75353386  34.88925197 -079.75346257
111  34.88918082 -079.75353386 102
111  34.88947676 -079.75324049
112  34.88947676 -079.75324049  34.88954376 -079.75317183
111  34.88949781 -079.75297720
111  34.88976722 -079.75336649 102
112  34.88953269 -079.75333442  34.88946569 -079.75339834
111  34.88953269 -079.75333442 102
111  34.88923816 -079.75362853
112  34.88923816 -079.75362853  34.88918209 -079.75368439 102
111  34.88923821 -079.75385382
113  34.88922619 -079.75386172
110 1 0.00 39.0000 Taxiway A
111  34.89601453 -079.76364875
111  34.89602401 -079.76363791
112  34.89602401 -079.76363791  34.89613716 -079.76370640 102
111  34.89620509 -079.76363442 102
111  34.89644027 -079.76340206
112  34.89644027 -079.76340206  34.89655772 -079.76328377 102
111  34.89649715 -079.76307636
111  34.89660260 -079.76304791 102
112  34.89649677 -079.76349459  34.89630126 -079.76369027
111  34.89649677 -079.76349459 102
111  34.89616737 -079.76382333
113  34.89614662 -079.76384215
