A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1866 0 0 YABL Ambalindum
100   49.99   4   0 1.00 0 0 0 13  -23.34794931  134.72818184    0.00    0.00 0  0 0 0 31  -23.35554528  134.73608833    0.00    0.00 0  0 0 0
110   2 1.00 136.30 New Taxiway 4
111 -23.35208298  134.73178950 
111 -23.35226394  134.73198444 
111 -23.35215760  134.73209954 
113 -23.35196948  134.73190755 
110   4 1.00 136.30 New Taxiway 3
112 -23.35173339  134.73192224 -23.35177594  134.73186264 
111 -23.35219542  134.73178980 
112 -23.35240212  134.73211427 -23.35244468  134.73225995 
113 -23.35217718  134.73237914 
14  -23.35229740  134.73215902    6 0 New Tower Viewpoint 15
15  -23.35216745  134.73198087  76.20 New Ramp Start 14
19  -23.35184676  134.73374535 0 New Windsock 16


130 Airport Boundary
111 -023.35554504  134.73608398
111 -023.35219574  134.73179626
113 -023.34794998  134.72817993
99
