A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      120 0 0 YKRV KENDALL
100   89.92   4   0 0.25 0 0 0 18  -13.74950172  142.13076595    0.00    0.00 0  0 0 0 36  -13.73862281  142.13080759    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
112 -13.74617972  142.13105805 -13.74621435  142.13109370 
111 -13.74624032  142.13126303 
111 -13.74633555  142.13215427 
112 -13.74650004  142.13227013 -13.74654332  142.13231469 
111 -13.74658661  142.13273357 
111 -13.74643078  142.13284943 
112 -13.74660387  142.13493801 -13.74661339  142.13507526 
111 -13.74654673  142.13525172 
112 -13.74530875  142.13667324 -13.74523256  142.13682029 
111 -13.74514685  142.13706538 
111 -13.74471832  142.14011429 
111 -13.74462309  142.14012409 
111 -13.74514167  142.13661462 
111 -13.74640917  142.13517929 
111 -13.74652440  142.13493018 
112 -13.74617872  142.13165619 -13.74617872  142.13151385 
113 -13.74594826  142.13103936 
14  -13.74643078  142.13247511    6 0 New Tower Viewpoint 3
15  -13.74613643  142.13115608   0.00 New Ramp Start 1
19  -13.74565163  142.13117391 0 New Windsock 2


130 Airport Boundary
111 -013.74950123  142.13076782
111 -013.73862267  142.13081360
111 -013.74462318  142.14012146
113 -013.74471855  142.14012146
99
