A
1000 Generated by InfiniteFlight-AirportParser

1        8 0 0 EG95 Sutton Meadows
100   17.98   3   0 0.00 0 0 0 01   52.38420445  000.06199714    0.00    0.00 0  0 0 0 19   52.38882668  000.06311154    0.00    0.00 0  0 0 0
100   17.98   3   0 0.00 0 0 0 10   52.38625502  000.05743812    0.00    0.00 0  0 0 0 28   52.38558070  000.06383213    0.00    0.00 0  0 0 0
110   3 0.00   0.00 Grass
111  52.38604407  000.05680501 
111  52.38618320  000.05713427 
111  52.38617633  000.05742806 
111  52.38632989  000.05747140 
111  52.38628111  000.05791942 
111  52.38653945  000.05810966 
111  52.38868755  000.06286671 
111  52.38868240  000.06295845 
111  52.38883286  000.06299278 
111  52.38880848  000.06322241 
111  52.38849414  000.06315263 
112  52.38851579  000.06363720  52.38844367  000.06374355 
112  52.38814649  000.06415841  52.38810803  000.06420567 
112  52.38796613  000.06422595  52.38788440  000.06421807 
111  52.38566790  000.06371940 
111  52.38565553  000.06384040 
111  52.38550850  000.06379876 
111  52.38553048  000.06359276 
111  52.38541540  000.06333949 
111  52.38479189  000.06312843 
111  52.38476097  000.06226471 
111  52.38428690  000.06213848 
111  52.38419834  000.06326510 
111  52.38448857  000.06334708 
111  52.38449956  000.06327657 
111  52.38497225  000.06339859 
111  52.38498255  000.06377006 
111  52.38545372  000.06389234 
111  52.38814134  000.06449611 
111  52.38895551  000.06320441 
111  52.38898127  000.06308622 
111  52.38883699  000.06262188 
111  52.38871332  000.06207312 
113  52.38617289  000.05663616 
130 Airport Boundary 2
111  52.38814978  000.06456001 
111  52.38906965  000.06308077 
111  52.38878432  000.06202019 
111  52.38619726  000.05647573 
111  52.38467248  000.05788756 
111  52.38461043  000.05805767 
113  52.38398657  000.06360846 
14   52.38455534  000.06344397   30 0 ATC Tower
15   52.38440841  000.06319239 268.67 Grass Parking
19   52.38466252  000.06341375 0 WS

