A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1893 0 0 YPLU Plutonic
100   53.95   4   0 0.25 0 1 0 07  -25.32077648  119.41413039    0.00    0.00 0  0 0 0 25  -25.31299898  119.43344489    0.00    0.00 0  0 0 0
110   1 0.25 133.00 New Taxiway 2
111 -25.31585797  119.42583391 
111 -25.31424034  119.42501861 
111 -25.31450835  119.42413977 
111 -25.31517837  119.42438330 
111 -25.31493908  119.42495508 
112 -25.31508266  119.42529391 -25.31527409  119.42537861 
113 -25.31593454  119.42569626 
110   5 0.25 133.00 New Taxiway 1
111 -25.31523580  119.42745394 
111 -25.31476679  119.42715747 
111 -25.31499651  119.42659628 
113 -25.31547510  119.42680805 
14  -25.31440508  119.42499303    6 0 New Tower Viewpoint 3
15  -25.31438351  119.42477029 161.03 New Ramp Start 1
18  -25.31533740  119.42302392 1 BCN
19  -25.31553413  119.42457936 1 New Windsock 2
51 12670 Plutonic MULT


130 Airport Boundary
111 -025.32077599  119.41413116
111 -025.31450844  119.42414093
111 -025.31423950  119.42501831
113 -025.31299973  119.43344116
99
