I
1050 Generated by WorldEditor 2.3.0r2

1    875 0 0 CDC4 St-Quentin
100 30.48 3 0 0.00 0 0 0 11  47.52110485 -067.42528043    0    0 0 0 0 0 29  47.52096987 -067.41458100    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 28
111  47.52087038 -067.41460309
111  47.52084483 -067.41424135
112  47.52084483 -067.41424135  47.52084994 -067.41397497
111  47.52103699 -067.41393259
113  47.52103801 -067.41459099
110 2 0.00 0.0000 New Taxiway 26
111  47.52184329 -067.42527112
111  47.52192965 -067.42526762
111  47.52193261 -067.42544981
113  47.52184625 -067.42545332
110 3 0.00 0.0000 New Taxiway 25
111  47.52111131 -067.41545201
111  47.52118196 -067.41570047
111  47.52130671 -067.42489706
111  47.52211130 -067.42486418
111  47.52219348 -067.42489869
111  47.52219103 -067.42531826
111  47.52211620 -067.42568878
111  47.52219103 -067.42573964
111  47.52219348 -067.42593217
111  47.52156179 -067.42591400
111  47.52156179 -067.42567789
112  47.52156179 -067.42567789  47.52150414 -067.42551079
112  47.52117665 -067.42526377  47.52115702 -067.42496409
113  47.52117665 -067.42526377
130 Airport Boundary 27
111  47.52076818 -067.41287571
111  47.52211623 -067.41270703
111  47.52229412 -067.42799224
113  47.52099410 -067.42805512
1300  47.52185148 -067.42536226 -178.61 hangar props Hangar
1301 A none 
19  47.52191486 -067.42561624 1 New Windsock 19
51 12320 St-Quentin Traffic
99
