I
1050 Generated by WorldEditor

1   1078 1 0 KFOE Forbes Field
100 61.00 2 0 0.00 0 3 0 13  38.96557194 -095.67806661    0   44 3 7 0 1 31  38.93981706 -095.64737254    0   42 3 8 0 0
100 46.00 2 0 0.00 0 2 0 03  38.94038429 -095.67315209    0    0 2 0 0 1 21  38.95515755 -095.65737471    0    0 2 0 1 1
102 H4  38.93802320 -095.67980549 221.15 6.20 10.90 2 0 0 0.00 1
102 H3  38.93784845 -095.67997298 309.66 13.20 5.70 2 0 0 0.00 1
102 H2  38.93768361 -095.68017042 310.74 10.50 6.10 2 0 0 0.00 1
102 H1  38.93749017 -095.68036930 308.21 10.60 5.70 2 0 0 0.00 1
102 H11  38.93921626 -095.67852742  42.43 5.30 10.20 2 0 0 0.00 1
102 H10  38.93904747 -095.67870625 219.60 5.70 10.60 2 0 0 0.00 1
102 H9  38.93887648 -095.67889213  39.58 5.30 10.40 2 0 0 0.00 1
102 H8  38.93870694 -095.67907290 308.20 10.20 6.60 1 0 0 0.00 1
102 H7  38.93853752 -095.67925200  41.04 5.90 10.40 2 0 0 0.00 1
102 H6  38.93836994 -095.67943487 307.22 11.40 5.60 2 0 0 0.00 1
102 H5  38.93818900 -095.67960542  38.64 6.20 13.40 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 1
111  38.95200765 -095.67672274
111  38.95200215 -095.67668277
111  38.95200770 -095.67612626
111  38.95240427 -095.67613382
113  38.95238631 -095.67673814
110 1 0.00 0.0000 New Taxiway 41
111  38.95749386 -095.68000278
111  38.95756316 -095.67990138
111  38.95705539 -095.67928221
111  38.95813783 -095.67778420
111  38.95816172 -095.67781032
111  38.95808884 -095.67790404
111  38.95858944 -095.67850017
111  38.95865635 -095.67840799
111  38.95868144 -095.67843257
111  38.95758201 -095.67994554
113  38.95752254 -095.68002738
110 1 0.00 0.0000 New Taxiway 40
111  38.95871813 -095.68036479
111  38.95876809 -095.68042345
111  38.95871921 -095.68048631
111  38.95881370 -095.68059107
111  38.95861820 -095.68085645
111  38.95869532 -095.68094445
111  38.95863124 -095.68103523
111  38.95854869 -095.68095143
111  38.95835753 -095.68121961
111  38.95834124 -095.68120843
111  38.95832060 -095.68123916
111  38.95827390 -095.68119028
111  38.95825761 -095.68121123
111  38.95822611 -095.68117072
111  38.95820982 -095.68118469
111  38.95816311 -095.68113161
111  38.95813053 -095.68107434
111  38.95819369 -095.68098556
113  38.95868297 -095.68030366
110 1 0.00 0.0000 New Taxiway 17
111  38.94191001 -095.67685372
111  38.94187960 -095.67685372
111  38.94187960 -095.67740329
112  38.94151635 -095.67738808  38.94151128 -095.67738591
111  38.94152649 -095.67683417
111  38.94150114 -095.67682982
111  38.94150959 -095.67678204
111  38.94154351 -095.67678151
111  38.94187114 -095.67679744
113  38.94191170 -095.67680159
110 1 0.00 0.0000 New Taxiway 21
111  38.94552098 -095.67582044
111  38.94551888 -095.67610505
111  38.94539929 -095.67611719
111  38.94539824 -095.67615900
111  38.94508772 -095.67614281
111  38.94508562 -095.67600793
111  38.94513283 -095.67601467
113  38.94513943 -095.67578717
110 1 0.00 0.0000 New Taxiway 34
111  38.95396385 -095.67613082
111  38.95397212 -095.67620558
111  38.95395416 -095.67678947
111  38.95395297 -095.67687609
111  38.95334346 -095.67682711
