I
1050 Generated by WorldEditor 1.6.0r1

1   1862 0 0 MMMV Monclova Intl
100 43.24 1 0 0.25 0 3 1 06R  26.95112470 -101.48102933   87   28 3 0 0 0 24L  26.95675432 -101.46081589  201   17 3 0 0 0
100 20.12 1 0 0.25 0 0 1 06L  26.95548445 -101.47655229    0    0 1 0 0 0 24R  26.95940261 -101.46249841  143    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 35
111  26.95399382 -101.46137029
111  26.95396734 -101.46138063
111  26.95395006 -101.46135608
111  26.95396503 -101.46133154
113  26.95399209 -101.46134058
110 2 0.00 0.0000 New Taxiway 34
111  26.95354082 -101.45938101
111  26.95343576 -101.45943190
111  26.95343935 -101.45945198
111  26.95334504 -101.45949618
111  26.95335459 -101.45953368
111  26.95324596 -101.45958725
111  26.95322089 -101.45953234
111  26.95310629 -101.45959394
111  26.95303585 -101.45939172
111  26.95310151 -101.45936092
111  26.95307286 -101.45929529
111  26.95318149 -101.45923771
111  26.95315642 -101.45917208
113  26.95342144 -101.45905021
110 2 0.00 0.0000 New Taxiway 33
111  26.95410658 -101.46006169
111  26.95403174 -101.46003521
111  26.95410082 -101.45979366
113  26.95417336 -101.45981626
110 2 0.00 0.0000 New Taxiway 32
111  26.96030114 -101.46367285
111  26.96008087 -101.46445108
111  26.95956440 -101.46427995
111  26.95977994 -101.46350240
111  26.95992087 -101.46355263
111  26.95994491 -101.46345869
111  26.95995569 -101.46346055
111  26.95996978 -101.46341684
111  26.96001786 -101.46343265
111  26.96003776 -101.46335080
111  26.96016211 -101.46339637
111  26.96014138 -101.46347636
111  26.96018449 -101.46348938
113  26.96014884 -101.46362331
110 2 0.00 0.0000 New Taxiway 31
111  26.95801526 -101.46169802
111  26.95789588 -101.46156781
111  26.95797796 -101.46147852
113  26.95809733 -101.46160315
110 2 0.00 0.0000 New Taxiway 31
111  26.95775703 -101.46159184
111  26.95766943 -101.46150038
111  26.95775426 -101.46140644
113  26.95783910 -101.46149697
110 2 0.00 0.0000 New Taxiway 31
111  26.95789588 -101.46183288
111  26.95777651 -101.46170267
111  26.95785858 -101.46161338
113  26.95797796 -101.46173801
110 2 0.00 0.0000 New Taxiway 30
111  26.95404888 -101.46074538
111  26.95385148 -101.46068100
111  26.95392401 -101.46042679
113  26.95411812 -101.46049208
110 2 0.00 0.0000 New Taxiway 29
111  26.95379931 -101.46160868
111  26.95371193 -101.46158080
111  26.95378239 -101.46134442
113  26.95386614 -101.46137561
110 2 0.00 0.0000 New Taxiway 27
111  26.95813669 -101.46221036
111  26.95791894 -101.46196608
111  26.95789184 -101.46194164
111  26.95806661 -101.46174236
111  26.95810242 -101.46178736
111  26.95817404 -101.46170539
111  26.95822848 -101.46176807
113  26.95838165 -101.46193072
111  26.95811674 -101.46188379
111  26.95807234 -101.46182271
111  26.95798782 -101.46192557
113  26.95803223 -101.46198182
110 2 0.00 0.0000 New Taxiway 26
111  26.95772131 -101.46237658
111  26.95762816 -101.46226493
111  26.95777987 -101.46208357
111  26.95779288 -101.46209626
113  26.95788027 -101.46218626
110 1 0.00 0.0000 New Taxiway 22
111  26.95123476 -101.48136529
111  26.95157960 -101.48012027
111  26.95163597 -101.48016212
112  26.95167245 -101.48048949  26.95175949 -101.48066247
111  26.95167245 -101.48048949
112  26.95167245 -101.48048949  26.95180260 -101.48066619
112  26.95181421 -101.48096658  26.95181835 -101.48114793
111  26.95181421 -101.48096658
112  26.95181421 -101.48096658  26.95182167 -101.48117862
112  26.95152074 -101.48141485  26.95136820 -101.48144647
111  26.95152074 -101.48141485
112  26.95152074 -101.48141485  26.95134333 -101.48145019
111  26.95124468 -101.48137951
111  26.95118665 -101.48152924
111  26.95093132 -101.48137393
111  26.95084580 -101.48128313
113  26.95086690 -101.48123610
110 1 0.00 0.0000 New Taxiway 9
111  26.95576042 -101.47589730
112  26.95582329 -101.47609958  26.95584816 -101.47616546
112  26.95589790 -101.47624141  26.95592691 -101.47627939
111  26.95591517 -101.47633674
111  26.95581983 -101.47668086
113  26.95557084 -101.47658258
110 2 0.00 0.0000 New Taxiway 25
111  26.95845561 -101.46312926
111  26.95831185 -101.46363894
111  26.95780689 -101.46346751
113  26.95795869 -101.46295219
110 1 0.00 0.0000 New Taxiway 24
111  26.95913859 -101.46311145
112  26.95898580 -101.46277058  26.95888123 -101.46263397
111  26.95871936 -101.46250379
111  26.95853599 -101.46315790
111  26.95845561 -101.46312926
111  26.95795869 -101.46295219
111  26.95766932 -101.46284772
111  26.95747450 -101.46280915 3 102
111  26.95696309 -101.46263558 3 102
112  26.95676397 -101.46257595  26.95666083 -101.46254702
111  26.95676397 -101.46257595
112  26.95676397 -101.46257595  26.95664771 -101.46254237 3 102
111  26.95648427 -101.46269441
111  26.95643593 -101.46285254
111  26.95639232 -101.46284466
111  26.95664612 -101.46193218 3 102
112  26.95681734 -101.46234054  26.95698065 -101.46241286
111  26.95681734 -101.46234054
112  26.95681734 -101.46234054  26.95702649 -101.46241447 3 102
111  26.95702649 -101.46241447 3 102
112  26.95754076 -101.46258804  26.95761812 -101.46259608
111  26.95765823 -101.46242894
111  26.95772131 -101.46237658
111  26.95788027 -101.46218626
111  26.95779288 -101.46209626
111  26.95791894 -101.46196608
111  26.95798186 -101.46203666
111  26.95813669 -101.46221036
111  26.95838165 -101.46193072
113  26.95931622 -101.46246811
110 1 0.00 0.0000 New Taxiway 14
111  26.95605003 -101.46261672 3 102
112  26.95599274 -101.46237739  26.95595626 -101.46230671 3 102
112  26.95584269 -101.46225463  26.95582694 -101.46224998 3 102
111  26.95565485 -101.46218924 3 102
111  26.95441548 -101.46175315 20
112  26.95440831 -101.46144138  26.95433955 -101.46132727 20
111  26.95425074 -101.46129835
111  26.95414043 -101.46127263
111  26.95407376 -101.46151536
111  26.95395087 -101.46171826
111  26.95389414 -101.46167197
111  26.95379444 -101.46162569
111  26.95379931 -101.46160868
111  26.95386614 -101.46137561
111  26.95387351 -101.46134992
111  26.95400931 -101.46140584
111  26.95403682 -101.46130942
111  26.95390789 -101.46126120
111  26.95404888 -101.46074538
111  26.95411812 -101.46049208
111  26.95421731 -101.46012917
111  26.95439781 -101.46018703
111  26.95447689 -101.45988618
111  26.95504588 -101.46007517
111  26.95486538 -101.46070194 3 102
111  26.95596728 -101.46109150 3 102
111  26.95610652 -101.46113971
111  26.95635062 -101.46114164
111  26.95634202 -101.46109728
112  26.95617872 -101.46094300  26.95606182 -101.46089672
111  26.95597071 -101.46086393
111  26.95604635 -101.46063829
111  26.95632655 -101.46073857
112  26.95643657 -101.46074822  26.95651736 -101.46073665
112  26.95659472 -101.46059201  26.95662222 -101.46050522
111  26.95659472 -101.46059201
112  26.95659472 -101.46059201  26.95662222 -101.46057658
111  26.95662222 -101.46057658
111  26.95666220 -101.46040439
111  26.95668309 -101.46038318
111  26.95703525 -101.46060416
111  26.95693970 -101.46088094
111  26.95698580 -101.46071662
111  26.95661441 -101.46058644
111  26.95630303 -101.46170660
113  26.95624290 -101.46192290
111  26.95630303 -101.46170660 3 102
112  26.95614321 -101.46139485  26.95599979 -101.46133533 3 102
111  26.95590694 -101.46130557 3 102
112  26.95528851 -101.46109073  26.95519317 -101.46105724 3 102
111  26.95516001 -101.46115025 3 102
112  26.95502240 -101.46161899  26.95499090 -101.46172408 3 102
111  26.95509452 -101.46175477 3 102
111  26.95571796 -101.46196847 3 102
112  26.95594275 -101.46204668  26.95608285 -101.46209318 3 102
113  26.95624290 -101.46192290
130 Airport Boundary 1
111  26.95358063 -101.46469731
111  26.95138001 -101.46296169
111  26.95217590 -101.46175587
111  26.95141195 -101.45988502
111  26.95446489 -101.45845364
111  26.95811475 -101.46120800
111  26.95976752 -101.46251270
111  26.96296152 -101.46508729
111  26.95854391 -101.47586552
111  26.95636873 -101.47471225
111  26.95604368 -101.47587896
111  26.95586834 -101.47698208
111  26.96533428 -101.48783712
111  26.95802656 -101.48773411
112  26.95528266 -101.48639459  26.95411234 -101.48520604
111  26.95048847 -101.48097600
112  26.94993411 -101.47995103  26.94974163 -101.47947918
113  26.94961074 -101.47896062
120 Linear Feature 23
111  26.95648427 -101.46269441 3 102
116  26.95639791 -101.46282268  26.95637512 -101.46287740
120 Linear Feature 21
111  26.95155058 -101.48022985 3 102
112  26.95158272 -101.48047365  26.95162734 -101.48059529 3 102
112  26.95177318 -101.48078043  26.95179669 -101.48088645 3 102
112  26.95171803 -101.48123146  26.95160463 -101.48138324 3 102
116  26.95123157 -101.48136650  26.95100078 -101.48127387
120 Linear Feature 20
111  26.95487440 -101.46127892 1
112  26.95484705 -101.46121475  26.95480394 -101.46119801 1
111  26.95478985 -101.46124544 1
114  26.95481637 -101.46130869  26.95485534 -101.46132543 1
120 Linear Feature 18
111  26.95453655 -101.46098861 1
116  26.95467342 -101.46090390  26.95469691 -101.46079152
120 Linear Feature 17
111  26.95459931 -101.46115441 1
116  26.95453655 -101.46098861  26.95443362 -101.46092738
120 Linear Feature 16
111  26.95453655 -101.46098861 1
111  26.95431272 -101.46091498 1
115  26.95434105 -101.46081733
120 Linear Feature 15
111  26.95486538 -101.46070194 3
115  26.95450061 -101.46057018
120 Linear Feature 13
111  26.95702649 -101.46241447 4 104
115  26.95696309 -101.46263558
120 Linear Feature 12
111  26.95590694 -101.46130557 4 104
115  26.95596728 -101.46109150
120 Linear Feature 11
111  26.95565485 -101.46218924 4 104
115  26.95571796 -101.46196847
120 Linear Feature 10
111  26.95610652 -101.46113971 3 102
115  26.95643111 -101.46125002
120 Linear Feature 8
111  26.95922452 -101.46277603 1 101
116  26.95876373 -101.46236085  26.95851900 -101.46224032
120 Linear Feature 7
111  26.95160363 -101.47932329 1 101
111  26.95137897 -101.48014170 1 101
112  26.95147431 -101.48056950  26.95161773 -101.48075008 1 101
112  26.95167907 -101.48106891  26.95160861 -101.48133118 1 101
112  26.95127784 -101.48126329  26.95119079 -101.48121214 1 101
116  26.95111287 -101.48104473  26.95109877 -101.48096568
120 Linear Feature 6
111  26.95667868 -101.46107081 1 101
111  26.95660476 -101.46133510 1 101
116  26.95642261 -101.46136706  26.95626165 -101.46133296
120 Linear Feature 5
111  26.95467342 -101.46090390 1 101
112  26.95484171 -101.46081462  26.95497103 -101.46085833 1 101
111  26.95642261 -101.46136706 1 101
112  26.95654696 -101.46154284  26.95652375 -101.46164142 1 101
111  26.95639691 -101.46207948 1 101
116  26.95616878 -101.46224788  26.95599717 -101.46221998
120 Linear Feature 4
111  26.95459931 -101.46115441 1 101
112  26.95459416 -101.46149383  26.95465604 -101.46168283 1 101
112  26.95490702 -101.46181589  26.95502391 -101.46185832 1 101
111  26.95616878 -101.46224788 1 101
112  26.95629390 -101.46244650  26.95626074 -101.46256896 1 101
115  26.95614329 -101.46299833
120 Linear Feature 3
111  26.95599430 -101.46356279 1 101
111  26.95621491 -101.46277531 1 101
116  26.95676928 -101.46244979  26.95719617 -101.46251729
120 Linear Feature 2
111  26.95820119 -101.46251853 1 101
111  26.95770783 -101.46267089 1 101
112  26.95738705 -101.46265626  26.95719207 -101.46259265 1 101
111  26.95676928 -101.46244979 1 101
112  26.95652257 -101.46220649  26.95643701 -101.46200448 1 101
111  26.95647183 -101.46184377 1 101
115  26.95669168 -101.46107481
21  26.95258027 -101.47749842 2 72.6300 3.00 06R PAPI-4L
21  26.95498761 -101.46545574 2 252.6400 3.00 24L PAPI-4L
