A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1211 0 0 YSOH SOUTHERN HILLS
100   27.13   4   0 0.25 0 0 0 17  -32.18798375  122.84037859    0.00    0.00 0  0 0 0 35  -32.20043300  122.84232800    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 17
112 -32.20112889  122.83026682 -32.20097041  122.83028952 
111 -32.20086037  122.83039624 
112 -32.20067441  122.83060912 -32.20054657  122.83072586 
111 -32.20052332  122.83091127 
111 -32.20043399  122.85282901 
111 -32.20035177  122.85284520 
112 -32.20047930  122.83085735 -32.20050482  122.83073670 
112 -32.20058140  122.83058589 -32.20062394  122.83047530 
112 -32.20039422  122.83066632 -32.20024958  122.83082719 
112 -32.19988179  122.83108833 -32.19978011  122.83113872 
112 -32.19926397  122.83102737 -32.19911964  122.83100411 
111 -32.19851071  122.83084874 
112 -32.19682749  122.83084240 -32.19675718  122.83084995 
112 -32.19661655  122.83100858 -32.19653984  122.83109922 
111 -32.19602539  122.83162711 
112 -32.19558374  122.83212152 -32.19551401  122.83219706 
112 -32.19538617  122.83269833 -32.19534549  122.83281507 
112 -32.19510142  122.83322021 -32.19500264  122.83336441 
112 -32.19484574  122.83411976 -32.19475276  122.83436010 
112 -32.19415534  122.83471440 -32.19399297  122.83485510 
112 -32.19354512  122.83535425 -32.19333041  122.83566081 
111 -32.19286224  122.83660516 
112 -32.19116277  122.84010726 -32.19106174  122.84026928 
111 -32.19063596  122.84057625 
112 -32.18917800  122.84134494 -32.18905015  122.84142047 
112 -32.18899808  122.84148283 -32.18892073  122.84156507 
111 -32.18817048  122.84239670 
111 -32.18813339  122.84237314 
111 -32.18888702  122.84155397 
112 -32.18848006  122.84164301 -32.18837455  122.84167862 
112 -32.18762093  122.84150054 -32.18742499  122.84135808 
111 -32.18724990  122.84136309 
112 -32.18569970  122.84226808 -32.18564499  122.84231117 
111 -32.18562675  122.84222498 
112 -32.18717024  122.84123280 -32.18727575  122.84119718 
112 -32.18780328  122.84151774 -32.18807459  122.84164240 
112 -32.18875285  122.84146431 -32.18922009  122.84132184 
112 -32.19042239  122.84059059 -32.19077344  122.84043002 
112 -32.19127170  122.83980115 -32.19145289  122.83948003 
112 -32.19184924  122.83854341 -32.19205307  122.83814200 
112 -32.19346844  122.83533995 -32.19359501  122.83515717 
112 -32.19332782  122.83525687 -32.19324344  122.83526518 
111 -32.19291296  122.83522364 
111 -32.19115430  122.83420622 
111 -32.18568999  122.83422236 
111 -32.18568999  122.83416154 
112 -32.19120958  122.83413438 -32.19118145  122.83413438 
112 -32.19278638  122.83504517 -32.19287997  122.83512258 
112 -32.19308586  122.83517787 -32.19316074  122.83516682 
112 -32.19369419  122.83505623 -32.19373162  122.83501199 
112 -32.19411533  122.83464706 -32.19423700  122.83456965 
