A
1050 Generated by WorldEditor

1     90 1 0 BGMQ Maniitsoq
100 29.88 1 0 0.25 0 2 0 16  65.41474520 -052.94596449    0    0 2 0 0 0 34  65.41042626 -052.93215111    0    0 2 6 0 0
110 2 0.00 12.0000 New Taxiway 11
111  65.41170993 -052.93238788
111  65.41159591 -052.93202347
111  65.41161455 -052.93198992
111  65.41158329 -052.93189170
111  65.41149061 -052.93205253
111  65.41139305 -052.93173448
111  65.41152510 -052.93151425
111  65.41165012 -052.93192592
111  65.41175565 -052.93173592
113  65.41187022 -052.93209064
110 1 0.00 12.0000 New Taxiway 1
111  65.41095954 -052.93332169
112  65.41095954 -052.93332169  65.41115657 -052.93376217
112  65.41128529 -052.93294187  65.41124955 -052.93262473
111  65.41128529 -052.93294187
111  65.41122477 -052.93238501
111  65.41137055 -052.93212768
111  65.41139155 -052.93209061
111  65.41157569 -052.93266741
111  65.41173839 -052.93253752
111  65.41177186 -052.93263827
111  65.41187861 -052.93295961
111  65.41183728 -052.93327528
111  65.41143731 -052.93359451
112  65.41143731 -052.93359451  65.41122286 -052.93376850
112  65.41125962 -052.93428156  65.41130086 -052.93443793
113  65.41125962 -052.93428156
130 Airport Boundary 2
111  65.41149112 -052.93422143
111  65.41524651 -052.94631888
111  65.41470853 -052.94721225
111  65.41003579 -052.93214632
111  65.41097543 -052.93049646
111  65.41117475 -052.93136320
111  65.41156083 -052.93118546
111  65.41194987 -052.93224514
113  65.41198467 -052.93328675
120 Linear Feature 10
111  65.41177186 -052.93263827 102
111  65.41187861 -052.93295961 102
111  65.41183728 -052.93327528 102
111  65.41143731 -052.93359451
112  65.41143731 -052.93359451  65.41122286 -052.93376850 102
116  65.41125962 -052.93428156  65.41130086 -052.93443793
120 Linear Feature 9
112  65.41095954 -052.93332169  65.41115657 -052.93376217 102
112  65.41128529 -052.93294187  65.41124955 -052.93262473 102
111  65.41122477 -052.93238501 102
115  65.41137055 -052.93212768
120 Linear Feature 8
111  65.41128686 -052.93311631 4
115  65.41143655 -052.93359509
120 Linear Feature 7
112  65.41121974 -052.93366153  65.41101813 -052.93397405 1
111  65.41088917 -052.93358647 1
115  65.41075396 -052.93315403
120 Linear Feature 5
112  65.41155310 -052.93310440  65.41165724 -052.93304634 1
112  65.41171094 -052.93283329  65.41180925 -052.93278324 1
112  65.41178612 -052.93314331  65.41169947 -052.93321539
111  65.41178612 -052.93314331 1
111  65.41139851 -052.93345266
112  65.41139851 -052.93345266  65.41132341 -052.93351202 1
112  65.41121974 -052.93366153  65.41117513 -052.93374009 1
112  65.41112760 -052.93391609  65.41111024 -052.93400590
111  65.41112760 -052.93391609
112  65.41112760 -052.93391609  65.41111024 -052.93400590 1
112  65.41111238 -052.93419245  65.41111905 -052.93428555 1
112  65.41116440 -052.93446672  65.41119187 -052.93455515
111  65.41116440 -052.93446672 1
115  65.41132150 -052.93496920
120 Linear Feature 4
111  65.41158299 -052.93278979 3
111  65.41137055 -052.93212768 3
111  65.41122477 -052.93238501 3
111  65.41128529 -052.93294187
112  65.41128529 -052.93294187  65.41132103 -052.93325902 3
116  65.41095954 -052.93332169  65.41076250 -052.93288122
120 Linear Feature 3
112  65.41125962 -052.93428156  65.41121838 -052.93412519 3
112  65.41143731 -052.93359451  65.41165175 -052.93342052
111  65.41143731 -052.93359451 3
111  65.41183728 -052.93327528 3
111  65.41187861 -052.93295961 3
111  65.41177186 -052.93263827 3
115  65.41158299 -052.93278979
21  65.41403603 -052.94483133 3 127.1100 3.00 New Light Fixture 1
21  65.41449178 -052.94400978 2 127.1100 3.00 New Light Fixture 1
21  65.41062790 -052.93383668 2 307.1600 3.00 New Light Fixture 1
21  65.41106990 -052.93305301 3 307.1600 3.00 New Light Fixture 1
14  65.41151046 -052.93178788  29.53 0 New Tower Viewpoint 4
1300  65.41132730 -052.93248003 -126.07 tie_down props GA
1301 A general_aviation 
1300  65.41159029 -052.93309231 -171.05 gate props Gate
1301 B airline 
18  65.41106858 -052.93220258 1 New Airport Beacon 3
19  65.41058039 -052.93409360 0 New Windsock 2
99
