I
1050 Generated by WorldEditor 2.1.0r1

1    650 0 0 LEMP Los Martínez del Puerto
100 25.90 4 0 0.25 0 0 0 16  37.83794698 -001.09903442    0    0 0 0 0 0 34  37.82915431 -001.09461773    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  37.83664985 -001.09746643
111  37.83671303 -001.09725192
111  37.83687866 -001.09732954
113  37.83681367 -001.09754684
110 2 0.00 0.0000 New Taxiway 4
111  37.83621663 -001.09728402
111  37.83626219 -001.09713275
111  37.83638978 -001.09719350
113  37.83634570 -001.09734416
110 2 0.00 0.0000 New Taxiway 3
111  37.83536699 -001.09705175
111  37.83551359 -001.09656690
111  37.83559068 -001.09660408
111  37.83558396 -001.09662607
111  37.83583529 -001.09674874
111  37.83584272 -001.09672563
111  37.83588596 -001.09674649
113  37.83573795 -001.09722658
110 2 0.00 0.0000 New Taxiway 2
111  37.83505133 -001.09677229
111  37.83516051 -001.09641774
111  37.83541354 -001.09653486
113  37.83530441 -001.09689468
110 4 0.00 0.0000 New Taxiway 5
111  37.83806360 -001.09878522
111  37.83804977 -001.09891001
111  37.83794949 -001.09917272
111  37.83784575 -001.09923183
111  37.83769361 -001.09917928
111  37.83717955 -001.09893239
111  37.83404181 -001.09737376
111  37.82889628 -001.09475867
111  37.82892759 -001.09457048
111  37.82903652 -001.09431655
111  37.82911233 -001.09432219
111  37.83039171 -001.09486905
111  37.83163575 -001.09547904
111  37.83447014 -001.09684532
111  37.83455979 -001.09683589
111  37.83486734 -001.09589355
111  37.83492209 -001.09585524
111  37.83640322 -001.09659009
111  37.83629017 -001.09699847
111  37.83743399 -001.09750492
113  37.83727917 -001.09802713
130 Airport Boundary 4
111  37.83793277 -001.09946527
111  37.83766637 -001.09947158
111  37.83644068 -001.09879287
111  37.83522847 -001.09821382
111  37.83390976 -001.09773562
111  37.82843161 -001.09579827
111  37.82871792 -001.09486840
111  37.82817387 -001.09453897
111  37.82828518 -001.09415143
111  37.82908109 -001.09429668
111  37.83058908 -001.09487761
111  37.83445858 -001.09682538
111  37.83453626 -001.09681781
111  37.83485295 -001.09588346
111  37.83491868 -001.09582672
111  37.83642396 -001.09658066
111  37.83630749 -001.09698353
111  37.83745952 -001.09749390
111  37.83730210 -001.09801207
111  37.83819146 -001.09873823
113  37.83813959 -001.09904035
14  37.83606791 -001.09712007   9.84 0 New Tower Viewpoint 1
1300  37.83586444 -001.09749606 251.56 tie_down turboprops|props Tie Down 06
1301 A general_aviation 
1300  37.83612595 -001.09761782 251.56 tie_down turboprops|props Tie Down 05
1301 A general_aviation 
1300  37.83638510 -001.09773959 251.56 tie_down turboprops|props Tie Down 04
1301 A general_aviation 
1300  37.83662096 -001.09784056 251.56 tie_down turboprops|props Tie Down 03
1301 A general_aviation 
1300  37.83684977 -001.09794794 251.56 tie_down turboprops|props Tie Down 02
1301 A general_aviation 
1300  37.83708177 -001.09806675 251.56 tie_down turboprops|props Tie Down 01
1301 A general_aviation 
1300  37.83675205 -001.09744881 251.01 hangar turboprops|props Hangar 03
1301 A none 
1300  37.83562035 -001.09687820 251.01 hangar turboprops|props Hangar 02
1301 A none 
1300  37.83523199 -001.09667925 251.01 hangar turboprops|props Hangar 01
1301 A none 
18  37.83606791 -001.09712007 1 New Airport Beacon 4
99
