I
1050 Generated by WorldEditor 2.1.0r1

1    630 0 0 UENO Chapaevo
1302 city Chapaevo
1302 country Russia
1302 datum_lat 60.13287
1302 datum_lon 117.13944
1302 local_code UENO
1302 region_code UE
1302 state Sakha (Yakutia) Republic
100 50.00 3 0 0.00 0 0 0 16  60.13531106  117.13687840    0    0 0 0 0 0 34  60.13024941  117.14228075    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111  60.13618474  117.13672014
112  60.13618474  117.13672014  60.13630742  117.13647850
112  60.13596112  117.13572290  60.13570632  117.13574185
111  60.13596112  117.13572290
111  60.13543686  117.13579545
111  60.13515193  117.13605835
111  60.13465761  117.13640633
111  60.13412280  117.13699067
111  60.13359189  117.13733237
111  60.13032466  117.14114054
111  60.12985380  117.14186339
112  60.12985380  117.14186339  60.12975648  117.14202919
111  60.12982447  117.14230039
111  60.13007907  117.14315219
112  60.13007907  117.14315219  60.13017148  117.14340484
111  60.13037356  117.14324249
111  60.13400206  117.13923085
113  60.13583511  117.13733990
130 Boundary
111  60.12950434  117.14176609
111  60.13034972  117.14486379
111  60.13692255  117.13723241
111  60.13635191  117.13570454
111  60.13634135  117.13484865
111  60.13536916  117.13433936
111  60.13107886  117.13885918
113  60.13115988  117.13981398
14  60.13615666  117.13566412   3.00 0 Tower
1300  60.13609092  117.13638884 230.50 tie_down props|helos Tie-Down 1
1301 A general_aviation 
1300  60.13598947  117.13655940 230.50 tie_down props|helos Tie-Down 2
1301 A general_aviation 
1300  60.13588685  117.13672997 230.50 tie_down props|helos Tie-Down 3
1301 A general_aviation 
1300  60.13578775  117.13689580 230.50 tie_down props|helos Tie-Down 4
1301 A general_aviation 
1300  60.13568866  117.13706163 230.50 tie_down props|helos Tie-Down 5
1301 A general_aviation 
1300  60.13558957  117.13722746 230.50 tie_down props|helos Tie-Down 6
1301 A general_aviation 
99
