A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1486 0 0 YMDS MACDONALD DOWNS
100   20.12   4   0 0.25 0 0 0 5   -22.46203356  135.23863209    0.00    0.00 0  0 0 0 23  -22.45656480  135.24735853    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -22.45370704  135.24977871 
112 -22.45526002  135.24792925 -22.45542606  135.24769675 
112 -22.45659812  135.24633343 -22.45708648  135.24563592 
112 -22.45730136  135.24542456 -22.45745764  135.24521319 
112 -22.45818041  135.24427261 -22.45844412  135.24388158 
112 -22.45895139  135.24298099 -22.45919113  135.24254864 
112 -22.45973276  135.24144374 -22.45996362  135.24073276 
112 -22.46057629  135.23911865 -22.46070060  135.23849414 
112 -22.46077675  135.23854336 -22.46075855  135.23872711 
112 -22.46076462  135.23887148 -22.46079494  135.23881898 
112 -22.46105572  135.23844493 -22.46116488  135.23820868 
112 -22.46225120  135.23538274 -22.46229531  135.23528132 
112 -22.46230634  135.23500689 -22.46236698  135.23489951 
112 -22.46247174  135.23484581 -22.46248828  135.23483388 
112 -22.46262638  135.23382605 -22.46265946  135.23335474 
112 -22.46267600  135.23283571 -22.46274768  135.23272833 
112 -22.46305091  135.23246583 -22.46326042  135.23235248 
112 -22.46338077  135.23239727 -22.46343214  135.23238933 
112 -22.46412193  135.23188907 -22.46443013  135.23162703 
112 -22.46504655  135.23118235 -22.46540612  135.23099178 
112 -22.46556022  135.23093620 -22.46534007  135.23087267 
112 -22.46495115  135.23065033 -22.46477503  135.23045976 
112 -22.46423907  135.22944931 -22.46408307  135.22905544 
112 -22.46400507  135.22861937 -22.46401807  135.22842243 
111 -22.46399207  135.22808483 
111 -22.46260106  135.22674848 
111 -22.46200305  135.22826770 
112 -22.46215905  135.22853497 -22.46217205  135.22857717 
112 -22.46205505  135.22873190 -22.46202905  135.22873190 
112 -22.46188605  135.22866157 -22.46188605  135.22853497 
112 -22.46174305  135.22842243 -22.46167805  135.22833803 
112 -22.46180805  135.22825363 -22.46187305  135.22823956 
111 -22.46232805  135.22688915 
112 -22.46192505  135.22639681 -22.46162605  135.22624207 
112 -22.46165205  135.22563720 -22.46192505  135.22544026 
112 -22.46234105  135.22587634 -22.46245805  135.22610141 
112 -22.46278306  135.22662188 -22.46278306  135.22670628 
111 -22.46291306  135.22691728 
111 -22.46423907  135.22819736 
112 -22.46482133  135.22891142 -22.46490406  135.22909045 
