A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       68 1 0 LFQO Marcq en Baroeul
100  100.58   3   0 0.00 0 0 0 17   50.69356100  003.07378700    0.00    0.00 0  0 0 0 35   50.68599700  003.07546300    0.00    0.00 0  0 0 0
100  100.58   3   0 0.00 0 0 0 08   50.68562200  003.06890000    0.00    0.00 0  0 0 0 26   50.68763400  003.08032800    0.00    0.00 0  0 0 0
110   1 0.00 172.00 Taxiway
111  50.68564300  003.08159100 
111  50.68557400  003.08162100 
111  50.68550200  003.08165100 
111  50.68543300  003.08168100 
111  50.68459900  003.08203700 
112  50.68454500  003.08205300  50.68450800  003.08206400 
112  50.68444300  003.08200900  50.68441200  003.08196900 
112  50.68437300  003.08184000  50.68435800  003.08176800 
111  50.68433700  003.08166900 
111  50.68425000  003.08111000 
111  50.68421900  003.08092900 
111  50.68414900  003.08095900 
111  50.68418000  003.08113800 
111  50.68426700  003.08170100 
112  50.68431000  003.08190800  50.68432500  003.08198000 
112  50.68438900  003.08208700  50.68442600  003.08213400 
112  50.68441400  003.08212000  50.68445100  003.08216700 
112  50.68454100  003.08217000  50.68458800  003.08215600 
111  50.68461500  003.08214700 
112  50.68546200  003.08178700  50.68550800  003.08176700 
112  50.68555000  003.08186600  50.68556300  003.08193900 
111  50.68579200  003.08326400 
111  50.68586200  003.08323400 
112  50.68561900  003.08183600  50.68560600  003.08176300 
112  50.68566900  003.08169700  50.68571500  003.08167700 
112  50.68701600  003.08112500  50.68706200  003.08110500 
112  50.68714600  003.08103500  50.68718700  003.08099500 
112  50.68720100  003.08098000  50.68724200  003.08094000 
112  50.68731000  003.08083600  50.68734200  003.08078000 
111  50.68737600  003.08072100 
111  50.68745000  003.08057100 
111  50.68739200  003.08050100 
111  50.68737800  003.08053100 
111  50.68736400  003.08056000 
111  50.68730800  003.08067000 
111  50.68726200  003.08075100 
112  50.68715500  003.08089200  50.68711400  003.08093200 
112  50.68711600  003.08092900  50.68707500  003.08096900 
114  50.68698600  003.08101900  50.68694000  003.08103900 
110  14 0.00 172.00 Apron
111  50.68585100  003.06880400 
111  50.68589100  003.06878600 
111  50.68588500  003.06874600 
111  50.68578100  003.06879100 
111  50.68578700  003.06883100 
111  50.68582800  003.06881100 
111  50.68584200  003.06888000 
113  50.68586400  003.06887000 
110  14 0.00 172.00 Apron
111  50.68604300  003.07578400 
111  50.68603800  003.07571900 
111  50.68601600  003.07572500 
111  50.68602800  003.07588600 
111  50.68605000  003.07588200 
111  50.68604500  003.07582500 
111  50.68608400  003.07581600 
113  50.68608200  003.07577700 
110  14 0.00 172.00 Apron
111  50.68754300  003.08037400 
111  50.68753800  003.08034000 
111  50.68746100  003.08037800 
111  50.68745900  003.08036100 
111  50.68741900  003.08037700 
111  50.68740800  003.08031300 
111  50.68738900  003.08032500 
113  50.68740300  003.08043300 
110  14 0.00 172.00 Apron
111  50.69357900  003.07415700 
111  50.69358500  003.07422200 
111  50.69361100  003.07421900 
111  50.69359400  003.07404200 
111  50.69356900  003.07404500 
111  50.69357500  003.07411700 
111  50.69353200  003.07412600 
113  50.69353600  003.07416400 
110   1 0.00 172.00 Apron
111  50.68411300  003.08026500 
111  50.68370100  003.08044900 
111  50.68370100  003.08044900 
111  50.68383200  003.08127700 
113  50.68424600  003.08109600 
110   1 0.00 172.00 Apron
111  50.68631100  003.08421700 
111  50.68604500  003.08349300 
111  50.68602100  003.08335400 
111  50.68600600  003.08323400 
111  50.68595900  003.08316100 
111  50.68588700  003.08316500 
111  50.68583200  003.08308400 
111  50.68580000  003.08316700 
111  50.68580000  003.08316900 
111  50.68574600  003.08318100 
111  50.68567600  003.08316500 
111  50.68559000  003.08315900 
111  50.68549700  003.08318900 
111  50.68539700  003.08324200 
111  50.68544800  003.08336800 
111  50.68576000  003.08391500 
111  50.68600300  003.08427600 
111  50.68618400  003.08415000 
113  50.68625000  003.08429200 
120 Path hold short
111  50.68739600  003.08050600  54 
115  50.68744600  003.08056600 
120 Path hold short
111  50.68539700  003.07020600  54 
115  50.68542700  003.07029200 
120 Path hold short
111  50.68763700  003.07453700  54 
115  50.68763500  003.07450900 
120 Path hold short
111  50.68628300  003.07473500  54 
115  50.68628500  003.07476300 
120 Path hold short
111  50.68814400  003.07990500  54 
115  50.68814800  003.07993300 
120 Path hold short
111  50.68591500  003.06968200  54 
115  50.68592700  003.06970400 
120 Path hold short
111  50.69356000  003.07470000  54 
115  50.69354200  003.07470400 
120 Path hold short
111  50.69324900  003.07331300  54 
115  50.69324700  003.07328500 
14   50.68426000  003.08238500   14 0 Marcq en Baroeul Tower
15   50.68569500  003.08363200 338.83 GA_Ramp_1
15   50.68410500  003.08042600   0.00 GA_Ramp_10
15   50.68421100  003.08062600   0.00 GA_Ramp_11
15   50.68426000  003.08080500   0.00 GA_Ramp_12
15   50.68582000  003.08384400 316.36 GA_Ramp_2
15   50.68594400  003.08405000 316.36 GA_Ramp_3
15   50.68603100  003.08425700 316.36 GA_Ramp_4
15   50.68622900  003.08420200 161.32 GA_Ramp_5
15   50.68615600  003.08399000 161.32 GA_Ramp_6
15   50.68607600  003.08377800 161.32 GA_Ramp_7
15   50.68602400  003.08359100 161.32 GA_Ramp_8
15   50.68559900  003.08345000 338.83 GA_Ramp_9
19   50.68668776  003.06694956 1 WS
19   50.69464615  003.07571098 1 WS
19   50.68656806  003.08227827 1 WS
19   50.68491187  003.07353938 1 WS
51 12200 MARCQ MULT


130 Airport Boundary
111  050.68370056  003.08044910
111  050.68539810  003.07020593
111  050.68562317  003.06890011
111  050.68577957  003.06879091
111  050.68588638  003.06874609
111  050.69324875  003.07328510
111  050.69356155  003.07378697
111  050.69359589  003.07404208
111  050.69361115  003.07421899
111  050.69356155  003.07470012
111  050.68630981  003.08421707
111  050.68624878  003.08429193
111  050.68600464  003.08427596
111  050.68438721  003.08208704
113  050.68383026  003.08127689
99
