A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      500 0 0 YWMP Wrotham Park
100   27.13   4   0 0.00 0 0 0 06  -16.66078387  143.99520134    0.00    0.00 0  0 0 0 24  -16.65737261  144.00361197    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 104
111 -16.65596921  144.00234875 
111 -16.65669155  144.00310273 
112 -16.65681422  144.00301737 -16.65684147  144.00288934 
111 -16.66063039  143.99405508 
111 -16.66167983  143.99460988 
112 -16.66241581  143.99493708 -16.66255210  143.99505089 
112 -16.66238855  143.99533540 -16.66219774  143.99539231 
112 -16.66187064  143.99526427 -16.66165257  143.99537808 
112 -16.66132547  143.99554879 -16.66131184  143.99571950 
112 -16.66150265  143.99611783 -16.66155717  143.99616050 
112 -16.66218411  143.99593289 -16.66223863  143.99593289 
112 -16.66236129  143.99600402 -16.66215685  143.99630276 
112 -16.66177524  143.99675799 -16.66169346  143.99699983 
112 -16.66152991  143.99763999 -16.66155717  143.99783916 
112 -16.66139362  143.99756886 -16.66133910  143.99748351 
112 -16.66112104  143.99761154 -16.66109378  143.99779648 
112 -16.66079394  143.99802409 -16.66065764  143.99802409 
112 -16.66019425  143.99785338 -16.66015336  143.99783916 
112 -16.65786366  144.00384247 -16.65783640  144.00392783 
112 -16.65744152  144.00437290 -16.65738766  144.00439699 
112 -16.65730304  144.00446124 -16.65730304  144.00453351 
112 -16.65753384  144.00491896 -16.65758000  144.00507153 
112 -16.65736458  144.00503941 -16.65722610  144.00497517 
112 -16.65563689  144.00306803 -16.65563689  144.00300337 
112 -16.65582274  144.00288698 -16.65599620  144.00284818 
112 -16.65635552  144.00324909 -16.65645464  144.00336548 
112 -16.65661571  144.00333962 -16.65661571  144.00327496 
112 -16.65624400  144.00286111 -16.65607054  144.00270592 
114 -16.65585991  144.00251193 -16.65579796  144.00230501 
111 -16.66071950  143.99617195 
112 -16.66081166  143.99600094 -16.66083214  143.99595819 
112 -16.66105742  143.99534896 -16.66104718  143.99527414 
111 -16.66084238  143.99531689 
113 -16.66057615  143.99604369 
111 -16.66064782  143.99627884 
111 -16.66052495  143.99613989 
111 -16.65999248  143.99743317 
112 -16.66001296  143.99755074 -16.66003344  143.99759349 
113 -16.66010512  143.99766831 
112 -16.65998541  143.99777205 -16.65990925  143.99775439 
111 -16.65979077  143.99789572 
112 -16.65753971  144.00340768 -16.65751432  144.00345185 
112 -16.65738738  144.00354902 -16.65728583  144.00350485 
112 -16.65720966  144.00350485 -16.65711657  144.00346068 
112 -16.65695578  144.00344302 -16.65682884  144.00343418 
112 -16.65671037  144.00345185 -16.65665959  144.00346068 
112 -16.65670190  144.00366385 -16.65677807  144.00380518 
112 -16.65717581  144.00426451 -16.65719274  144.00429101 
112 -16.65737891  144.00426451 -16.65742969  144.00426451 
112 -16.65778512  144.00370802 -16.65781897  144.00361968 
112 -16.65796284  144.00305435 -16.65797976  144.00294835 
112 -16.65820825  144.00249786 -16.65823364  144.00243602 
113 -16.66009488  143.99782863 
111 -16.66066902  143.99526106 
112 -16.66053590  143.99520762 -16.66044374  143.99520762 
112 -16.66029014  143.99561377 -16.66017751  143.99582754 
112 -16.65999164  143.99630911 -16.65987993  143.99642571 
112 -16.65954481  143.99732935 -16.65949826  143.99754311 
112 -16.65869397  143.99926489 -16.65850221  143.99965453 
112 -16.65799953  144.00104108 -16.65780404  144.00140060 
112 -16.65756201  144.00233339 -16.65749685  144.00265404 
112 -16.65712449  144.00292610 -16.65700348  144.00306213 
112 -16.65704071  144.00329533 -16.65707795  144.00342165 
113 -16.65733860  144.00345080 
14  -16.66121277  143.99602469    6 0 New Tower Viewpoint 62
15  -16.66077426  143.99725334   0.00 New Ramp Start 61
19  -16.66074348  143.99751031 0 New Windsock 60
51 12670 CTAF


130 Airport Boundary
111 -016.66241646  143.99493408
111 -016.66063118  143.99404907
111 -016.65585899  144.00251770
111 -016.65563774  144.00306702
111 -016.65736389  144.00503540
111 -016.65753365  144.00491333
111 -016.66152954  143.99763489
113 -016.66236115  143.99600220
99
