I
1050 Generated by WorldEditor 2.1.0r1

1    355 0 0 OOYB Yibal
1302 city Yibal Oilfield
1302 country Oman
1302 datum_lat 22.2015
1302 datum_lon 56.034401
1302 icao_code OOYB
1302 state Az Zahirah
100 45.72 4 0 0.00 0 0 0 10  22.20727414  056.01750545  931    0 0 0 0 0 28  22.19615696  056.05096361  849    0 0 0 0 0
110 4 0.00 153.0000 dirt
111  22.19845105  056.04305938
111  22.19851938  056.04310987
111  22.19591903  056.05097198
111  22.19636141  056.05106132
111  22.19892997  056.04323904
111  22.19944271  056.04341803
111  22.19971720  056.04250628
111  22.19943235  056.04241119
112  22.19943235  056.04241119  22.19928215  056.04235525
111  22.19930805  056.04209794
111  22.20748050  056.01757041
111  22.20748480  056.01740321
111  22.20711455  056.01730042
111  22.20421331  056.02597590
111  22.20382056  056.02585004
111  22.20352276  056.02669844
111  22.20370403  056.02680099
112  22.20370403  056.02680099  22.20391120  056.02691753
111  22.20385078  056.02712264
111  22.20160649  056.03390509
112  22.20133890  056.03399366  22.20114900  056.03392840
111  22.20133890  056.03399366
111  22.20030739  056.03366270
111  22.20000527  056.03451108
111  22.20105404  056.03492128
112  22.20105404  056.03492128  22.20120079  056.03499586
113  22.20114036  056.03527555
130 Airport Boundary by Major Tom
111  22.21046525  056.01750425
111  22.21035131  056.01727489
111  22.20560723  056.01554079
111  22.20457658  056.01578694
111  22.19352225  056.04941914
111  22.19443212  056.05170658
111  22.19835500  056.05327722
111  22.19905604  056.05300336
111  22.20279993  056.03971290
113  22.20472408  056.03460604
14  22.19991640  056.03446183   8.00 0 Viewpoint
1300  22.20065226  056.03411498 292.62 tie_down jets|turboprops|props|fighters Ramp
1301 D general_aviation 
99
