I
1050 Generated by WorldEditor 2.1.0r1

1     69 0 0 SWMW Maues
100 27.00 1 0 0.00 0 1 1 01 -03.37742247 -057.72414714    0    6 1 0 0 0 19 -03.36682442 -057.72545523    0    5 1 0 0 0
110 1 0.00 0.0000 New Taxiway 6
111 -03.37487430 -057.72391278
111 -03.37389146 -057.72404968
111 -03.37393909 -057.72442216
111 -03.37392964 -057.72448735
111 -03.37497226 -057.72435664
113 -03.37491273 -057.72427866
110 2 0.00 0.0000 New Taxiway 5
111 -03.37327922 -057.72335027
111 -03.37342357 -057.72333787
111 -03.37341120 -057.72322667
111 -03.37331828 -057.72323833
111 -03.37331552 -057.72320637
111 -03.37329865 -057.72320842
113 -03.37326593 -057.72323966
110 1 0.00 0.0000 New Taxiway 4
111 -03.37370421 -057.72451027
111 -03.37362088 -057.72444165
111 -03.37350153 -057.72347868
111 -03.37356004 -057.72339330
111 -03.37351425 -057.72316904
111 -03.37340566 -057.72317688
111 -03.37341120 -057.72322667
111 -03.37342357 -057.72333787
111 -03.37342648 -057.72336400
111 -03.37329419 -057.72337546
111 -03.37326366 -057.72347358
111 -03.37339468 -057.72345829
112 -03.37339468 -057.72345829 -03.37344302 -057.72346211
111 -03.37345574 -057.72348505
111 -03.37357123 -057.72442908
113 -03.37352035 -057.72453230
110 1 0.00 0.0000 New Taxiway 3
111 -03.36678546 -057.72533937
111 -03.36676911 -057.72534042
112 -03.36672368 -057.72558556 -03.36680612 -057.72567331
111 -03.36672368 -057.72558556
113 -03.36681585 -057.72557624
110 1 0.00 0.0000 New Taxiway 2
111 -03.37748680 -057.72425978
111 -03.37749563 -057.72405625
111 -03.37738816 -057.72389771
111 -03.37725696 -057.72380209
111 -03.37707379 -057.72382121
111 -03.37661699 -057.72414214
111 -03.37743058 -057.72405755
113 -03.37745648 -057.72426290
130 Airport Boundary 1
111 -03.37795711 -057.72464947
111 -03.37782100 -057.72428167
111 -03.37787481 -057.72418337
111 -03.37739686 -057.72381557
111 -03.37725126 -057.72376801
111 -03.37703285 -057.72375849
111 -03.37678597 -057.72392337
111 -03.37592165 -057.72397354
111 -03.37577579 -057.72388679
111 -03.37567552 -057.72351695
111 -03.37543865 -057.72359690
111 -03.37430401 -057.72373097
111 -03.37430218 -057.72375849
111 -03.37415015 -057.72376767
111 -03.37381491 -057.72383028
111 -03.37370941 -057.72338330
111 -03.37355378 -057.72312699
111 -03.37319495 -057.72312777
111 -03.37333783 -057.72394027
111 -03.37261671 -057.72408307
111 -03.37263494 -057.72422004
111 -03.37236602 -057.72427940
111 -03.37232044 -057.72422918
111 -03.37191478 -057.72436159
111 -03.37159330 -057.72441274
111 -03.36977390 -057.72452015
111 -03.36538811 -057.72513386
111 -03.36336438 -057.72550095
111 -03.36345189 -057.72614747
113 -03.37612312 -057.72476907
14 -03.37439076 -057.72378169  82.02 0 New Tower Viewpoint 1
1300 -03.37481815 -057.72404287 263.10 tie_down turboprops|props GA 04
1301 A general_aviation 
1300 -03.37468840 -057.72405943 263.10 tie_down turboprops|props GA 03
1301 A general_aviation 
1300 -03.37410798 -057.72414386 263.10 tie_down turboprops|props GA 02
1301 A general_aviation 
1300 -03.37397569 -057.72416170 263.10 tie_down turboprops|props GA 01
1301 A general_aviation 
1300 -03.37450078 -057.72404192 172.07 gate turboprops|props Gate
1301 B airline 
1300 -03.37339279 -057.72328178 173.88 hangar turboprops|props Hangar
1301 A none 
99
