I
1050 Generated by WorldEditor

1     68 0 0 GVBA Rabil
100 45.00 1 0 0.00 1 2 1 03  16.12829107 -022.89138977    0    0 3 0 0 0 21  16.14639860 -022.88575765    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 14
111  16.13163287 -022.89261762
111  16.13160910 -022.89255699
111  16.13170658 -022.89252976
113  16.13172203 -022.89258669
110 2 0.00 0.0000 New Taxiway 13
111  16.13539871 -022.88628900
111  16.13535243 -022.88623998
111  16.13537192 -022.88619096
111  16.13536867 -022.88618335
111  16.13530290 -022.88620448
111  16.13527611 -022.88613010
111  16.13540927 -022.88610390
111  16.13541982 -022.88618081
111  16.13545717 -022.88622223
113  16.13544418 -022.88627379
110 2 0.00 0.0000 New Taxiway 12
111  16.13464398 -022.88777928
111  16.13462775 -022.88771397
111  16.13466391 -022.88770475
111  16.13465948 -022.88768861
111  16.13462110 -022.88769553
111  16.13461077 -022.88765096
111  16.13464694 -022.88764405
111  16.13465284 -022.88765404
111  16.13467351 -022.88765096
111  16.13467425 -022.88764405
111  16.13467498 -022.88762638
111  16.13471041 -022.88762023
111  16.13474732 -022.88772550
111  16.13470082 -022.88774086
111  16.13468827 -022.88772857
111  16.13467646 -022.88773318
113  16.13468532 -022.88776391
110 2 0.00 0.0000 New Taxiway 11
111  16.13531693 -022.88752086
111  16.13522925 -022.88755129
111  16.13519190 -022.88745071
113  16.13527715 -022.88741183
110 2 0.00 0.0000 New Taxiway 10
111  16.13543547 -022.88748114
111  16.13534210 -022.88751157
111  16.13530557 -022.88740338
113  16.13540290 -022.88736764
110 2 0.00 0.0000 New Taxiway 9
111  16.13501907 -022.88765576
111  16.13496914 -022.88752087
111  16.13505592 -022.88748375
113  16.13510703 -022.88762111
110 2 0.00 0.0000 New Taxiway 8
111  16.13476546 -022.89191167
111  16.13476748 -022.89192217
111  16.13480378 -022.89191257
111  16.13480126 -022.89189383
111  16.13506991 -022.89181468
111  16.13507047 -022.89182796
111  16.13510485 -022.89182045
111  16.13510374 -022.89180487
111  16.13512537 -022.89180025
111  16.13512540 -022.89180788
111  16.13518249 -022.89179447
111  16.13518082 -022.89178524
111  16.13520190 -022.89177427
111  16.13520412 -022.89178408
111  16.13526179 -022.89176734
111  16.13526345 -022.89175464
111  16.13535773 -022.89172289
111  16.13535995 -022.89173617
111  16.13541928 -022.89171769
111  16.13542095 -022.89170442
111  16.13543758 -022.89169922
111  16.13544147 -022.89170903
111  16.13549803 -022.89169172
111  16.13549858 -022.89168075
111  16.13551667 -022.89167582
111  16.13551217 -022.89171798
111  16.13556384 -022.89188625
111  16.13575501 -022.89182939
111  16.13575870 -022.89181402
111  16.13576830 -022.89181326
111  16.13576461 -022.89185168
111  16.13579044 -022.89193082
111  16.13582144 -022.89191622
111  16.13586647 -022.89206990
111  16.13583251 -022.89208834
111  16.13589156 -022.89229580
111  16.13515124 -022.89253630
111  16.13503535 -022.89213290
111  16.13484271 -022.89218976
113  16.13475236 -022.89191377
110 2 0.00 0.0000 New Taxiway 7
111  16.13564062 -022.89137181
111  16.13546669 -022.89078139 20
111  16.13661227 -022.89041609
111  16.13672124 -022.89038130
111  16.13688967 -022.89097086 20
113  16.13679956 -022.89100102 20
110 2 0.00 0.0000 New Taxiway 6
111  16.13471502 -022.89112332
111  16.13464859 -022.89089664
