I
1050 Generated by WorldEditor 2.2.0r2

1     15 0 0 NVSC Sola
100 28.96 3 0 0.00 0 0 0 16 -13.84921340  167.53649974    0    0 0 0 0 0 34 -13.85660329  167.53828205    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 9
111 -13.85610920  167.53823236
111 -13.85604757  167.53838486
112 -13.85604757  167.53838486 -13.85589695  167.53857420
111 -13.85589194  167.53865236
111 -13.85588954  167.53876352
111 -13.85525372  167.53857022
111 -13.85530442  167.53848578
111 -13.85544079  167.53852262
112 -13.85544079  167.53852262 -13.85548942  167.53852384
111 -13.85550320  167.53850541
112 -13.85550320  167.53850541 -13.85519237  167.53813074
113 -13.85492324  167.53796714
130 Airport Boundary
111 -13.85507611  167.53886758
111 -13.85492412  167.53822928
111 -13.84871779  167.53676721
111 -13.84906073  167.53612315
111 -13.85680790  167.53802701
111 -13.85672573  167.53847884
113 -13.85570914  167.53904999
14 -13.85566432  167.53874898  25.00 0 Tower
1300 -13.85580907  167.53862652 344.87 tie_down props GA Ramp 2
1301 A general_aviation 
1300 -13.85588308  167.53845794 327.03 tie_down props GA Ramp 1
1301 A general_aviation 
99
