I
1050 Generated by WorldEditor 2.0.0r4

1     30 1 0 SVCU Antonio Jose de Sucre
100 45.11 1 0 0.25 0 3 0 08  10.44290727 -064.14493549    0    0 3 10 0 1 26  10.45581580 -064.11991251    0    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 4
111  10.45199651 -064.13400178 53
111  10.45197243 -064.13398943 53
111  10.45195939 -064.13398274 53
111  10.45195374 -064.13397972 53
111  10.45193600 -064.13397024 53
111  10.45157994 -064.13377998
111  10.45220715 -064.13256792
111  10.45256391 -064.13275270
111  10.45257840 -064.13276021
111  10.45259416 -064.13276837
113  10.45262080 -064.13278216
110 1 0.00 62.3200 New Taxiway 1
111  10.44309142 -064.14508503
111  10.44264680 -064.14485702
111  10.45568211 -064.11966427
111  10.45610565 -064.11988572
111  10.45598999 -064.12010968 102
112  10.45605745 -064.12033054  10.45606195 -064.12045716
111  10.45605745 -064.12033054 102
112  10.45584510 -064.12067131  10.45562340 -064.12082518
111  10.45584510 -064.12067131 102
111  10.45561022 -064.12084503
111  10.45392720 -064.12410383 102
112  10.45398948 -064.12433361  10.45399205 -064.12444847
111  10.45398948 -064.12433361 102
112  10.45375819 -064.12469187  10.45350310 -064.12484638
111  10.45375819 -064.12469187 102
111  10.45355320 -064.12482800
111  10.44994762 -064.13180945
112  10.44994762 -064.13180945  10.44994602 -064.13198646
111  10.45009924 -064.13206451
111  10.45127012 -064.13269056
112  10.45127012 -064.13269056  10.45152032 -064.13281371
111  10.45164420 -064.13258489
111  10.45200573 -064.13190613
111  10.45284915 -064.13234459
111  10.45262080 -064.13278216
111  10.45259416 -064.13276837
111  10.45257840 -064.13276021
111  10.45256391 -064.13275270
111  10.45220715 -064.13256792
111  10.45157994 -064.13377998
111  10.45193600 -064.13397024
111  10.45195374 -064.13397972
111  10.45195939 -064.13398274
111  10.45194636 -064.13400802
111  10.45123138 -064.13363220 53 102
111  10.45071337 -064.13465593
111  10.45061628 -064.13484778 53 102
111  10.45019754 -064.13463409
112  10.45000423 -064.13471110  10.44992837 -064.13484508
111  10.45000423 -064.13471110
111  10.44872702 -064.13711682
111  10.44873447 -064.13713895
111  10.44891191 -064.13723068
111  10.44911394 -064.13733511
112  10.44911394 -064.13733511  10.44923372 -064.13738789
111  10.44929414 -064.13727619
111  10.44951902 -064.13685515
112  10.44951902 -064.13685515  10.44951680 -064.13676719
111  10.44946397 -064.13673237
111  10.44934640 -064.13666327
111  10.44944912 -064.13645810
111  10.44966521 -064.13658145
111  10.44997407 -064.13600318
111  10.45031687 -064.13617791
111  10.44951990 -064.13769311
111  10.44884777 -064.13735494
111  10.44865270 -064.13725679
111  10.44863007 -064.13729943
111  10.44765271 -064.13676533
112  10.44738829 -064.13676505  10.44725573 -064.13683488
111  10.44738829 -064.13676505
111  10.44559147 -064.14024421 102
111  10.44562090 -064.14049793
112  10.44562090 -064.14049793  10.44563753 -064.14067611 102
112  10.44541510 -064.14089797  10.44528756 -064.14093857
111  10.44541510 -064.14089797 102
111  10.44522428 -064.14095520
111  10.44353729 -064.14422169
112  10.44353729 -064.14422169  10.44348845 -064.14434334
111  10.44352779 -064.14450627
112  10.44352779 -064.14450627  10.44356398 -064.14470895
112  10.44332451 -064.14498676  10.44314521 -064.14507040
113  10.44332451 -064.14498676
111  10.45058624 -064.13294280
112  10.45050115 -064.13260137  10.45030817 -064.13248905
111  10.45050115 -064.13260137
111  10.44998489 -064.13232930
112  10.44966484 -064.13240141  10.44955837 -064.13258005
111  10.44966484 -064.13240141
111  10.44767775 -064.13622901
112  10.44767775 -064.13622901  10.44760748 -064.13640927
111  10.44777549 -064.13650379
111  10.44831090 -064.13678400
112  10.44831090 -064.13678400  10.44855046 -064.13690241
113  10.44864666 -064.13669045
111  10.45017396 -064.13438402
112  10.45017396 -064.13438402  10.45013515 -064.13448646
111  10.45021921 -064.13452612
111  10.45046183 -064.13466207
112  10.45046183 -064.13466207  10.45056442 -064.13470906
111  10.45062154 -064.13458764
111  10.45127420 -064.13329216
112  10.45127420 -064.13329216  10.45141634 -064.13296086
112  10.45081981 -064.13308215  10.45066011 -064.13339558
113  10.45081981 -064.13308215
130 Airport Boundary
111  10.44747367 -064.12829666
111  10.45055281 -064.12575211
111  10.45609453 -064.11541957
111  10.45888322 -064.11683742
111  10.46195400 -064.11941307
111  10.45931270 -064.12397167
111  10.44785466 -064.14600745
111  10.44322677 -064.14859927
111  10.44047274 -064.14554868
111  10.44189101 -064.14434980
111  10.44093410 -064.14335942
111  10.44213023 -064.14207367
111  10.44233528 -064.14150030
113  10.44117790 -064.14015430
120 Runway Hold 02
111  10.44795708 -064.13664730 4
115  10.44785819 -064.13683360
120 Runway Hold 01
111  10.45026008 -064.13219977 4
115  10.45016781 -064.13238376
120 Linear Feature 35
111  10.45185213 -064.13269086 1
111  10.45184471 -064.13268672 1
115  10.45184752 -064.13267848
120 Linear Feature 34
111  10.44891191 -064.13723068 5
115  10.44884777 -064.13735494
120 Linear Feature 33
111  10.44954238 -064.13674410 22
111  10.44937787 -064.13664730 22
111  10.44947029 -064.13647813 22
111  10.44963388 -064.13656741 22
115  10.44954238 -064.13674410
120 Linear Feature 30
111  10.45227912 -064.13287144 1
115  10.45228826 -064.13285425
120 Linear Feature 29
111  10.45231208 -064.13291686 1
111  10.45231046 -064.13290969 1
115  10.45230882 -064.13290284
120 Linear Feature 28
111  10.45234921 -064.13290756 1
111  10.45235354 -064.13289924 1
115  10.45235769 -064.13289124
120 Linear Feature 27
111  10.45214062 -064.13331777 1
111  10.45214495 -064.13330938 1
115  10.45214924 -064.13330115
120 Linear Feature 26
111  10.45192816 -064.13371914 1
111  10.45193199 -064.13371188 1
115  10.45193564 -064.13370493
120 Linear Feature 25
111  10.45195374 -064.13397972 22
115  10.45257840 -064.13276021
120 Linear Feature 24
111  10.45193600 -064.13397024 20
115  10.45256391 -064.13275270
120 Linear Feature 23
111  10.45197243 -064.13398943 20
115  10.45259416 -064.13276837
120 Linear Feature 22
112  10.45161291 -064.13302813  10.45176596 -064.13304279 1
111  10.45193558 -064.13300005 1
111  10.45231046 -064.13290969 1
111  10.45233682 -064.13290334
112  10.45233682 -064.13290334  10.45245394 -064.13263673 1
112  10.45195252 -064.13264071  10.45177817 -064.13279093
111  10.45195252 -064.13264071 1
115  10.45184471 -064.13268672
120 Linear Feature 21
112  10.45144876 -064.13294135  10.45160773 -064.13305319 1
111  10.45152199 -064.13322782
112  10.45152199 -064.13322782  10.45142495 -064.13343082 1
111  10.45159879 -064.13353349 1
115  10.45193199 -064.13371188
120 Linear Feature 20
112  10.45144876 -064.13294135  10.45166232 -064.13301060 1
111  10.45173813 -064.13282037
112  10.45173813 -064.13282037  10.45179469 -064.13269312 1
112  10.45203307 -064.13273101  10.45210183 -064.13276823
111  10.45203307 -064.13273101 1
115  10.45235354 -064.13289924
120 Linear Feature 19
111  10.45144876 -064.13294135 1
111  10.45161291 -064.13302813 1
115  10.45214495 -064.13330938
120 Linear Feature 18
111  10.45075804 -064.13289511 1
116  10.45110512 -064.13276072  10.45136331 -064.13280268
120 Linear Feature 17
111  10.44758371 -064.13657250 1
116  10.44720621 -064.13663125  10.44702122 -064.13678688
120 Linear Feature 16
112  10.45066636 -064.13253009  10.45084159 -064.13268347 1
111  10.45075804 -064.13289511 1
111  10.44867330 -064.13692456 1
112  10.44840008 -064.13699752  10.44821775 -064.13690414
111  10.44840008 -064.13699752 1
