A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       33 0 0 WBKT Kudat
100   20.12   1   0 0.00 0 0 0 4    06.92153029  116.83491475    0.00    0.00 2  0 0 0 22   06.92649469  116.83918773    0.00    0.00 2  0 0 0
102 H1   06.92362972  116.83801290 130.50   11.89   11.89   1 0   0 0.00 0
110   2 0.00 130.50 Kudat Ramp
111  06.92340015  116.83664162  20 
112  06.92339798  116.83677307  06.92335479  116.83682646  20 
112  06.92323863  116.83684103  06.92318857  116.83690036  20 
112  06.92323989  116.83705115  06.92329879  116.83709861  20 
112  06.92345276  116.83703067  06.92350969  116.83696145  20 
112  06.92350179  116.83686470  06.92353811  116.83682021  20 
113  06.92363710  116.83684561  22 
110   1 0.00 130.50 Kudat Heli Ramp
112  06.92360695  116.83780644  06.92352495  116.83777115 
111  06.92360695  116.83780644 
111  06.92342126  116.83802349 
111  06.92364549  116.83822289 
111  06.92382942  116.83801290 
114  06.92382942  116.83801290  06.92379439  116.83793879 
130 Kudat Boundary
111  06.92095894  116.83320467 
111  06.91951255  116.83487593 
111  06.92410696  116.83885054 
111  06.92464936  116.83841129 
111  06.92672323  116.84018969 
113  06.92764849  116.83928978 
14   06.92313551  116.83699216    6 0 Kudat Viewpoint
15   06.92337898  116.83698298 310.50 Kudat Ramp Start
19   06.92372852  116.83652881 0 Kudat Windsock

99
