A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      331 0 0 YSAD SAVANNAH DOWNS
100   22.86   4   0 0.25 0 0 0 16  -19.46019681  141.77602796    0.00    0.00 0  0 0 0 34  -19.46517269  141.77699647    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
112 -19.45478085  141.76595986 -19.45486691  141.76618804 
111 -19.45707379  141.77361958 
111 -19.45725517  141.77353859 
111 -19.46002295  141.77526438 
112 -19.46049157  141.77547606 -19.46066513  141.77554969 
112 -19.46119018  141.77577601 -19.46124793  141.77580051 
112 -19.46139809  141.77595976 -19.46140964  141.77603326 
112 -19.46160600  141.77624151 -19.46169841  141.77627826 
112 -19.46189476  141.77611901 -19.46191787  141.77607001 
112 -19.46202182  141.77588626 -19.46218353  141.77578826 
112 -19.46219508  141.77619251 -19.46227593  141.77624151 
112 -19.46250694  141.77604551 -19.46273796  141.77613126 
112 -19.46287656  141.77636401 -19.46294587  141.77641301 
112 -19.46315378  141.77643751 -19.46322308  141.77651101 
112 -19.46346564  141.77644976 -19.46354650  141.77643751 
112 -19.46412402  141.77646201 -19.46442434  141.77635176 
112 -19.46463225  141.77640076 -19.46481706  141.77642526 
112 -19.46477086  141.77665801 -19.46487481  141.77679276 
112 -19.46509427  141.77669476 -19.46526753  141.77671926 
112 -19.46537149  141.77697651 -19.46549854  141.77702551 
112 -19.46556785  141.77680501 -19.46569490  141.77665801 
112 -19.46572955  141.77669476 -19.46578731  141.77665801 
112 -19.46674600  141.77630276 -19.46701167  141.77615576 
111 -19.46755454  141.77604551 
112 -19.46840929  141.77598426 -19.46867495  141.77597201 
112 -19.46749679  141.77614351 -19.46711562  141.77619251 
112 -19.46586816  141.77679276 -19.46582196  141.77681726 
112 -19.46567180  141.77705001 -19.46562560  141.77717251 
112 -19.46544079  141.77709901 -19.46533683  141.77707451 
112 -19.46532528  141.77730726 -19.46534838  141.77746651 
111 -19.46551009  141.77768702 
112 -19.46785486  141.77796877 -19.46802812  141.77798102 
111 -19.46785486  141.77801777 
112 -19.45864066  141.77731903 -19.45786275  141.77728316 
111 -19.45789657  141.77696034 
113 -19.45475109  141.76598445 
112 -19.45708645  141.77382257 -19.45706954  141.77387637 
112 -19.45796583  141.77681764 -19.45801657  141.77699699 
111 -19.45820259  141.77706873 
111 -19.46002900  141.77723014 
111 -19.46006282  141.77540081 
113 -19.45730630  141.77367909 
111 -19.46534427  141.77770962 
112 -19.46506706  141.77739113 -19.46503240  141.77736663 
112 -19.46505551  141.77707263 -19.46505551  141.77701138 
112 -19.46465124  141.77704813 -19.46450108  141.77710938 
112 -19.46420076  141.77698688 -19.46411991  141.77696238 
112 -19.46383115  141.77702363 -19.46369254  141.77706038 
112 -19.46331137  141.77703588 -19.46320742  141.77699913 
112 -19.46320742  141.77685213 -19.46312656  141.77687663 
112 -19.46272229  141.77680313 -19.46260679  141.77674188 
112 -19.46222562  141.77666838 -19.46208701  141.77664388 
112 -19.46185600  141.77655814 -19.46175204  141.77652139 
112 -19.46156723  141.77649689 -19.46149793  141.77650914 
112 -19.46111676  141.77643564 -19.46098971  141.77642339 
112 -19.46046993  141.77623964 -19.46041218  141.77619064 
112 -19.46035442  141.77630089 -19.46031977  141.77634989 
112 -19.46019272  141.77644789 -19.46016962  141.77648464 
113 -19.46021582  141.77723188 
15  -19.46029621  141.77576038  86.45 New Ramp Start 7
19  -19.46046422  141.77640628 0 New Windsock 8


130 Airport Boundary
111 -019.46840858  141.77598572
111 -019.45478058  141.76596069
111 -019.45475006  141.76599121
111 -019.45789719  141.77696228
111 -019.45864105  141.77731323
113 -019.46785545  141.77801514
99
