A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1395 1 0 7352 St Remy de Maurienne
100   21.03   1   0 0.25 0 0 0 13   45.37432500  006.27799900    0.00    0.00 2  0 0 0 31   45.38020500  006.27479100    0.00    0.00 2  0 0 0
110   2 0.25 159.00 Apron
111  45.37369200  006.27789700 
111  45.37371800  006.27799000 
111  45.37456700  006.27750400 
113  45.37454100  006.27741300 
110   2 0.25 159.00 Apron
111  45.37477700  006.27645800 
111  45.37445000  006.27668000 
111  45.37446200  006.27671500 
113  45.37479300  006.27650100 
120 Path hold short
111  45.37467700  006.27712500  54 
115  45.37466100  006.27713500 
14   45.37457000  006.27643500   53 0 St Remy de Maurienne Tower
15   45.37476700  006.27654900  60.76 GA Ramp 1
15   45.37462700  006.27664800  61.62 GA Ramp 2
15   45.37449600  006.27674100  61.33 GA Ramp 3
19   45.37361000  006.27740800 1 Windsock
19   45.37361000  006.27740800 1 Windsock


130 Airport Boundary
111  045.37369156  006.27789688
111  045.37445068  006.27667999
111  045.37477875  006.27645779
111  045.38020325  006.27479076
111  045.37432480  006.27799892
113  045.37371826  006.27798986
99
