I
1050 Generated by WorldEditor 2.2.0r2

1   1680 1 0 ZUUU Chengdu Shuangliu Intl
100 60.00 2 0 0.25 1 3 1 02R  30.51949650  103.93668034    0  120 3 2 1 0 20L  30.54963526  103.95069710    0  120 3 1 1 0
100 45.00 1 0 0.25 1 3 1 02L  30.56347050  103.94000503    0   60 3 2 1 0 20R  30.59358542  103.95402413    0   61 3 1 1 0
110 1 0.00 0.0000 L Taxiway 1
111  30.54799595  103.94644480
111  30.54792631  103.94664746
111  30.54800419  103.94668307
113  30.54807482  103.94647891
110 1 0.00 0.0000 L Taxiway 2
111  30.54650711  103.94685759
111  30.54642157  103.94709329
111  30.54691630  103.94732191
111  30.54695865  103.94720406
111  30.54684408  103.94714850
113  30.54688409  103.94703605
110 1 0.00 0.0000 L Taxiway 3
111  30.54372240  103.94606036
111  30.54376645  103.94606321
111  30.54376587  103.94607728
111  30.54380433  103.94608215
111  30.54380433  103.94606753
111  30.54401619  103.94609108
111  30.54416023  103.94568595
111  30.54412877  103.94566322
111  30.54411339  103.94567865
111  30.54403787  103.94562181
111  30.54403577  103.94560395
111  30.54400291  103.94558447
111  30.54398822  103.94558853
113  30.54390420  103.94554238
110 1 0.00 0.0000 L Taxiway 4
111  30.53813543  103.94300365
111  30.53807833  103.94316737
111  30.53830441  103.94327155
113  30.53835977  103.94310986
110 1 0.00 0.0000 L Taxiway 5
111  30.56761981  103.94985862
111  30.56760322  103.94990267
111  30.56789639  103.95003666
113  30.56791062  103.94998894
110 2 0.00 0.0000 Taxiway 1
111  30.56283415  103.94136547
112  30.56272503  103.94145169  30.56265822  103.94144676
111  30.56272503  103.94145169
111  30.56243097  103.94140407
112  30.56230605  103.94126883  30.56223841  103.94122686
111  30.56230605  103.94126883
111  30.56165132  103.94098517
112  30.56157964  103.94078717  30.56159976  103.94068767
111  30.56157964  103.94078717
111  30.56178274  103.94018615
112  30.56174364  103.94002188  30.56168499  103.93996311
111  30.56174364  103.94002188
111  30.56165221  103.93995310
111  30.56061392  103.93947495
112  30.56061392  103.93947495  30.56058976  103.93946055
111  30.56057666  103.93944210
111  30.56055389  103.93949739
111  30.56164125  103.94000592
112  30.56172655  103.94019345  30.56171160  103.94031365
111  30.56172655  103.94019345
111  30.56134582  103.94132233
112  30.56134582  103.94132233  30.56132430  103.94137701
111  30.56128575  103.94141270
111  30.56132792  103.94146284
112  30.56136961  103.94140107  30.56138686  103.94136212
111  30.56136961  103.94140107
111  30.56150713  103.94099095
111  30.56158044  103.94097648
111  30.56229432  103.94129944
112  30.56229432  103.94129944  30.56232393  103.94131930
111  30.56234499  103.94135714
111  30.56219035  103.94178619
111  30.56235719  103.94186103
111  30.56230006  103.94205544
111  30.56234290  103.94208294
111  30.56236343  103.94208068
112  30.56236343  103.94208068  30.56250671  103.94216800
112  30.56228510  103.94230776  30.56214359  103.94227276
111  30.56228510  103.94230776
111  30.56221657  103.94232308
111  30.56094010  103.94172130
111  30.56099392  103.94155863
112  30.56110984  103.94146007  30.56117827  103.94146394
111  30.56110984  103.94146007
111  30.56119287  103.94149719
111  30.56121921  103.94143015
111  30.56115538  103.94142000
111  30.55976450  103.94076589
111  30.55974292  103.94082321
111  30.56087390  103.94134643
112  30.56087390  103.94134643  30.56097605  103.94140167
111  30.56095512  103.94154337
111  30.56089959  103.94169900
111  30.56083265  103.94169688
111  30.55928424  103.94095210
112  30.55928424  103.94095210  30.55848500  103.94064764
112  30.55712739  103.94090841  30.55639654  103.94123113
111  30.55712739  103.94090841
111  30.55069218  103.94411544
112  30.55069218  103.94411544  30.54982490  103.94456922
112  30.54874921  103.94587744  30.54821134  103.94665756
111  30.54874921  103.94587744
111  30.54859809  103.94612282
111  30.54846871  103.94606996
111  30.54839109  103.94601556
111  30.54838604  103.94589738
111  30.54946186  103.94443746
112  30.54954684  103.94436362  30.54959100  103.94433945
111  30.54954684  103.94436362
111  30.55333442  103.94247496
111  30.55331256  103.94242304
111  30.54952289  103.94431797
112  30.54944271  103.94438560  30.54941097  103.94442326
111  30.54944271  103.94438560
111  30.54831850  103.94590310
112  30.54816296  103.94594780  30.54807133  103.94592793
111  30.54816296  103.94594780
111  30.53807704  103.94125698
112  30.53807704  103.94125698  30.53804541  103.94124029
112  30.53796196  103.94110259  30.53792793  103.94102303
111  30.53796196  103.94110259
111  30.53788302  103.94088198
111  30.53784991  103.94089813
111  30.53791124  103.94106392
112  30.53784080  103.94114849  30.53776270  103.94115238
111  30.53784080  103.94114849
111  30.52184378  103.93370230
112  30.52181411  103.93361926  30.52182479  103.93356502
111  30.52181411  103.93361926
111  30.52182742  103.93357881
111  30.52179073  103.93356333
111  30.52177335  103.93361340
112  30.52172363  103.93364821  30.52169103  103.93365118
111  30.52172363  103.93364821
111  30.52046838  103.93307503
112  30.52024927  103.93317770  30.52017314  103.93331031
111  30.52024927  103.93317770
111  30.51981293  103.93441842
112  30.51961474  103.93452450  30.51947818  103.93450042
111  30.51961474  103.93452450
111  30.51701400  103.93331758
112  30.51676572  103.93345810  30.51668982  103.93365410
111  30.51676572  103.93345810
111  30.51640264  103.93452261
112  30.51640264  103.93452261  30.51633583  103.93469089
112  30.51604659  103.93477010  30.51587259  103.93473323
111  30.51604659  103.93477010
111  30.51544222  103.93457088
111  30.51457084  103.93416840
112  30.51442688  103.93417458  30.51437559  103.93421088
111  30.51435001  103.93426287
111  30.51353136  103.93660858
112  30.51357885  103.93675382  30.51364176  103.93679680
