I
1050 Generated by WorldEditor 1.6.0r1

1    176 1 0 SKPC German Olano Airport
100 20.00 1 1 0.25 0 1 0 07  06.18107715 -067.49957686    0    0 3 8 0 0 25  06.18913907 -067.48544457    0    0 3 8 0 0
110 1 0.00 0.0000 New Taxiway 3
111  06.18932971 -067.48555063
111  06.18919614 -067.48579019
111  06.18901384 -067.48583155
111  06.18886631 -067.48573988
111  06.18880045 -067.48559541
113  06.18895913 -067.48532955
110 1 0.00 0.0000 New Taxiway 2
111  06.18148963 -067.49903203
111  06.18155435 -067.49915882
111  06.18125124 -067.49969112
111  06.18088519 -067.49947567
111  06.18119378 -067.49895173
113  06.18138855 -067.49894593
110 2 0.00 0.0000 New Taxiway 6
111  06.18302456 -067.49188067
111  06.18289981 -067.49180062
111  06.18300170 -067.49163397
113  06.18313168 -067.49170707
110 2 0.00 0.0000 New Taxiway 5
111  06.18329790 -067.49131847
111  06.18332104 -067.49127191
111  06.18329239 -067.49124198
111  06.18332986 -067.49117824
111  06.18343787 -067.49124087
111  06.18338001 -067.49134064
113  06.18334198 -067.49134840
110 2 0.00 0.0000 New Taxiway 4
111  06.18398217 -067.49026247
111  06.18393919 -067.49033618
111  06.18397565 -067.49035962
111  06.18400642 -067.49037886
111  06.18397268 -067.49043312
111  06.18396215 -067.49045006
111  06.18390542 -067.49054129
111  06.18388822 -067.49056894
111  06.18384553 -067.49063759
111  06.18383448 -067.49065536
111  06.18378030 -067.49074249
111  06.18364622 -067.49066305
111  06.18366275 -067.49063903
111  06.18363795 -067.49062702
113  06.18389078 -067.49021251
110 1 0.00 0.0000 New Taxiway 20
111  06.18426506 -067.49052627
111  06.18401287 -067.49036863
111  06.18400642 -067.49037886
111  06.18397565 -067.49035962
111  06.18399663 -067.49032755
111  06.18430122 -067.49051823
111  06.18425043 -067.49061016
113  06.18422440 -067.49059377
110 1 0.00 0.0000 New Taxiway 20
111  06.18419566 -067.49059740
111  06.18396215 -067.49045006
111  06.18397268 -067.49043312
113  06.18420524 -067.49058169
110 1 0.00 0.0000 New Taxiway 20
111  06.18412567 -067.49071216
111  06.18388822 -067.49056894
111  06.18390542 -067.49054129
113  06.18414239 -067.49068475
110 1 0.00 0.0000 New Taxiway 20
111  06.18407194 -067.49080025
111  06.18383448 -067.49065536
111  06.18384553 -067.49063759
113  06.18408361 -067.49078113
110 1 0.00 0.0000 New Taxiway 1
111  06.18477728 -067.49284740
111  06.18475118 -067.49272506
111  06.18330808 -067.49194061
111  06.18302456 -067.49188067
111  06.18313168 -067.49170707
111  06.18333575 -067.49189249
112  06.18466401 -067.49262102  06.18470074 -067.49264180
111  06.18471567 -067.49260254
111  06.18444608 -067.49162468
111  06.18382967 -067.49119750
111  06.18407194 -067.49080025
111  06.18408361 -067.49078113
111  06.18412567 -067.49071216
111  06.18414239 -067.49068475
111  06.18419566 -067.49059740
111  06.18420524 -067.49058169
111  06.18422440 -067.49059377
111  06.18425043 -067.49061016
111  06.18470967 -067.49089951
111  06.18625778 -067.49045764
111  06.18591441 -067.49084443
111  06.18468083 -067.49116471
111  06.18462450 -067.49126418
111  06.18494599 -067.49241144
112  06.18502798 -067.49241676  06.18508353 -067.49237419
113  06.18499306 -067.49267346
130 Airport Boundary
111  06.18037029 -067.49942473
111  06.18146569 -067.50004375
111  06.18988578 -067.48551510
111  06.18886942 -067.48493927
111  06.18574436 -067.49031009
111  06.18483387 -067.49064848
111  06.18379109 -067.48998587
111  06.18274562 -067.49182094
113  06.18433502 -067.49266746
120 Linear Feature 11
111  06.18476000 -067.49093435 3
111  06.18522401 -067.49080125 3
115  06.18610704 -067.49056044
120 Linear Feature 10
112  06.18499256 -067.49250792  06.18496593 -067.49252501 3
112  06.18490394 -067.49247513  06.18489016 -067.49242755 3
111  06.18473368 -067.49187499 3
111  06.18459325 -067.49131503 3
111  06.18470504 -067.49111156 3
111  06.18525991 -067.49096054 3
111  06.18595546 -067.49076680 3
116  06.18598507 -067.49078371  06.18598560 -067.49080803
120 Linear Feature 12
111  06.18450220 -067.49163755 1
111  06.18383746 -067.49119711 1
111  06.18420820 -067.49058834 1
115  06.18476000 -067.49093435
120 Linear Feature 16
111  06.18901560 -067.48538458 20
111  06.18895670 -067.48534838 20
111  06.18880723 -067.48559618 20
115  06.18884359 -067.48567765
120 Linear Feature 15
111  06.18903383 -067.48582108 20
111  06.18919111 -067.48578181 20
111  06.18931502 -067.48555593 20
115  06.18925411 -067.48552417
120 Linear Feature 14
111  06.18120331 -067.49963294 20
111  06.18125943 -067.49966533 20
111  06.18154795 -067.49915918 20
115  06.18151200 -067.49909100
120 Linear Feature 13
111  06.18132586 -067.49895094 20
111  06.18119617 -067.49895698 20
111  06.18090684 -067.49946090 20
115  06.18096392 -067.49949201
120 Linear Feature 9
111  06.18482890 -067.49278459 3
111  06.18462591 -067.49212849 3
111  06.18457170 -067.49192671 3
115  06.18450220 -067.49163755
120 Linear Feature 8
111  06.18525991 -067.49096054 4
115  06.18522401 -067.49080125
120 Linear Feature 7
111  06.18457170 -067.49192671 4
115  06.18473368 -067.49187499
120 Linear Feature 19
111  06.18522129 -067.49227658 1
112  06.18494841 -067.49276611  06.18493248 -067.49279624 1
111  06.18490795 -067.49276023 1
112  06.18490581 -067.49283705  06.18488859 -067.49286720 1
115  06.18465128 -067.49328935
120 Linear Feature 19
111  06.18646206 -067.49010681 1
112  06.18618917 -067.49059634  06.18617642 -067.49062168 1
111  06.18613793 -067.49063693 1
112  06.18614658 -067.49066887  06.18612936 -067.49069903 1
115  06.18589204 -067.49112118
120 Linear Feature 18
111  06.18478195 -067.49100409 1
115  06.18613793 -067.49063693
120 Linear Feature 17
111  06.18490795 -067.49276023 1
111  06.18468767 -067.49205470 1
115  06.18458451 -067.49163408
21  06.18281221 -067.49733562 2 60.0566 3.00 07  PAPI-4L
14  06.18335677 -067.49130326   9.84 0 New Tower Viewpoint 3
1300  06.18410263 -067.49121454  77.60 gate turboprops|props GATE 02
1301 B airline 
1300  06.18428340 -067.49076778 -121.15 tie_down turboprops|props TIE DOWN 03
1301 A general_aviation 
1300  06.18440452 -067.49084133 -121.15 tie_down turboprops|props TIE DOWN 02
1301 A general_aviation 
1300  06.18452221 -067.49091144 -121.15 tie_down turboprops|props TIE DOWN 01
1301 A general_aviation 
1300  06.18409046 -067.49103612   4.35 gate turboprops|props GATE 03
1301 B airline 
1300  06.18431358 -067.49133403  73.10 gate turboprops|props GATE 01
1301 B airline 
18  06.18335677 -067.49130326 1 New Airport Beacon 2
54 11810 TWR
99
