I
1050 Generated by WorldEditor 2.1.0r1

1   1900 0 0 OE52 Al Artawiyah South
100 45.72 1 0 0.25 0 0 0 3  26.59742396  045.31062213    0    0 3 0 0 0 21  26.61997714  045.32753915    0    0 3 0 0 0
110 1 0.00 0.0000 3/21 R Shoulder/Ramp
111  26.59735703  045.31077997
111  26.59687079  045.31071020
111  26.59649897  045.31132423
111  26.59707102  045.31174997
111  26.59737067  045.31125837
112  26.59737067  045.31125837  26.59753709  045.31107706
111  26.59774537  045.31122715
111  26.60747080  045.31853738
112  26.60747080  045.31853738  26.60761149  045.31870511
111  26.60755058  045.31889843
111  26.60748193  045.31903330
112  26.60748193  045.31903330  26.60743496  045.31911752
111  26.60733352  045.31908518
111  26.60724632  045.31902500
111  26.60709790  045.31929267
111  26.60917569  045.32085428
112  26.60917569  045.32085428  26.60922293  045.32090591
111  26.60918470  045.32097676
111  26.60866643  045.32183059
111  26.60998876  045.32282578
111  26.61060627  045.32182842
111  26.61216329  045.32299466
111  26.61227195  045.32281641
111  26.61220597  045.32276227
112  26.61220597  045.32276227  26.61213503  045.32267714
111  26.61218587  045.32259108
111  26.61227399  045.32245447
112  26.61227399  045.32245447  26.61241249  045.32231157
111  26.61259973  045.32239409
111  26.61934879  045.32745058
112  26.61934879  045.32745058  26.61952575  045.32759689
111  26.61944711  045.32784902
111  26.61915028  045.32836159
111  26.61972490  045.32878531
111  26.62009359  045.32815842
113  26.61984252  045.32763371
111  26.61193638  045.32190213
112  26.61204473  045.32227771  26.61200206  045.32250804
111  26.61204473  045.32227771
111  26.61195642  045.32243500
112  26.61179613  045.32244496  26.61170040  045.32238246
111  26.61179613  045.32244496
111  26.60772922  045.31939150
112  26.60770250  045.31920625  26.60775638  045.31909117
111  26.60770250  045.31920625
111  26.60776662  045.31910466
112  26.60814598  045.31905088  26.60833729  045.31919505
113  26.60814598  045.31905088
110 1 0.00 0.0000 3/21 L Shoulder
111  26.62008363  045.32736156
111  26.62011313  045.32731262
111  26.59757398  045.31037182
113  26.59752900  045.31044697
130 Airport Boundary 
111  26.62484132  045.32942139
111  26.59407201  045.30628907
111  26.59229461  045.30920272
111  26.60811113  045.32108495
111  26.60736304  045.32233698
111  26.61147711  045.32541795
111  26.61222985  045.32416638
113  26.62307795  045.33232630
120 Linear Feature 23
111  26.61982501  045.32770209 3
111  26.62001775  045.32814245 3
111  26.61969844  045.32868355 3
111  26.61925002  045.32835013 3
111  26.61952156  045.32789139
112  26.61952156  045.32789139  26.61959762  045.32760086 3
115  26.61945652  045.32742572
120 Linear Feature 22
111  26.60782617  045.31870196 1
111  26.60751338  045.31926979
112  26.60751338  045.31926979  26.60748464  045.31939115 1
111  26.60757526  045.31946727 1
111  26.61185506  045.32265757
112  26.61185506  045.32265757  26.61193558  045.32268359 1
111  26.61199073  045.32261490 1
115  26.61231622  045.32206979
120 Linear Feature 21
112  26.60813435  045.31893378  26.60794130  045.31882346 3
111  26.60776981  045.31895484 3
111  26.60762353  045.31920806
112  26.60762353  045.31920806  26.60756787  045.31934750 3
111  26.60768607  045.31946927 3
111  26.61176790  045.32252242
112  26.61176790  045.32252242  26.61191014  045.32260370 3
111  26.61200347  045.32247015 3
111  26.61210009  045.32230684
112  26.61210009  045.32230684  26.61216503  045.32205437 3
115  26.61202623  045.32185259
120 Linear Feature 20
112  26.60759456  045.31852804  26.60768582  045.31869715 3
111  26.60764609  045.31887813 3
111  26.60751082  045.31912910
112  26.60751082  045.31912910  26.60739197  045.31924227 3
111  26.60722944  045.31911354 3
111  26.60715832  045.31923631 3
111  26.60919102  045.32079285
112  26.60919102  045.32079285  26.60927218  045.32088363 3
111  26.60922194  045.32098652 3
111  26.60871504  045.32181639 3
111  26.60997656  045.32272070 3
111  26.61056476  045.32175772 3
111  26.61214397  045.32294329 3
111  26.61221437  045.32282784 3
111  26.61211820  045.32274996
112  26.61211820  045.32274996  26.61207973  045.32265889 3
111  26.61210272  045.32256593 3
111  26.61222461  045.32236184
112  26.61222461  045.32236184  26.61241941  045.32224598 3
115  26.61263009  045.32230519
120 Linear Feature 19
111  26.59735591  045.31084812 3
111  26.59689579  045.31080535 3
111  26.59659586  045.31129639 3
111  26.59705348  045.31163354 3
111  26.59734569  045.31116671
112  26.59734569  045.31116671  26.59747926  045.31101940 3
115  26.59771156  045.31111486
14  26.61101463  045.32411498  30.00 0 Tower
1300  26.61014831  045.32202347 -56.31 tie_down jets|turboprops|props Ramp 3
1301 C general_aviation 
1300  26.60971302  045.32169567 -56.31 tie_down jets|turboprops|props Ramp 2
1301 C general_aviation 
1300  26.60930325  045.32137952 -56.31 tie_down jets|turboprops|props Ramp 1
1301 C general_aviation 
18  26.60875459  045.32211396 1 BCN
99
