A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       70 0 1 MD91 Saxon Farms
100   22.86   3   0 0.25 0 0 0 03   39.14818284 -076.02039672    0.00    0.00 1  0 0 0 21   39.15648216 -076.01671162    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 12   39.15340413 -076.02256754    0.00    0.00 1  0 0 0 30   39.15126087 -076.01454080    0.00    0.00 1  0 0 0
19   39.14808833 -076.02085764 1 WS
19   39.15388246 -076.02272928 1 WS
19   39.15078253 -076.01437912 1 WS
19   39.15657665 -076.01625064 1 WS


130 Airport Boundary
111  039.14818192 -076.02039337
111  039.15340424 -076.02256775
111  039.15648270 -076.01670837
113  039.15126038 -076.01454163
99
