A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       33 0 0 EKGR Grenaa
100   20.12   3   0 0.00 0 0 0 01   56.43863054  010.92918510  199.95    0.00 1  0 0 0 19   56.44519040  010.93210667    0.00    0.00 1  0 0 0
130 Airport Boundary 1
111  56.43850227  010.92774918 
111  56.43812740  010.92755055 
111  56.43803462  010.92796493 
111  56.43796078  010.92819438 
111  56.43785287  010.92845808 
111  56.43773737  010.92866013 
111  56.43763892  010.92881424 
111  56.43747988  010.92907451 
111  56.43760863  010.92916698 
111  56.44517108  010.93246373 
111  56.44525060  010.93187460 
113  56.43832968  010.92884110 
19   56.43851966  010.92862985 1 WS
19   56.44530127  010.93266202 1 WS

99
