A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       43 0 0 YBTK BENTINCK ISLAND
100   32.92   4   0 0.25 0 0 0 17  -17.08325061  139.56521526    0.00    0.00 0  0 0 0 35  -17.09227503  139.56675399    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 40
111 -17.09475701  139.55828927 
112 -17.09362830  139.56084769 -17.09359068  139.56100513 
112 -17.09330850  139.56234338 -17.09327088  139.56255986 
112 -17.09300751  139.56391779 -17.09296989  139.56413427 
112 -17.09263128  139.56564964 -17.09261247  139.56572836 
112 -17.09238673  139.56643684 -17.09236791  139.56647620 
112 -17.09231148  139.56702725 -17.09231148  139.56712565 
112 -17.09238673  139.56832613 -17.09238673  139.56836549 
111 -17.09242435  139.56875910 
112 -17.09230633  139.56864359 -17.09230633  139.56862732 
112 -17.09225969  139.56784662 -17.09225969  139.56781409 
112 -17.09224414  139.56700085 -17.09224414  139.56695206 
112 -17.09224414  139.56661050 -17.09224414  139.56659424 
112 -17.09250844  139.56578100 -17.09250844  139.56576474 
112 -17.09272610  139.56480512 -17.09275719  139.56469127 
112 -17.09295930  139.56373165 -17.09297485  139.56368286 
112 -17.09316141  139.56272324 -17.09316141  139.56260939 
112 -17.09333242  139.56173110 -17.09334797  139.56151966 
111 -17.09358118  139.56064136 
111 -17.09396985  139.55979560 
113 -17.09468501  139.55820166 
110   3 0.25   0.00 New Taxiway 41
111 -17.09225392  139.56677545 
112 -17.09227515  139.56773083 -17.09224330  139.56780860 
112 -17.09214773  139.56775305 -17.09211587  139.56775305 
112 -17.09183978  139.56773083 -17.09169112  139.56770861 
112 -17.09168050  139.56767529 -17.09170174  139.56765307 
112 -17.09152122  139.56711983 -17.09142565  139.56688654 
112 -17.09130885  139.56694208 -17.09126637  139.56688654 
113 -17.09131947  139.56665325 
14  -17.09168050  139.56723092    6 0 New Tower Viewpoint 61
15  -17.09189288  139.56719759 279.99 New Ramp Start 59
19  -17.09217958  139.56718648 0 New Windsock 60


130 Airport Boundary
111 -017.09475708  139.55828857
111 -017.09468460  139.55819702
111 -017.08325005  139.56521606
113 -017.09242439  139.56875610
99
