I
1050 Generated by WorldEditor 2.2.0r2

1    728 1 0 DNIB Ibadan
100 45.00 1 0 0.25 0 0 1 04  07.35410881  003.97132591    0    0 3 10 0 0 22  07.37070649  003.98532986    0    0 3 1 0 0
110 1 0.00 0.0000 New Taxiway 4
111  07.35971085  003.97350270 3
111  07.35889570  003.97447291 3
111  07.35874247  003.97465529
112  07.35874247  003.97465529  07.35859903  003.97478996 3
111  07.35842424  003.97470166
111  07.35840961  003.97471712
111  07.35894771  003.97516210
112  07.35894771  003.97516210  07.35878883  003.97497520
111  07.35889382  003.97479964
111  07.35905536  003.97460785
111  07.35959776  003.97395963
112  07.35959776  003.97395963  07.35977504  003.97379773
111  07.35996017  003.97394539
111  07.36036318  003.97428553
112  07.36036318  003.97428553  07.36049782  003.97445164
111  07.36040427  003.97460178
111  07.35984366  003.97527162
111  07.35969802  003.97544564
112  07.35969802  003.97544564  07.35953043  003.97561563
111  07.35931487  003.97546945
111  07.35990967  003.97597040
112  07.35990967  003.97597040  07.35971663  003.97576733
111  07.35984926  003.97558555
111  07.36000234  003.97540415
113  07.36081743  003.97443820
110 2 0.00 0.0000 New Taxiway 3
111  07.35971085  003.97350270
111  07.36081743  003.97443820
111  07.36111165  003.97409009
113  07.36000305  003.97315378
110 1 0.00 39.9200 New Taxiway 2
111  07.35382320  003.97082198
111  07.35356500  003.97113426
111  07.35406630  003.97155565
111  07.35455711  003.97145168
111  07.35453893  003.97124628
111  07.35432508  003.97106652
113  07.35423824  003.97117087
110 1 0.00 39.9200 New Taxiway 1
111  07.37054220  003.98545731
111  07.37098894  003.98583485
111  07.37125009  003.98552067
111  07.37083650  003.98517114
111  07.37092382  003.98506583
111  07.37072077  003.98489423
113  07.37051865  003.98491557
130 Airport Boundary
111  07.37129094  003.98933380
111  07.37271198  003.98766175
111  07.37786293  003.99213212
111  07.37801724  003.99214372
111  07.37859473  003.99148204
111  07.37832098  003.99111542
111  07.37809928  003.99087001
111  07.37788078  003.99067032
111  07.37337435  003.98686125
111  07.37455487  003.98546193
111  07.37458068  003.98533770
111  07.37453493  003.98522633
111  07.37442990  003.98512577
111  07.36227057  003.97485941
111  07.36359002  003.97325953
111  07.35869281  003.96909010
111  07.35744168  003.97055670
111  07.35343685  003.96723862
111  07.35214355  003.96878687
111  07.35082629  003.96758316
111  07.35064797  003.96779973
111  07.34990778  003.96721848
111  07.34919789  003.96805529
111  07.35133021  003.96986045
113  07.35000840  003.97140214
120 Linear Feature 7
111  07.36000234  003.97540415 4
115  07.35984366  003.97527162
120 Linear Feature 7
111  07.35905536  003.97460785 4
115  07.35889570  003.97447291
120 Linear Feature 6
111  07.35792030  003.97453219 1
111  07.35821103  003.97477749
112  07.35821103  003.97477749  07.35856105  003.97500758 1
111  07.35882546  003.97471976 1
111  07.35951798  003.97389471
112  07.35951798  003.97389471  07.35976328  003.97366621 1
111  07.36001482  003.97385883 1
111  07.36041944  003.97420057
112  07.36041944  003.97420057  07.36065697  003.97444828 1
111  07.36046011  003.97470294 1
111  07.35977314  003.97551776 1
112  07.35915672  003.97557539  07.35880015  003.97534227
111  07.35915672  003.97557539 1
111  07.35886774  003.97533158
112  07.35886774  003.97533158  07.35859178  003.97502297 1
115  07.35882546  003.97471976
120 Linear Feature 6
112  07.35977314  003.97551776  07.35953855  003.97586473 1
111  07.35981728  003.97613273 1
115  07.36026103  003.97650713
120 Linear Feature 5
111  07.36061152  003.97413879 1
115  07.36065623  003.97408594
120 Linear Feature 5
111  07.36023026  003.97381862 1
115  07.36027498  003.97376577
120 Linear Feature 5
111  07.35984946  003.97349744 1
115  07.35989418  003.97344459
120 Linear Feature 5
111  07.36068277  003.97405458 1
111  07.36074829  003.97397714
112  07.36074829  003.97397714  07.36089337  003.97398144 1
112  07.36085880  003.97421411  07.36078734  003.97428785
111  07.36085880  003.97421411 1
111  07.36086156  003.97426845
112  07.36086156  003.97426845  07.36084140  003.97429522 1
115  07.36080113  003.97430753
120 Linear Feature 5
111  07.36030151  003.97373441 1
111  07.36036703  003.97365697
112  07.36036703  003.97365697  07.36051212  003.97366127 1
112  07.36047754  003.97388886  07.36040608  003.97396259
111  07.36047754  003.97388886 1
111  07.36047838  003.97390533
111  07.36047874  003.97391238 1
111  07.36047935  003.97392435
111  07.36047962  003.97392965 1
115  07.36048036  003.97394432
120 Linear Feature 5
111  07.35992072  003.97341322 1
111  07.35998623  003.97333579
112  07.35998623  003.97333579  07.36013132  003.97334008 1
112  07.36009675  003.97356767  07.36002529  003.97364141
111  07.36009675  003.97356767 1
111  07.36009758  003.97358414
111  07.36009794  003.97359119 1
111  07.36009855  003.97360317
111  07.36009882  003.97360847 1
115  07.36009957  003.97362314
21  07.35641396  003.97267328 2 39.9200 3.00 04 PAPI-4L
21  07.36820781  003.98382285 2 219.9200 3.00 22 PAPI-4L
14  07.35993360  003.97260557  82.02 0 Tower
1300  07.36009957  003.97362314  87.15 gate jets|turboprops Stand 3
1301 C airline 
1300  07.36048036  003.97394432  87.15 gate jets|turboprops Stand 2
1301 C airline 
1300  07.36086156  003.97426845  87.15 gate jets|turboprops Stand 1
1301 C airline 
19  07.35720257  003.97122367 0 WS
19  07.36736474  003.98428413 0 WS
54 12260 Ibadan Tower
99
