I
1050 Generated by WorldEditor 2.1.0r1

1    758 1 0 XNBP Panfilovo
1302 city Panfilovo
1302 country Russia
1302 datum_lat 53.12521
1302 datum_lon 83.37602
1302 local_code XNBP
1302 region_code UN
1302 state Altai Krai
100 40.00 2 0 0.00 0 0 0 04  53.11912955  083.36504569    0    0 3 0 0 0 22  53.13126756  083.38711263    0    0 3 0 0 0
100 40.00 3 0 0.00 0 0 0 04L  53.12569743  083.37512781    0    0 0 0 0 0 22R  53.13181329  083.38624739    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 9
111  53.11682207  083.36856308
111  53.11788017  083.37049444
111  53.11786916  083.37051359
111  53.11790158  083.37057588
111  53.11788944  083.37060092
111  53.11792469  083.37066796
111  53.11791487  083.37068515
111  53.11792645  083.37070888
111  53.11789127  083.37076503
111  53.11790293  083.37079260
111  53.11787182  083.37083827
111  53.11786622  083.37091020
111  53.12372181  083.38155809
111  53.12370980  083.38157920
111  53.12374502  083.38164552
111  53.12373363  083.38166781
111  53.12377062  083.38172982
111  53.12375809  083.38174975
111  53.12376944  083.38177085
111  53.12372889  083.38183606
111  53.12373994  083.38185496
111  53.12370212  083.38191597
111  53.12371189  083.38193571
111  53.12333848  083.38249872
111  53.12312776  083.38208624
111  53.12311782  083.38210087
111  53.12315463  083.38217958
111  53.12307509  083.38229405
111  53.12324512  083.38263948
111  53.12224605  083.38416208
111  53.12211192  083.38394062
111  53.12207878  083.38399796
111  53.12221013  083.38421713
111  53.12219696  083.38423925
111  53.12227152  083.38437129
111  53.12228277  083.38435296
111  53.12234841  083.38447396
111  53.12237996  083.38442008
111  53.12231572  083.38430022
111  53.12295388  083.38332603
111  53.12299050  083.38339012
111  53.12301057  083.38335435
111  53.12297396  083.38329539
111  53.12378229  083.38206242
111  53.12379583  083.38208593
111  53.12383194  083.38202597
111  53.12384731  083.38205109
111  53.12388522  083.38199420
111  53.12389817  083.38201748
111  53.12391297  083.38199790
111  53.12394869  083.38206669
111  53.12396244  083.38204376
111  53.12399913  083.38211206
111  53.12401095  083.38209391
111  53.12525407  083.38432914
111  53.12516437  083.38447547
111  53.12531018  083.38475113
111  53.12540217  083.38460550
111  53.12547521  083.38474355
111  53.12544682  083.38479225
111  53.12546452  083.38482483
111  53.12549565  083.38478241
111  53.12570816  083.38518382
111  53.12568334  083.38522659
111  53.12571913  083.38529192
111  53.12570555  083.38531494
111  53.12571664  083.38533603
111  53.12557231  083.38554810
111  53.12684645  083.38788271
111  53.12676587  083.38800799
111  53.12691091  083.38826700
111  53.12699450  083.38813952
111  53.12809479  083.39012371
111  53.12865859  083.38925511
111  53.12867021  083.38927658
111  53.12871261  083.38921402
111  53.12872349  083.38923674
111  53.12876269  083.38917813
111  53.12877661  083.38920415
111  53.12880400  083.38916533
111  53.12883822  083.38922694
111  53.12887583  083.38917112
111  53.12937047  083.39001321
111  53.13126756  083.38711263
111  53.13080863  083.38670045
112  53.13080863  083.38670045  53.13088683  083.38686646
111  53.13092347  083.38705899
111  53.13090994  083.38708176
111  53.13094504  083.38715057
111  53.13092225  083.38718625
111  53.13094462  083.38722661
111  53.13090454  083.38728924
111  53.13091612  083.38731349
111  53.13087643  083.38737107
111  53.13088959  083.38739794
111  53.12952872  083.38947944
111  53.12951752  083.38945934
111  53.12947526  083.38952134
111  53.12946259  083.38949764
111  53.12942235  083.38955664
111  53.12939872  083.38951269
111  53.12937492  083.38954758
111  53.12934032  083.38948337
111  53.12931232  083.38952286
111  53.12927966  083.38945999
111  53.12926562  083.38948154
111  53.12922814  083.38940811
111  53.12921403  083.38942925
111  53.12662455  083.38471025
111  53.12663871  083.38468793
111  53.12660335  083.38462309
111  53.12661726  083.38460224
111  53.12658240  083.38453603
111  53.12660858  083.38449452
111  53.12657270  083.38442987
111  53.12659731  083.38438871
111  53.12657489  083.38434760
111  53.12661298  083.38428253
111  53.12660325  083.38426196
111  53.12663920  083.38420582
111  53.12662996  083.38418827
111  53.12802228  083.38206833
111  53.12803642  083.38208966
111  53.12807495  083.38202727
111  53.12808971  083.38204896
111  53.12812912  083.38198705
111  53.12814211  083.38200912
111  53.12815441  083.38198831
111  53.12819143  083.38205134
111  53.12820443  083.38203028
111  53.12824340  083.38209667
