A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      175 0 1 NY46 Round Lake
100   18.29   3   0 0.25 0 0 0 14   42.93085505 -073.77342855    0.00    0.00 1  0 0 0 32   42.92763049 -073.76736701    0.00    0.00 1  0 0 0
101  182.88 0 15   42.93318904 -073.77560250 33   42.92529650 -073.76519306
19   42.93115151 -073.77341224 1 WS
19   42.93608785 -073.77473873 1 WS
19   42.92733403 -073.76738335 1 WS
19   42.92239777 -073.76605712 1 WS


130 Airport Boundary
111  042.92763138 -073.76736450
113  042.93085480 -073.77342987
99
