A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       25 0 0 NCMR Mitiaro/Nukuroa
100   42.06   5   0 1.00 0 0 0 08  -19.84053276 -157.71041655    0.00    0.00 0  0 0 0 26  -19.84459075 -157.69639325    0.00    0.00 0  0 0 0
110   5 1.00 107.10 New Taxiway 6
111 -19.84041963 -157.71036329 
112 -19.84105872 -157.71096140 -19.84110788 -157.71100786 
112 -19.84125536 -157.71108335 -19.84127721 -157.71108916 
111 -19.84132091 -157.71149564 
111 -19.84162224 -157.71146483 
112 -19.84170636 -157.71110074 -19.84167031 -157.71096660 
112 -19.84153211 -157.71083885 -19.84151409 -157.71074303 
111 -19.84143598 -157.70818798 
111 -19.84154413 -157.70820075 
111 -19.84181881 -157.70703883 
113 -19.84171667 -157.70698134 
111 -19.84096347 -157.71035563 
111 -19.84107337 -157.70910585 
111 -19.84119286 -157.70876408 
113 -19.84108364 -157.71034982 
14  -19.84140587 -157.71009903    6 0 New Tower Viewpoint 25
15  -19.84137315 -157.71059371  90.99 New Ramp Start 23
19  -19.84051010 -157.70949620 0 New Windsock 24


130 Airport Boundary
111 -019.84459114 -157.69639587
111 -019.84170723 -157.71110535
111 -019.84162140 -157.71147156
111 -019.84132004 -157.71150208
113 -019.84041977 -157.71035767
99
