I
1050 Generated by WorldEditor 2.2.0r2

1   1092 1 0 FDSK Sikhuphe Intl
1302 drive_on_left 1
100 45.00 1 0 0.00 1 3 1 02 -26.37482953  031.71722237    0   59 3 1 1 0 20 -26.34250909  031.71702091    0   59 3 3 1 0
110 1 0.00 0.0000 New Taxiway 29
112 -26.33292108  031.71404092 -26.33307689  031.71402949
111 -26.33292108  031.71404092
111 -26.33776505  031.71405497
111 -26.34341995  031.71409281
111 -26.34880009  031.71412069
111 -26.35393026  031.71412957
111 -26.35797642  031.71418461
111 -26.36013288  031.71420512
111 -26.36324558  031.71422701
111 -26.36751445  031.71424554
111 -26.37129952  031.71424242
111 -26.37512573  031.71427949
111 -26.37806396  031.71430207
111 -26.38118494  031.71433127
111 -26.38448943  031.71434843
112 -26.38448943  031.71434843 -26.38472189  031.71435856
112 -26.38479803  031.71471241 -26.38481256  031.71487966
111 -26.38479803  031.71471241
111 -26.38476709  031.71799174
112 -26.38476709  031.71799174 -26.38475791  031.71822016
112 -26.38445330  031.71835215 -26.38426582  031.71835951
111 -26.38445330  031.71835215
111 -26.38288401  031.71835247
112 -26.38288401  031.71835247 -26.38272775  031.71837584
112 -26.38264790  031.71865628 -26.38264059  031.71883169
111 -26.38264790  031.71865628
111 -26.38266043  031.71989380
112 -26.38266043  031.71989380 -26.38263016  031.72013653
112 -26.38228214  031.72021643 -26.38209621  031.72023776
111 -26.38228214  031.72021643
111 -26.37825202  031.72017800
111 -26.37386434  031.72015115
111 -26.37076286  031.72013026
111 -26.36762543  031.72011792
112 -26.36771002  031.72029949 -26.36778957  031.72039557
111 -26.36814457  031.72047276
111 -26.36730373  031.72047213
111 -26.36724184  031.72047208
111 -26.36724062  031.72011145
111 -26.36494535  031.72009418
111 -26.36174324  031.72007727
111 -26.35900812  031.72005231 20
112 -26.35891382  031.72016476 -26.35890687  031.72026999
111 -26.35891382  031.72016476 20
111 -26.35891528  031.72037720
112 -26.35891528  031.72037720 -26.35889005  031.72049977 20
112 -26.35875946  031.72054313 -26.35870691  031.72055192
111 -26.35875946  031.72054313 20
111 -26.35766444  031.72053216
112 -26.35766444  031.72053216 -26.35759528  031.72054058 20
112 -26.35757362  031.72063047 -26.35757222  031.72067556
111 -26.35757362  031.72063047 20
111 -26.35756948  031.72182615
112 -26.35756948  031.72182615 -26.35756343  031.72195029 20
112 -26.35741105  031.72198828 -26.35733223  031.72199068
111 -26.35741105  031.72198828 20
111 -26.35576551  031.72198280
112 -26.35576551  031.72198280 -26.35566967  031.72199546 20
111 -26.35559314  031.72210425 20
111 -26.35529092  031.72268539
112 -26.35529092  031.72268539 -26.35524770  031.72272963 20
112 -26.35512885  031.72276804 -26.35505139  031.72277534
111 -26.35512885  031.72276804 20
111 -26.35318346  031.72275777 20
112 -26.35307014  031.72287993 -26.35305249  031.72298408
111 -26.35307014  031.72287993 20
111 -26.35307214  031.72313260 20
112 -26.35311540  031.72322079 -26.35314788  031.72325459
111 -26.35311540  031.72322079 20
111 -26.35318836  031.72329557 20
112 -26.35322923  031.72336386 -26.35324340  031.72340121
111 -26.35322923  031.72336386 20
111 -26.35323200  031.72357692 20
111 -26.35299989  031.72357736 20
111 -26.35299510  031.72250023
112 -26.35299510  031.72250023 -26.35297724  031.72233897 20
111 -26.35283774  031.72231733 20
111 -26.35223808  031.72231706
111 -26.35223785  031.72222982 20
111 -26.35284526  031.72223927
112 -26.35284526  031.72223927 -26.35296330  031.72225690 20
112 -26.35307986  031.72251769 -26.35310497  031.72268280
111 -26.35307986  031.72251769 20
112 -26.35317624  031.72266235 -26.35326084  031.72268581
111 -26.35317624  031.72266235 20
111 -26.35510016  031.72267820
112 -26.35510016  031.72267820 -26.35514316  031.72267771 20
112 -26.35525668  031.72258225 -26.35529390  031.72252195
111 -26.35525668  031.72258225 20
111 -26.35554572  031.72202190
112 -26.35554572  031.72202190 -26.35559490  031.72193333 20
112 -26.35576618  031.72189878 -26.35589563  031.72189066
111 -26.35576618  031.72189878 20
111 -26.35740342  031.72190672
112 -26.35740342  031.72190672 -26.35745451  031.72190386 20
112 -26.35750148  031.72181819 -26.35751119  031.72174323
111 -26.35750148  031.72181819 20
111 -26.35750079  031.72062162
112 -26.35750079  031.72062162 -26.35749343  031.72054421 20
111 -26.35743719  031.72052880 20
111 -26.35735048  031.72052827
112 -26.35735048  031.72052827 -26.35724266  031.72051136 20
111 -26.35720555  031.72037506 20
111 -26.35720454  031.72013413
112 -26.35720454  031.72013413 -26.35719193  031.72004687 20
111 -26.35712604  031.72004347
111 -26.35642894  031.72004560
112 -26.35642894  031.72004560 -26.35631166  031.72006080
111 -26.35629165  031.72020903
111 -26.35630631  031.72122803
112 -26.35632664  031.72133898 -26.35634445  031.72138535
111 -26.35632664  031.72133898
111 -26.35623174  031.72134151
111 -26.35622148  031.72126316
111 -26.35620600  031.72020303
112 -26.35620600  031.72020303 -26.35617422  031.72005693
111 -26.35603751  031.72003732
111 -26.35328594  031.72001851
111 -26.35031168  031.72000009
112 -26.35031168  031.72000009 -26.35027795  031.72000279
112 -26.35025786  031.72004532 -26.35025383  031.72007452
111 -26.35025786  031.72004532 20
111 -26.35025910  031.72013474 20
111 -26.35050231  031.72013182 20
111 -26.35050628  031.72063323 20
111 -26.35025823  031.72063425 20
111 -26.35025310  031.72192985
111 -26.35026541  031.72199411
111 -26.35016490  031.72199974
111 -26.35017721  031.71952987
111 -26.34956593  031.71953008
111 -26.34955731  031.71955778
111 -26.34933749  031.71955819
112 -26.34933749  031.71955819 -26.34963444  031.71938697
112 -26.34941220  031.71930339 -26.34919518  031.71928110
111 -26.34941220  031.71930339
111 -26.34788497  031.71930770
112 -26.34788497  031.71930770 -26.34770715  031.71933050
112 -26.34802568  031.71953354 -26.34838087  031.71960768
111 -26.34802568  031.71953354
111 -26.34790088  031.71962514
111 -26.34718117  031.71961893
111 -26.34717926  031.72001950 20
111 -26.34716988  031.72198515
111 -26.34709070  031.72198485 20
111 -26.34708425  031.72087393
111 -26.34685507  031.72051639
111 -26.34685598  031.72013254
111 -26.34709365  031.72013258 20
111 -26.34709371  031.72001777
112 -26.34709371  031.72001777 -26.34709242  031.72000487
112 -26.34706819  031.71999753 -26.34705487  031.71999781
111 -26.34706819  031.71999753
111 -26.34516192  031.72000316
111 -26.34217586  031.71996947
111 -26.33872314  031.71993262
111 -26.33563099  031.71991827
111 -26.33278690  031.71988988
112 -26.33278690  031.71988988 -26.33261228  031.71984257
112 -26.33254664  031.71957923 -26.33252472  031.71942790
111 -26.33254664  031.71957923
111 -26.33257894  031.71435989
114 -26.33257894  031.71435989 -26.33261577  031.71410652
111 -26.33287422  031.71407766
112 -26.33287422  031.71407766 -26.33275811  031.71409516
112 -26.33262011  031.71435399 -26.33260841  031.71453898
111 -26.33262011  031.71435399
111 -26.33259818  031.71957780
112 -26.33259818  031.71957780 -26.33262215  031.71971397
112 -26.33279341  031.71983972 -26.33293506  031.71988592
111 -26.33279341  031.71983972
111 -26.33562763  031.71984464
111 -26.33871915  031.71983504
111 -26.34217860  031.71986932
111 -26.34322794  031.71987536
111 -26.34320753  031.71989677
111 -26.34364523  031.71989820
111 -26.34361863  031.71987761
111 -26.34516113  031.71988650
111 -26.34709276  031.71991109
111 -26.34709259  031.71963520
111 -26.34714868  031.71946049
112 -26.34714868  031.71946049 -26.34712750  031.71931948
111 -26.34701219  031.71928823
111 -26.34674720  031.71928194
111 -26.34673434  031.71871114
111 -26.34701054  031.71866853
112 -26.34701054  031.71866853 -26.34708368  031.71864461
112 -26.34715906  031.71852287 -26.34718302  031.71845180
111 -26.34715906  031.71852287
111 -26.34715988  031.71753350
112 -26.34715988  031.71753350 -26.34715124  031.71747646
112 -26.34708766  031.71741494 -26.34704235  031.71738178
111 -26.34708766  031.71741494
111 -26.34652704  031.71734741
111 -26.34440754  031.71733132
111 -26.34325684  031.71812571
111 -26.34197170  031.71811687
111 -26.34197848  031.71661044
111 -26.34289399  031.71660982
111 -26.34337432  031.71673010
111 -26.34647088  031.71674999
111 -26.35056602  031.71677275
111 -26.35463405  031.71680168
111 -26.35814203  031.71681485
111 -26.35816737  031.71442368
112 -26.35816737  031.71442368 -26.35815266  031.71430580
112 -26.35802592  031.71423629 -26.35794907  031.71421052
111 -26.35802592  031.71423629
111 -26.35393195  031.71420372
111 -26.34880142  031.71417912
111 -26.34342554  031.71417329
113 -26.33776676  031.71414285
111 -26.35823674  031.71681610
111 -26.36018394  031.71683346
111 -26.36333601  031.71685604
111 -26.36751640  031.71688878
111 -26.37128710  031.71688342
111 -26.37399857  031.71691169
111 -26.37446750  031.71680304
111 -26.37535761  031.71681098
111 -26.37536579  031.71832163
111 -26.37414011  031.71831195
112 -26.37414011  031.71831195 -26.37407867  031.71831121
111 -26.37402458  031.71827497
111 -26.37300754  031.71755730
111 -26.37294056  031.71752370
111 -26.37283821  031.71750485
111 -26.37275017  031.71750020
111 -26.37083194  031.71749160
111 -26.36819518  031.71747166
111 -26.36817308  031.71750538
112 -26.36817308  031.71750538 -26.36790483  031.71754105
112 -26.36766977  031.71775255 -26.36760267  031.71795121
111 -26.36766977  031.71775255
112 -26.36766977  031.71775255 -26.36762663  031.71791928
112 -26.36760539  031.71827663 -26.36760152  031.71842024
111 -26.36760539  031.71827663
111 -26.36760187  031.71966503
112 -26.36760187  031.71966503 -26.36760831  031.71992741
111 -26.36761894  031.72004009
111 -26.37076219  031.72007054
111 -26.37386076  031.72010130
111 -26.37824842  031.72011931
111 -26.38230451  031.72015526
112 -26.38230451  031.72015526 -26.38244725  031.72014796
112 -26.38259624  031.71988453 -26.38262457  031.71969114
111 -26.38259624  031.71988453
111 -26.38260009  031.71864591
112 -26.38260009  031.71864591 -26.38260998  031.71844430
112 -26.38288250  031.71828602 -26.38310696  031.71825075
111 -26.38288250  031.71828602
111 -26.38445436  031.71831105
112 -26.38445436  031.71831105 -26.38462989  031.71827861
112 -26.38472768  031.71798964 -26.38475008  031.71776995
111 -26.38472768  031.71798964
111 -26.38474138  031.71471328
112 -26.38474138  031.71471328 -26.38471196  031.71445664
112 -26.38446648  031.71439227 -26.38430085  031.71435821
111 -26.38446648  031.71439227
111 -26.38118644  031.71437816
111 -26.37806563  031.71435855
111 -26.37511800  031.71436574
111 -26.37129760  031.71433607
111 -26.36751554  031.71429619
111 -26.36324636  031.71427230
111 -26.36013279  031.71425046
111 -26.35836731  031.71423860
112 -26.35836731  031.71423860 -26.35829921  031.71425718
112 -26.35822827  031.71439091 -26.35821616  031.71448718
113 -26.35822827  031.71439091
111 -26.35823588  031.71957370
111 -26.35823606  031.71964378
111 -26.35804414  031.71964612
111 -26.35811586  031.71952209
111 -26.35815457  031.71741066
111 -26.35464596  031.71739050
111 -26.35057682  031.71736246
111 -26.35036063  031.71742228
112 -26.35036063  031.71742228 -26.35023897  031.71746764
112 -26.35022014  031.71762779 -26.35020517  031.71776891
111 -26.35022014  031.71762779
111 -26.35020495  031.71785651
111 -26.35022902  031.71851340
112 -26.35022902  031.71851340 -26.35023512  031.71860324
112 -26.35037491  031.71868386 -26.35047501  031.71869303
111 -26.35037491  031.71868386
111 -26.35072354  031.71869490
111 -26.35072419  031.71929911
111 -26.35019943  031.71929142
111 -26.35020061  031.71956132
111 -26.35026434  031.71956172
111 -26.35026733  031.71993941
111 -26.35328566  031.71995988
111 -26.35732722  031.71998569
111 -26.35733811  031.72005757 20
112 -26.35727559  031.72015021 -26.35727230  031.72021903
111 -26.35727559  031.72015021 20
111 -26.35727474  031.72034872
112 -26.35727474  031.72034872 -26.35727910  031.72041254 20
112 -26.35736464  031.72045470 -26.35741654  031.72047427
111 -26.35736464  031.72045470 20
111 -26.35737265  031.72045764 20
111 -26.35855559  031.72045033 20
111 -26.35874598  031.72044915
112 -26.35874598  031.72044915 -26.35878949  031.72044493 20
112 -26.35883565  031.72037565 -26.35885520  031.72031724
111 -26.35883565  031.72037565 20
111 -26.35883568  031.72011782
112 -26.35883568  031.72011782 -26.35882692  031.72008605 20
111 -26.35877591  031.72005676
111 -26.35877586  031.71998089
111 -26.36174159  031.72000773
111 -26.36494177  031.72002696
111 -26.36723993  031.72004077
111 -26.36725571  031.71827600
111 -26.36722819  031.71800124
112 -26.36722819  031.71800124 -26.36720355  031.71784289
112 -26.36712599  031.71764166 -26.36707345  031.71755295
111 -26.36712599  031.71764166
112 -26.36712599  031.71764166 -26.36706391  031.71756219
112 -26.36690429  031.71752616 -26.36677159  031.71749002
111 -26.36690429  031.71752616
111 -26.36658820  031.71746095
111 -26.36333761  031.71744715
111 -26.36019324  031.71742536
111 -26.35824341  031.71741240
113 -26.35819989  031.71956441
111 -26.34771930  031.71854318
112 -26.34771930  031.71854318 -26.34772876  031.71858752
112 -26.34785707  031.71867977 -26.34795279  031.71873006
111 -26.34785707  031.71867977
111 -26.34949274  031.71869015
112 -26.34949274  031.71869015 -26.34955450  031.71867812
112 -26.34965840  031.71851360 -26.34967191  031.71842052
111 -26.34965840  031.71851360
111 -26.34965699  031.71760906
112 -26.34965699  031.71760906 -26.34964677  031.71747074
112 -26.34940130  031.71735770 -26.34929932  031.71734344
111 -26.34940130  031.71735770
111 -26.34817618  031.71734978
111 -26.34817615  031.71737561
111 -26.34784932  031.71740868
112 -26.34784932  031.71740868 -26.34774677  031.71741980
112 -26.34771161  031.71757848 -26.34770591  031.71767897
113 -26.34771161  031.71757848
110 2 0.00 0.0000 New Taxiway 34
111 -26.36923488  031.72086510
111 -26.36898566  031.72086606
111 -26.36898542  031.72090339
111 -26.36895053  031.72090335
111 -26.36895037  031.72093694
111 -26.36891758  031.72093722
111 -26.36891745  031.72097138
111 -26.36888756  031.72097234
111 -26.36888661  031.72173315
111 -26.36888657  031.72177221
111 -26.36888652  031.72181119 20
111 -26.36866974  031.72181207 20
111 -26.36862926  031.72185303 20
111 -26.36854051  031.72185297 20
111 -26.36850097  031.72181328 20
111 -26.36819125  031.72180888 20
111 -26.36815854  031.72184649 20
111 -26.36808639  031.72184663 20
111 -26.36803817  031.72180918 20
111 -26.36761138  031.72180496 20
111 -26.36754393  031.72187396 20
111 -26.36724229  031.72187076 20
111 -26.36718225  031.72180479 20
111 -26.36711154  031.72180362
111 -26.36711162  031.72178282
111 -26.36711169  031.72176403
111 -26.36711185  031.72172459
111 -26.36711276  031.72149286
111 -26.36711444  031.72106237
111 -26.36711677  031.72047049
111 -26.36724184  031.72047208
111 -26.36730373  031.72047213
111 -26.36814457  031.72047276
113 -26.36923657  031.72047586
110 2 0.00 0.0000 New Taxiway 35
111 -26.35737104  031.71964679
111 -26.35804414  031.71964612
111 -26.35823606  031.71964378
111 -26.35856374  031.71963973
111 -26.35856577  031.71998538
111 -26.35877586  031.71998089
111 -26.35877591  031.72005676
111 -26.35856427  031.72005944
111 -26.35855559  031.72045033
111 -26.35737265  031.72045764
111 -26.35736464  031.72045470
111 -26.35736063  031.72004732
111 -26.35733811  031.72005757
111 -26.35732722  031.71998569
113 -26.35737093  031.71998353
111 -26.35737779  031.72021940
111 -26.35767572  031.72022116
111 -26.35767613  031.72009860
113 -26.35737735  031.72009736
111 -26.35775697  031.72007883
111 -26.35776014  031.72043559
111 -26.35816769  031.72043394
111 -26.35816721  031.72033518
111 -26.35840195  031.72033450
111 -26.35840131  031.72025953
111 -26.35844084  031.72025953
111 -26.35844084  031.72009871
111 -26.35798170  031.72009983
113 -26.35798099  031.72007875
111 -26.35804316  031.71977232
111 -26.35791780  031.71990302
112 -26.35794475  031.71997127 -26.35799474  031.71998634
111 -26.35794475  031.71997127
111 -26.35810157  031.71997130
111 -26.35810308  031.71980008
114 -26.35810308  031.71980008 -26.35808994  031.71973899
110 2 0.00 0.0000 New Taxiway 39
111 -26.35223808  031.72231706
112 -26.35221034  031.72237502 -26.35220845  031.72243413
111 -26.35221034  031.72237502
111 -26.35190119  031.72237501
112 -26.35190119  031.72237501 -26.35188833  031.72231590
111 -26.35185390  031.72230816
111 -26.35056452  031.72230877
112 -26.35056452  031.72230877 -26.35040788  031.72228681
112 -26.35016490  031.72199974 -26.35005539  031.72181613
111 -26.35016490  031.72199974
111 -26.35026541  031.72199411
112 -26.35026541  031.72199411 -26.35028993  031.72209037
112 -26.35057655  031.72223406 -26.35071457  031.72224318
111 -26.35057655  031.72223406
113 -26.35223785  031.72222982
110 2 0.00 0.0000 New Taxiway 40
111 -26.34718117  031.71961893
111 -26.34790088  031.71962514
111 -26.34802568  031.71953354
111 -26.34933749  031.71955819
111 -26.34955731  031.71955778
111 -26.34956593  031.71953008
111 -26.35017721  031.71952987
111 -26.35016490  031.72199974
112 -26.35016490  031.72199974 -26.35014901  031.72211374
112 -26.35003447  031.72216148 -26.34997620  031.72216993
111 -26.35003447  031.72216148
111 -26.34731657  031.72214374
112 -26.34731657  031.72214374 -26.34723834  031.72214213
112 -26.34716988  031.72198515 -26.34714844  031.72186974
111 -26.34716988  031.72198515
113 -26.34717926  031.72001950
110 2 0.00 0.0000 New Taxiway 42
111 -26.34320753  031.71989677
111 -26.34322794  031.71987536
111 -26.34330242  031.71979618
111 -26.34349105  031.71979495
111 -26.34361863  031.71987761
113 -26.34364523  031.71989820
110 1 0.00 0.0000 New Taxiway 33
111 -26.36711162  031.72178282
111 -26.36702792  031.72178199
111 -26.36702845  031.72144702 20
111 -26.36702879  031.72123304 20
111 -26.36711444  031.72106237
111 -26.36711276  031.72149286
111 -26.36711185  031.72172459
113 -26.36711169  031.72176403
130 Airport Boundary 28
111 -26.33300568  031.71392829
111 -26.38479710  031.71423793
111 -26.38488687  031.71433814
111 -26.38488327  031.71835142
111 -26.38478606  031.71845818
111 -26.38284128  031.71844533
111 -26.38276156  031.71853072
111 -26.38275195  031.72019558
111 -26.38265752  031.72030039
111 -26.36935969  031.72022217
111 -26.36929971  031.72032588
111 -26.36932714  031.72297493
111 -26.36892380  031.72336774
111 -26.36651911  031.72334408
111 -26.36625900  031.72318924
111 -26.36559585  031.72316874
111 -26.36558682  031.72266128
111 -26.36634897  031.72267658
111 -26.36636170  031.72030439
111 -26.36626802  031.72020222
111 -26.36297582  031.72017600
111 -26.36279747  031.72042243
111 -26.36207876  031.72039474
111 -26.36177234  031.72017490
111 -26.35952234  031.72015865
111 -26.35801775  031.72185185
111 -26.35775732  031.72232149
111 -26.35742826  031.72232237
111 -26.35722061  031.72207720
111 -26.35570999  031.72207690
111 -26.35531174  031.72285823
111 -26.35340071  031.72285405
111 -26.35330839  031.72295201
111 -26.35330284  031.72383987
111 -26.35275960  031.72384825
111 -26.35269949  031.72377171
111 -26.35270026  031.72350348
111 -26.35291142  031.72350216
111 -26.35291802  031.72316576
111 -26.35270358  031.72316430
111 -26.35270039  031.72260791
111 -26.35261317  031.72249976
111 -26.34974701  031.72248175
111 -26.34965233  031.72238510
111 -26.34789744  031.72234866
111 -26.34683636  031.72234408
111 -26.34674537  031.72224327
111 -26.34672516  031.72140766
111 -26.34653237  031.72052710
111 -26.34640142  031.72015304
111 -26.34629457  031.72007656
111 -26.34424426  031.72006814
111 -26.34418698  031.72016196
111 -26.34418369  031.72116113
111 -26.34408657  031.72126635
111 -26.34288134  031.72125590
111 -26.34279945  031.72115085
111 -26.34280251  031.72014686
111 -26.34271436  031.72005768
111 -26.33286167  031.71998300
111 -26.33269060  031.71994288
111 -26.33257401  031.71985169
111 -26.33247267  031.71970215
111 -26.33249920  031.71436575
111 -26.33255255  031.71416442
113 -26.33264042  031.71404537
120 Linear Feature 46
111 -26.36752388  031.71839164 54 103
111 -26.36741812  031.71839171 54 103
115 -26.36731188  031.71839179
120 Linear Feature 83
112 -26.34758216  031.71826464 -26.34758047  031.71826464 54 103
111 -26.34743969  031.71826498 54 103
115 -26.34732370  031.71826538
120 Linear Feature 82
111 -26.35005552  031.71828407 54 103
111 -26.34993639  031.71828258 54 103
115 -26.34979314  031.71828457
120 Linear Feature 85
111 -26.34797919  031.71881450 5
115 -26.34797538  031.71917649
120 Linear Feature 84
111 -26.34939226  031.71917911 5
115 -26.34939463  031.71881937
120 Linear Feature 58
112 -26.34794951  031.71727795 -26.34771151  031.71731611 53 102
112 -26.34760508  031.71768036 -26.34755948  031.71789409
111 -26.34760508  031.71768036
112 -26.34760508  031.71768036 -26.34757982  031.71787345 53 102
112 -26.34758216  031.71826464 -26.34759457  031.71844746
111 -26.34758216  031.71826464
112 -26.34758216  031.71826464 -26.34759091  031.71839359 53 102
112 -26.34764448  031.71859900 -26.34767812  031.71868819
111 -26.34764448  031.71859900
112 -26.34764448  031.71859900 -26.34768034  031.71868430 53 102
112 -26.34781370  031.71876286 -26.34791547  031.71881224
111 -26.34781370  031.71876286
112 -26.34781370  031.71876286 -26.34787264  031.71878539 53 102
112 -26.34797919  031.71881450 -26.34803225  031.71882698
111 -26.34797919  031.71881450
112 -26.34797919  031.71881450 -26.34808362  031.71883907 53 102
