I
1050 Generated by WorldEditor 2.2.0r2

1    350 0 0 M34 Kentucky Dam State Park
1302 gui_label 2D
100 30.48 1 0 0.00 0 2 0 09  37.01061837 -088.30617525    0    0 2 0 0 1 27  37.00901000 -088.29263900    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 17
111  37.00733158 -088.29555944
111  37.00699253 -088.29534299
111  37.00707065 -088.29515013
113  37.00741302 -088.29536519
110 1 0.00 0.0000 New Taxiway 16
111  37.01049286 -088.30619773
111  37.01048193 -088.30619975 102
111  37.01029025 -088.30623516 102
111  37.01012994 -088.30626230
112  37.01012994 -088.30626230  37.00993848 -088.30627229 102
111  37.00989381 -088.30605150 102
111  37.00890990 -088.29783207
111  37.00900606 -088.29781343 102
111  37.00948755 -088.30186720
112  37.00948755 -088.30186720  37.00954249 -088.30196028 102
112  37.00965476 -088.30196711  37.00974264 -088.30196325
111  37.00965476 -088.30196711 102
111  37.00974891 -088.30195465 102
111  37.00978169 -088.30194529 102
111  37.00986113 -088.30192261
112  37.00986113 -088.30192261  37.00990988 -088.30190596 102
111  37.00996101 -088.30181536
111  37.00997092 -088.30181318
111  37.01001256 -088.30215989
111  37.01000126 -088.30216191 102
112  37.00984890 -088.30205351  37.00974519 -088.30206850
111  37.00984890 -088.30205351 102
111  37.00979342 -088.30206357 102
111  37.00965968 -088.30208781
112  37.00965968 -088.30208781  37.00954943 -088.30211209 102
111  37.00953589 -088.30224701 102
111  37.00998284 -088.30600838
112  37.00998284 -088.30600838  37.01000741 -088.30615708 102
111  37.01014029 -088.30614234 102
111  37.01027452 -088.30611830 102
111  37.01034466 -088.30610574
112  37.01034466 -088.30610574  37.01041890 -088.30607938 102
111  37.01045327 -088.30597649
113  37.01046621 -088.30597368
110 1 0.00 0.0000 New Taxiway 31
111  37.00807108 -088.29615170
111  37.00798794 -088.29610016
111  37.00685651 -088.29539880
111  37.00685647 -088.29528949
111  37.00702487 -088.29494993
111  37.00745433 -088.29522548
112  37.00745433 -088.29522548  37.00747319 -088.29523942
112  37.00750220 -088.29533038  37.00751181 -088.29540257
111  37.00750220 -088.29533038
111  37.00752879 -088.29563341
112  37.00752879 -088.29563341  37.00753917 -088.29572583
111  37.00758330 -088.29576244
111  37.00798491 -088.29600936
111  37.00802473 -088.29603384
112  37.00802473 -088.29603384  37.00804273 -088.29604193
113  37.00805935 -088.29604405
110 1 0.00 0.0000 New Taxiway 30
111  37.00877068 -088.29665012 102
111  37.00834411 -088.29308532
112  37.00834411 -088.29308532  37.00832361 -088.29287720 102
112  37.00848599 -088.29274302  37.00856504 -088.29270228
111  37.00848599 -088.29274302 102
111  37.00868069 -088.29270233 102
111  37.00887320 -088.29266408
111  37.00888279 -088.29266218
111  37.00891310 -088.29291693
111  37.00889977 -088.29291975 102
112  37.00876020 -088.29280979  37.00866094 -088.29281962
111  37.00876020 -088.29280979 102
111  37.00869532 -088.29282223 102
111  37.00852436 -088.29285503 102
112  37.00844032 -088.29305442  37.00845095 -088.29322093
111  37.00844032 -088.29305442 102
113  37.00886353 -088.29663311
110 1 0.00 0.0000 New Taxiway 29
111  37.00945711 -088.29749038
111  37.00944801 -088.29749067 102
112  37.00937705 -088.29739505  37.00933013 -088.29736258
111  37.00937705 -088.29739505
111  37.00935229 -088.29719745
112  37.00935229 -088.29719745  37.00937362 -088.29717285 102
112  37.00939843 -088.29707959  37.00940143 -088.29702456
111  37.00939843 -088.29707959
113  37.00940798 -088.29707736
110 2 0.00 0.0000 New Taxiway 28
111  37.00922146 -088.29725135 102
111  37.00930892 -088.29723367 102
112  37.00935229 -088.29719745  37.00937423 -088.29717215
111  37.00935229 -088.29719745
111  37.00937705 -088.29739505
112  37.00937705 -088.29739505  37.00935827 -088.29738205 102
112  37.00930980 -088.29737683  37.00928376 -088.29737969
111  37.00930980 -088.29737683 102
111  37.00923729 -088.29739021 102
111  37.00909759 -088.29741597 102
112  37.00898553 -088.29764060  37.00900603 -088.29782514
111  37.00898553 -088.29764060 102
111  37.00900606 -088.29781343
111  37.00890990 -088.29783207 102
111  37.00871802 -088.29786822 102
111  37.00867417 -088.29752517
111  37.00824515 -088.29760489
111  37.00807108 -088.29615170
111  37.00805935 -088.29604405
111  37.00804339 -088.29591668
111  37.00848349 -088.29583343
111  37.00858387 -088.29668092
111  37.00877068 -088.29665012
111  37.00886353 -088.29663311 102
111  37.00892643 -088.29716502
112  37.00892643 -088.29716502  37.00896393 -088.29726792 102
113  37.00905807 -088.29728437 102
130 Airport Boundary 15
111  37.01020353 -088.29667950
111  37.01006292 -088.29670851
111  37.01021646 -088.29814664
111  37.01023725 -088.29845079
111  37.01109185 -088.30540089
111  37.01119772 -088.30571370
111  37.01128375 -088.30604930
111  37.01133503 -088.30633311
111  37.01134991 -088.30647605
111  37.01003315 -088.30723009
111  37.00993720 -088.30723838
111  37.00974119 -088.30650804
111  37.00968773 -088.30627353
111  37.00967772 -088.30597613
111  37.00975765 -088.30595432
111  37.00894766 -088.29921569
111  37.00846161 -088.29892626
111  37.00839976 -088.29882838
111  37.00836274 -088.29859721
111  37.00830193 -088.29857545
111  37.00833157 -088.29830096
111  37.00828363 -088.29821071
111  37.00799607 -088.29800159
111  37.00787194 -088.29798602
111  37.00781164 -088.29787019
111  37.00808151 -088.29764758
111  37.00796955 -088.29666983
111  37.00783651 -088.29661360
111  37.00720927 -088.29624881
111  37.00674656 -088.29564773
111  37.00663324 -088.29553740
111  37.00697307 -088.29487795
111  37.00696964 -088.29479305
111  37.00752911 -088.29514428
111  37.00787550 -088.29503231
111  37.00802158 -088.29505165
111  37.00846601 -088.29527349
111  37.00822834 -088.29314645
111  37.00823761 -088.29296608
111  37.00826139 -088.29284699
111  37.00830460 -088.29276061
111  37.00836158 -088.29268478
111  37.00841356 -088.29264688
111  37.00846842 -088.29264415
111  37.00846838 -088.29258204
111  37.00835661 -088.29210939
111  37.00857568 -088.29200579
111  37.00871659 -088.29197513
111  37.00903407 -088.29187754
111  37.00915951 -088.29180319
111  37.00970336 -088.29247675
111  37.00966622 -088.29255735
111  37.00962484 -088.29259209
111  37.00963004 -088.29278594
111  37.00960550 -088.29282356
111  37.01006127 -088.29664818
111  37.01019986 -088.29661583
111  37.01021996 -088.29654388
111  37.01026704 -088.29643245
111  37.01034408 -088.29634960
111  37.01037929 -088.29634730
